"lang" 
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} — {s:buildTime}"

		"OK"							"OK"
		"Cancel"						"Отмена"
		"Close"							"Закрыть"
		"DontShowAgain"					"Больше не показывать"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"Ранняя сборка"
		"Citadel_PlaytestWarningBody"							"Добро пожаловать в Deadlock! Игра находится на ранней стадии разработки с множеством временных графических элементов и экспериментальным игровым процессом. Мы будем рады узнать о ваших впечатлениях!"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Предлагает дружбу"
		"Citadel_RP_PendingSent"								"Приглашение в друзья отправлено"
		"Citadel_RP_NotFriends"									"Не в друзьях"
		"Citadel_RP_Online"										"В сети"
		"Citadel_RP_Busy"										"Не беспокоить"
		"Citadel_RP_Away"										"Нет на месте"
		"Citadel_RP_Snooze"										"Спит"
		"Citadel_RP_LookingToTrade"								"Хочет обменяться"
		"Citadel_RP_LookingToPlay"								"Хочет играть"
		"Citadel_RP_PlayingOtherGame"							"В другой игре"
		"Citadel_AlertPlayer_MatchReadyTitle"					"Матч готов"
		"Citadel_AlertPlayer_MatchReadyText"					"Ваш матч начался."

		// disconnection
		"GameUI_Disconnected"						"Отключение от сервера"
		"GameUI_Disconnect_ServerInfoOverflow"		"Переполнение данных"
		"GameUI_Disconnect_TickMessage"				"Ошибка при отправке тик-сообщения"
		"citadel_replay_manager_error_chunk_failed"		"Запись ещё не готова к скачиванию"
		"citadel_replay_manager_error_write_failure"	"Не удалось сохранить запись на локальном диске"


		//Game
		"Citadel_Scoreboard_TeamKills"						"Убийства"
		"Citadel_Scoreboard_TeamAP"							"ОУ"
		"Citadel_Scoreboard_KDA_Kills"						"У"
		"Citadel_Scoreboard_KDA_Deaths"						"С"
		"Citadel_Scoreboard_KDA_Assists"					"П"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"Загрузка матча"
		"Citadel_ViewMatchID_Loading_Body"					"Пожалуйста, подождите"
		"Citadel_ViewMatchID_Loading_Error"					"Не удалось запустить просмотр матча"
		
		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Пожалуйста, подождите"
		"Citadel_PlaytestUser_Result_Success"				"Спасибо, что порекомендовали этого пользователя!"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"Этого пользователя нет в списке ваших друзей"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"Вы дружите с этим пользователем недостаточно долго, чтобы его можно было пригласить."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"У этого игрока уже есть доступ к Deadlock"
		"Citadel_PlaytestUser_Result_LimitedUser"			"Аккаунт этого пользователя Steam имеет ограниченные права, поэтому пока он не может играть в Deadlock."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Приглашение в Discord"
		"Citadel_DiscordInvite_DiscordLink"					"Ссылка:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"Эта ссылка будет действовать {i:num_hours} ч."
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Приглашение использовано"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Вы уже использовали своё приглашение в Discord. Мы выдаём по одному приглашению на пользователя."
		"Citadel_DiscordInvite_FailedTitle"					"Ошибка"
		"Citadel_DiscordInvite_FailedText"					"Нам не удалось сгенерировать вам приглашение в Discord. Скорее всего, это связано с наплывом пользователей. Повторите попытку позже."
		"Citadel_DiscordInvite_DisabledTitle"				"Приглашения недоступны"
		"Citadel_DiscordInvite_DisabledText"				"Выдача приглашений в Discord отключена на время технического обслуживания. Повторите попытку позже."
		"Citadel_DiscordInvite_Close"						"Закрыть"
		"Citadel_DiscordInvite_Copied"						"Скопировано"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Закрыть окно?"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Вы точно хотите закрыть окно запроса приглашения в Discord? После этого вы не сможете сгенерировать ссылку-приглашение."
		"Citadel_DiscordInvite_CopyLink"					"Скопировать в буфер обмена"
		"Citadel_DiscordInvite_Description"					"Ваше приглашение в Discord-канал Deadlock находится ниже. Чтобы присоединиться к нему, вставьте ссылку в браузер и следуйте инструкциям."
		"Citadel_DiscordInvite_Loading"						"Загрузка..."
"Citadel_UserFeedback_SubmitProcessing"				"Пожалуйста, подождите"
		"Citadel_RecommendFriend_Title"						"Пригласить друзей"
		"Citadel_RecommendFriend_desc"						"Хотите тестировать Deadlock вместе с друзьями?<br>Выберите аккаунты ниже, чтобы пригласить их через Steam."
		"Citadel_RecommendFriend_Timing_desc"				"Обычно приглашения отправляются в течение 1–2 дней, но иногда это занимает больше времени."
		"Citadel_RecommendFriend_Region"					"Выберите регион:"
		"Citadel_RecommendFriend_Region_NA"					"Северная Америка"
		"Citadel_RecommendFriend_Region_SA"					"Южная Америка"
		"Citadel_RecommendFriend_Region_EU"					"Европа"
		"Citadel_RecommendFriend_Region_SEA"				"Азиатско-Тихоокеанский регион"
		"Citadel_RecommendFriend_Region_Other"				"Другой (укажите в комментарии)"
		"Citadel_RecommendFriend_LocWarning"				"Мы работаем над добавлением других языков, но пока что в рамках тестирования поддерживается только английский. Учитывайте это, когда приглашаете друзей."
"Citadel_ReportPlayer_Reason_Title"					"Причина:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"Злоупотребление голосовым/текстовым чатом"
		"Citadel_ReportPlayer_Reason_Abandon"				"Покидание матча"
		"Citadel_ReportPlayer_Reason_Griefing"				"Гриферство"
		"Citadel_ReportPlayer_Reason_MatchmakingIssue"		"Проблема с подбором матча"
		"Citadel_ReportPlayer_Reason_Comments"				"Комментарии:"
		"Citadel_Region_NA"									"Сев. Америка"
		"Citadel_Region_Europe"								"Европа"
		"Citadel_Region_SEA"								"Азия"
		"Citadel_Region_SAmerica"							"Юж. Америка"
		"Citadel_Region_Oceania"							"Океания"

		"Citadel_DisableDevMessage"							"Больше не показывать"

		"Citadel_GenericError_RegionInfoNotProvided"				"Чтобы играть онлайн, нужно зарегистрироваться."
		"Citadel_GenericError_DurationControlBlocked"				"Вы превысили лимит времени для игры онлайн."
		"Citadel_MatchHistory_NoResponse"							"Не удаётся подключиться к сети Deadlock. Попробуйте снова немного позже"
		"Citadel_MatchHistory_InternalError"						"При получении истории матчей произошла непредвиденная ошибка"
		"Citadel_MatchHistory_InvalidPermission"					"У вас нет разрешения на просмотр истории матчей этого пользователя"
		"Citadel_MatchHistory_TemporarilyDisabled"					"История матчей отключена на время технического обслуживания"
		"Citadel_MatchHistory_TooBusy"								"Сеть Deadlock перегружена и не может предоставить историю матчей в данный момент"
		"Citadel_MatchHistory_RateLimited"							"Подождите немного, прежде чем запрашивать снова запрашивать историю матчей"

		"Citadel_MatchHistory_Loss" "Поражение"
		"Citadel_MatchHistory_Win" "Победа"
		"Citadel_MatchDetails_NoResponse"							"Не удаётся подключиться к сети Deadlock. Попробуйте снова немного позже"
		"Citadel_MatchDetails_InternalError"						"При получении информации о матче произошла непредвиденная ошибка"
		"Citadel_MatchDetails_InvalidPermission"					"У вас нет разрешения на просмотр информации об этом матче"
		"Citadel_MatchDetails_TemporarilyDisabled"					"Информация о матче отключена на время технического обслуживания"
		"Citadel_MatchDetails_TooBusy"								"Сеть Deadlock перегружена и не может предоставить информацию о матче в данный момент"
		"Citadel_MatchDetails_RateLimited"							"Подождите немного, прежде чем снова запрашивать информацию о матче"
		"Citadel_MatchDetails_InvalidMatch"							"Неверный номер матча"
		"Citadel_MatchDetails_MatchInFlight"						"Этот матч ещё не закончился"

		"Citadel_MatchDetails_WinningTeam"							"Победители: {g:citadel_team_name:winning_team}"
		"Citadel_MatchDetails_ServerError"							"Ошибка сервера"

		"Citadel_Hud_Paused"										"Матч приостановлен"
		"Citadel_Hud_Unpausing"										"Матч\nпродолжается"
		"Citadel_Notification_Paused_Message"						"Матч приостановлен"
		"Citadel_Notification_Unpaused_Message"						"Матч продолжается..."
		"Citadel_Hud_NoPausesLeft"									"Вы уже воспользовались своей паузой в этом матче."
		"Citadel_Hud_NoTeamPausesLeft"								"Ваша команда уже воспользовалась своими паузами в этом матче."
		"Citadel_Hud_PlayerSpeedUnits"								"м/с"
		"Citadel_Hud_ToNext"										"ДО СЛЕД."
		"Citadel_Hud_HealthCritical"								"Крайне мало здоровья"
		"Citadel_Hud_HealthWarning"									"Мало здоровья"
		"Citadel_Hud_LeaveMatch"									"ПОКИНУТЬ МАТЧ"
		"Citadel_Hud_ReturnToMatch"									"ВЕРНУТЬСЯ В МАТЧ"
		"Citadel_Hud_MicActive"										"Микрофон включён"
