"lang" 
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} — {s:buildTime}"

		"OK"							"OK"
		"Cancel"						"Отмена"
		"Close"							"Закрыть"
		"DontShowAgain"					"Больше не показывать"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"Ранняя сборка"
		"Citadel_PlaytestWarningBody"							"Добро пожаловать в Deadlock! Игра находится на ранней стадии разработки с множеством временных графических элементов и экспериментальным игровым процессом. Мы будем рады узнать о ваших впечатлениях!"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Предлагает дружбу"
		"Citadel_RP_PendingSent"								"Приглашение в друзья отправлено"
		"Citadel_RP_NotFriends"									"Не в друзьях"
		"Citadel_RP_Online"										"В сети"
		"Citadel_RP_Busy"										"Не беспокоить"
		"Citadel_RP_Away"										"Нет на месте"
		"Citadel_RP_Snooze"										"Спит"
		"Citadel_RP_LookingToTrade"								"Хочет обменяться"
		"Citadel_RP_LookingToPlay"								"Хочет играть"
		"Citadel_RP_PlayingOtherGame"							"В другой игре"
		"Citadel_AlertPlayer_MatchReadyTitle"					"Матч готов"
		"Citadel_AlertPlayer_MatchReadyText"					"Ваш матч начался."

		// disconnection
		"GameUI_Disconnected"						"Отключение от сервера"
		"GameUI_Disconnect_ServerInfoOverflow"		"Переполнение данных"
		"GameUI_Disconnect_TickMessage"				"Ошибка при отправке тик-сообщения"
		"GameUI_Disconnect_NoMoreSplits"			"Больше нет ячеек для игры с разделённым экраном"
		"GameUI_Disconnect_TimedOut"				"Нарушено соединение с удалённым сервером"
		"GameUI_Disconnect_ReliableChannelOverflow"	"Переполнение надёжного канала"
		"GameUI_Disconnect_LeavingSplit"			"Выход из режима разделенного экрана"
		"GameUI_Disconnect_DifferentClassTables"	"Сервер использует другие таблицы классов"
		"GameUI_Disconnect_ConnectionClosing"		"Соединение прекращено"
		"GameUI_Disconnect_User"					"Соединение прервано пользователем"
		"GameUI_Disconnect_Server"					"Отключение от сервера"
		"GameUI_Disconnect_ConnectionLost"			"Соединение прервано"
		"GameUI_Disconnect_ConnectionOverflow"		"Ошибка переполнения"
		"GameUI_Disconnect_BadRelayPassword"		"Неверный пароль ретрансляции"
		"GameUI_Disconnect_BadSpectatorPassword"	"Неверный пароль зрителя"
		"GameUI_Disconnect_HLTVRestricted"			"Сервер SourceTV доступен только для локальных зрителей (класс C)"
		"GameUI_Disconnect_HLTVStop"				"Вещание закончилось"
		"GameUI_Disconnect_BanAdded"				"Игрок добавлен в список заблокированных"
		"GameUI_Disconnect_KickBanAdded"			"Игрок выгнан и заблокирован"
		"GameUI_Disconnect_SteamIDBanned"			"ID пользователя Steam заблокирован"
		"GameUI_Disconnect_SteamIDInUse"			"ID пользователя Steam уже используется на этом сервере"
		"GameUI_Disconnect_SteamInUse"				"Этот аккаунт Steam уже используется в другом месте"
		"GameUI_Disconnect_SteamOwnership"			"Этот аккаунт Steam не владеет этой игрой.\nВойдите в правильный аккаунт Steam."
		"GameUI_Disconnect_SteamVAC"				"Игрок заблокирован системой VAC"
		"GameUI_Disconnect_SteamDropped"			"Ошибка авторизации в Steam. Для подключения к серверу игры необходимо находиться в сети Steam."
		"GameUI_Disconnect_NoSpectators"			"В матче запрещены зрители"
		"GameUI_Disconnect_DisconnectByUser"		"Соединение прервано пользователем"
		"GameUI_Disconnect_DisconnectByServer"		"Соединение прервано сервером"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV не может подключиться напрямую к игре"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Чистый сервер: клиент загрузил доп. файл(ы)"
		"GameUI_Disconnect_PureServer_Mismatch"		"Чистый сервер: файл клиента не совпадает с сервером"
		"GameUI_Disconnect_UserCmd"					"Ошибка при анализе команд пользователя"
		"GameUI_Disconnect_RejectedByGame"			"Подключение отклонено игрой"
		"GameUI_Disconnect_ServerShutdown"			"Вы были отключены от сервера игры. Сервер завершает работу."
		"GameUI_Disconnect_ConnectionTimedout"		"Не удаётся установить соединение с сервером игры."
		"GameUI_Disconnect_ServerIncompatible"		"Версия игры на сервере несовместима с вашей."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Потеряно соединение, в том числе с различными узлами связи в различных географических регионах. Наиболее вероятная причина — проблемы вашего соединения с интернетом."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Игровой сервер потерял соединение с основным узлом сети, который использовался в клиенте."
		"GameUI_Disconnect_RemoteProblem_Timeout"			"Удалённый сервер не отвечает на запросы."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Не удалось соединиться с сервером после нескольких попыток."
		"GameUI_Disconnect_RemoteProblem_Other"				"Не удалось связаться с удалённым сервером."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Недопустимый сертификат, ключ или подпись удалённого сервера."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Сертификата удалённого сервера недостаточно для аутентификации."
		"GameUI_Disconnect_Unusual"							"Соединение прервано. Произошла непредвиденная ошибка. Возможно, подробности указаны в консоли."
		"GameUI_Disconnect_InternalError"					"Соединение прервано из-за внутренней ошибки. Возможно, подробности указаны в консоли."

		"GameUI_ServerConnectOutOfDate"		"Сервер не обновлён до последней версии.\n"
		"GameUI_ServerChallengeIncorrect"	"Отклик сервера некорректен.\nВозможно, он устарел.\n"
		"GameUI_ServerRejectBadChallenge"	"Плохой отклик.\n"
