"lang"
{
	"Language"		"English"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------
		"upgrade_clip_size"						"Basic Magazine"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Ammo Scavenger"
		"upgrade_rapid_rounds"					"Rapid Rounds"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"High-Velocity Mag"
		"upgrade_lifestrike_gauntlets"			"Melee Lifesteal"
		"upgrade_chain_lightning"				"Tesla Bullets"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Silence Glyph"
		"upgrade_proc_silence"					"Silencer"
		"upgrade_silencer"						"Silencer"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Slowing Bullets"
		"upgrade_inhibitor"						"Inhibitor"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Hunter's Aura"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Heroic Aura"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Warp Stone"
		"upgrade_tech_damage_pulse"				"Torment Pulse"
		"upgrade_magic_burst"					"Mystic Burst"
		"upgrade_magic_shock"					"Improved Burst"
		"upgrade_tech_bleed"					"Mystic Reverb"
		"upgrade_toxic_bullets"					"Toxic Bullets"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Spiritual Overflow"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Ricochet"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Close Quarters"
		"upgrade_long_range"					"Long Range"
		"upgrade_crackshot"						"Mystic Shot"
		"upgrade_medic_bullets"					"Restorative Shot"
		"upgrade_close_quarter_combat"			"Point Blank"
		"upgrade_headshot_booster"				"Headshot Booster"
		"upgrade_sharpshooter"					"Sharpshooter"
		"upgrade_headhunter"					"Headhunter"
		"upgrade_spellslinger_headshots"		"Spellslinger Headshots"
		"upgrade_banshee_slugs"					"Crippling Headshot"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Frenzy"
		"upgrade_tech_defense_shredders"		"Soul Shredder Bullets"
		"upgrade_non_player_bonus"				"Monster Rounds"
		"upgrade_hollow_point_rounds"			"Hollow Point Ward"
		"upgrade_pristine_emblem"				"Pristine Emblem"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Glass Cannon"
		"upgrade_surging_power"					"Vampiric Burst"
		"upgrade_siphon_bullets"				"Siphon Bullets"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Lifestrike"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Burst Fire"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Swift Striker"
		"upgrade_titan_round"					"Titanic Magazine"
		"upgrade_intensifying_clip"				"Intensifying Magazine"
		"upgrade_reinforcing_casings"			"Escalating Resilience"
		"upgrade_critshot"						"Lucky Shot"
		"upgrade_veil_walker"					"Veil Walker"
		"upgrade_magic_missile"					"Conjure Missiles"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Extra Spirit"
		"upgrade_soaring_spirit"				"Improved Spirit"
		"upgrade_mega_spirit"					"Boundless Spirit"
		"upgrade_resilience"					"Enduring Spirit"
		"upgrade_endurance"						"Extra Regen"
		"upgrade_health_stealing_magic"			"Spirit Lifesteal"
		"upgrade_magic_vulnerability"			"Mystic Vulnerability"
		"upgrade_healbane"						"Healbane"
		"upgrade_magic_slow"					"Mystic Slow"
		"upgrade_escalating_exposure"			"Escalating Exposure"
		"upgrade_magic_reach"					"Mystic Reach"
		"upgrade_tech_range"					"Improved Reach"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Improved Cooldown"
		"upgrade_cooldown_reduction"			"Superior Cooldown"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Extra Charge"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Rapid Recharge"
		"upgrade_thermal_detonator"				"Alchemical Fire"
		"upgrade_fleetfoot_boots"				"Fleetfoot"
		"upgrade_kinetic_sash"					"Kinetic Dash"
		"upgrade_arcane_surge"					"Arcane Surge"
		"upgrade_active_reload"					"Active Reload"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Slowing Hex"
		"upgrade_withering_whip"				"Withering Whip"
		"upgrade_self_bubble"					"Ethereal Shift"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Rescue Beam"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Refresher"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Cold Front"		
		"upgrade_target_stun"					"Knockdown"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Curse"
		"upgrade_bullet_resist_shredder"		"Bullet Resist Shredder"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Echo Shard"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Duration Extender"
		"upgrade_imbued_duration_extender"		"Superior Duration"
		"upgrade_diviners_kevlar"				"Diviner's Kevlar"
		"upgrade_infuser"						"Infuser"
		"upgrade_acolytes_glove"				"Spirit Strike"
		"upgrade_spirit_snatch"					"Spirit Snatch"
		"upgrade_melee_charge"					"Melee Charge"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Surge of Power"
		"upgrade_suppressor"					"Suppressor"
		"upgrade_quick_silver"					"Quicksilver Reload"
		"upgrade_magic_carpet"					"Magic Carpet"
		"upgrade_superacolytes_glove"			"Hex-Sealed Knuckles"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Bullet Lifesteal"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Healing Rite"
		"upgrade_savior"								"Divine Barrier"
		"upgrade_restorative_locket"					"Restorative Locket"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Bullet Armor"
		"upgrade_improved_bullet_armor"					"Improved Bullet Armor"
		"upgrade_bullet_armor_2"						"Improved Bullet Armor"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Healing Booster"
		"upgrade_health"								"Extra Health"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Debuff Reducer"
		"upgrade_reduce_debuff_duration"				"Debuff Remover"
		//"upgrade_high_impact_armor"						"High Impact Armor"
