"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Investida Escapular"
		"citadel_ability_bull_charge_quip"		"Avança para a luta, arrastando inimigos pelo caminho"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Dá uma investida</span>, colidindo com inimigos e arrastando-os pelo caminho. Ao atingir uma <span class=\"highlight\">parede</span>, os inimigos arrastados por {s:hero_name} sofrerão <span class=\"highlight\">atordoamento</span>. Aumenta a velocidade após colidir contra heróis inimigos."
		"modifier_citadel_bull_charging"		"Investindo"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dano balístico por <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> após colidir com um inimigo"
		"modifier_shoulder_charge_buff"			"Dano adicional"
		"modifier_charge_drag_enemy"			"Investida Escapular"

		"citadel_ability_bull_heal"				"Dreno de Vida"
		"citadel_ability_bull_heal_quip"		"Drena a vida de inimigos à sua frente"
		"citadel_ability_bull_heal_desc"		"Drena a vida de inimigos à sua frente enquanto permanecerem no raio."

		"HealingFactor_label"					"Cura por herói"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Cura por não herói"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Sifão de Vida"

		"citadel_ability_passive_beefy"			"Resiliência Infernal"
		"citadel_ability_passive_beefy_quip"	"Regenera parte do dano sofrido"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Regenera</span> uma parte do dano sofrido com o tempo."
		"RegenIncomingDamagePercent_label"		"Dano regenerado"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Tempo da regeneração"
		"RegenIncomingDamageDuration_postfix"		"s"

		"citadel_ability_bull_leap"				"Impacto Sísmico"
		"citadel_ability_bull_leap_quip"		"Esmaga os inimigos por cima, atordoando-os"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Salta nas alturas</span> e escolhe um ponto de impacto no chão. Ao atingir o terreno, <span class=\"highlight\">todos os inimigos no raio sofrem dano e atordoamento</span>.<br>Pressione [{s:iv_attack}] para antecipar a queda."
		"modifier_citadel_bull_leap"			"Impulsionando"
		"citadel_ability_bull_leap_t2_desc"		"Aumenta a vida máxima em {s:BonusMaxHealthPerHero} e a taxa de disparo em {s:BonusFireRatePerHero}% por herói atingido. Dura {s:LandingBonusesDuration}s"
		"citadel_ability_bull_leap_t3_desc"		"Quando usada, torna-se <span class=\"highlight\">imune</span> a <span class=\"highlight\">atordoamento, silenciamento, adormecimento, enraizamento e desarme</span> até {s:ImmunityDuration}s após aterrissar"
		"AbilityButtonHint_BullLeapCrash"			"Causar impacto"
		"modifier_abrams_immunity"				"Imunidade"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Aplica uma carga elétrica a um herói inimigo alvo. Após um breve atraso, ela <span class=\"highlight\">causa atordoamento e dano</span> aos inimigos no seu raio."


		"citadel_ability_chain_lightning"		"Relâmpago em Cadeia"
		"citadel_ability_chain_lightning_t2"	"de dano do relâmpago"
		"citadel_ability_chain_lightning_t3_desc"	"O relâmpago em cadeia pode atingir qualquer inimigo em torno do alvo"

		"citadel_ability_static_charge"			"Carga Elétrica"
		"citadel_ability_static_charge_quip"	"Aplica, com atraso, um atordoamento em área a um herói inimigo"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Carga Elétrica"

		"citadel_ability_lightning_ball"		"Raio Globular"
		"citadel_ability_lightning_ball_quip"	"Lança uma esfera elétrica que causa dano"
		"citadel_ability_lightning_ball_desc"	"Dispara uma esfera elétrica que viaja em linha reta. <span class=\"highlight\">Causa dano a todos os alvos no seu raio</span>. Desacelera enquanto estiver causando dano a um inimigo e para caso atinja uma superfície."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} de dano por segundo"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"de desaceleração de movimento"

		"ability_power_surge"					"Surto de Energia"
		"ability_power_surge_quip"			"Os seus tiros criam arcos elétricos"
		"ability_power_surge_desc"			"Adiciona um efeito eletrizante à sua arma, fazendo com que <span class=\"highlight\">as suas balas tenham chance de causar dano elétrico ao seu alvo</span>. Uma vez por rajada, o dano elétrico <span class=\"highlight\">salta para inimigos</span> próximos ao alvo."
		"ability_power_surge_t1_desc"			"O dano elétrico aplica {s:TechResistDebuff}% de resistência espiritual por {s:DebuffDuration}s"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} de dano elétrico, aumenta o multiplicador do poder espiritual e +{s:ChainCount} saltos"
		"modifier_power_surge"				"Relâmpago em Cadeia"
		"modifier_power_surge_debuff"			"Resistência espiritual reduzida"

		"ChainLightningRadius_label"			"Alcance do Relâmpago em Cadeia"
		"ChainLightningRadius_postfix"		" m"
		"WeaponDamageDebuff_label"			"Dano balístico reduzido"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_label"			"Drenagem"
		"VoltageDrainDuration_postfix"		"s"
		"DrainTimeNeeded_label"				"Drenagem para ativar"
		"DrainTimeNeeded_postfix"				"s"

		"citadel_ability_storm_cloud"			"Nuvem Tempestuosa"
		"citadel_ability_storm_cloud_quip"		"Frita todos os inimigos em uma grande área"
		"citadel_ability_storm_cloud_desc"		"Canaliza uma nuvem tempestuosa cada vez maior ao seu redor, <span class=\"highlight\">causando dano a todos os inimigos na sua linha de visão</span> que estejam dentro do raio."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% de resistência balística</span> enquanto estiver canalizando a Nuvem Tempestuosa"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> de canalização e <span class=\"highlight\">+{s:Radius} m</span> de raio"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} de dano por segundo"

		"ExpandTime_label"					"Expansão"
		"ExpandTime_postfix"					"s"
"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_postfix"					"%"


		"modifier_cadence_sleeping"				"Dormindo"
		"LingerDuration_postfix"					"s"
		"DashDistance_postfix"					" m"

		"MeleeEMP_label"							"Inimigos silenciados"
		"ExplodeRadius_label"						"Raio da explosão"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Duração"
		"StageDuration_postfix"					"s"
		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Parede Espectral"
		"citadel_ability_fissure_wall_quip"		"Conjura uma parede para bloquear os seus inimigos"
		"citadel_ability_fissure_wall_desc"		"Cria uma parede que <span class=\"highlight\">divide o terreno</span> ao meio. Quando criada, ela <span class=\"highlight\">causa dano</span> e <span class=\"highlight\">desaceleração</span> aos inimigos próximos. <br>Após usá-la, pressione [{s:iv_attack}] ou {s:in_ability3}] para criar a parede antecipadamente no ponto atual."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Remove {s:StaminaReduction} de vigor</span> e amplifica o dano causado pela {s:hero_name} em <span class=\"highlight\">{s:BonusDamagePercent}%</span> contra inimigos atingidos por {s:DebuffDuration}s"
		"citadel_ability_fissure_wall_t3_desc"	"<span class=\"highlight\">Atordoa por {s:WallStunDuration}s</span> os inimigos atingidos pela Parede Espectral"
		"WallStunDuration_label"				"Duração"
		"WallStunDuration_postfix"				"s"
		"WallImpactRange_label"					"Alcance do impacto"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Espectro Curandeiro"
		"citadel_ability_mobile_resupply_quip"	"Lança um espírito curandeiro"
		"citadel_ability_mobile_resupply_desc"	"Lança um espírito que <span class=\"highlight\">cura unidades próximas</span>."
		"MaxHealthRegenPct_label"				"Vida máxima regenerada"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Espectro Curandeiro"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Curando"

		"FireRateBonus_label"				"Taxa de disparo adicional"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% de taxa de disparo</span> para as unidades sendo curadas pelo Espectro Curandeiro"
