"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Embestida de hombro"
		"citadel_ability_bull_charge_quip"		"Embiste hacia la batalla, arrastrando a los enemigos contigo"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Embiste hacia adelante</span>, chocando contra los enemigos y arrastrándolos. Chocar contra una  <span class=\"highlight\">pared</span> <span class=\"highlight\">aturdirá</span> a los enemigos que arrastre {s:hero_name}. La velocidad aumenta al chocar contra héroes enemigos."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño por arma por <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> después de chocar contra un enemigo"
		"modifier_shoulder_charge_buff"			"Daño adicional."
		"modifier_charge_drag_enemy"			"Embestida de hombro"

		"citadel_ability_bull_heal"				"Extracción de vida"
		"citadel_ability_bull_heal_quip"		"Drena vida de los enemigos frente a ti"
		"citadel_ability_bull_heal_desc"		"Drena vida de los enemigos frente a ti mientras permanecen en el radio."

		"HealingFactor_label"					"de curación contra héroes"
		"HealingFactor_postfix"					"  %"
		"NonHeroHealingFactor_label"			"de curación contra no héroes"
		"NonHeroHealingFactor_postfix"			"  %"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Extracción de vida"

		"citadel_ability_passive_beefy"			"Resiliencia infernal"
		"citadel_ability_passive_beefy_quip"	"Regenera parte del daño que recibes"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Regenera</span> una parte del daño recibido a lo largo del tiempo."
		"RegenIncomingDamagePercent_label"		"Daño regenerado"
		"RegenIncomingDamagePercent_postfix"		"  %"
		"RegenIncomingDamageDuration_label"		"Tiempo de regeneración"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Impacto sísmico"
		"citadel_ability_bull_leap_quip"		"Choca contra enemigos desde arriba y los aturde"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Da un gran salto en el aire</span> y elige un lugar del suelo para estrellarse. Cuando llegas el suelo, <span class=\"highlight\">todos los enemigos que se encuentren en el radio reciben daño y quedan aturdidos</span>.<br>Presiona [{s:iv_attack}] para estrellarte antes en el suelo."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"Obtiene {s:BonusMaxHealthPerHero} de vida máxima y un {s:BonusFireRatePerHero} % de cadencia de tiro por héroe impactado. Dura {s:LandingBonusesDuration} s."
		"citadel_ability_bull_leap_t3_desc"		"Al lanzarse, te vuelves <span class=\"highlight\">inmune</span> ante <span class=\"highlight\">aturdimiento, silencio, sueño, inmovilización y desarme</span>. Expira {s:ImmunityDuration} s después de aterrizar."
		"AbilityButtonHint_BullLeapCrash"			"Estrellarse"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Aplica una carga a un héroe enemigo objetivo. Después de un corto período de tiempo, la carga estática <span class=\"highlight\">aturde e inflige daño</span> a los enemigos que se encuentren en el radio."


		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Carga Estática"
		"citadel_ability_static_charge_quip"	"Aplica un aturdimiento en área retardado a un héroe enemigo."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Carga Estática"

		"citadel_ability_lightning_ball"		"Esfera Eléctrica"
		"citadel_ability_lightning_ball_quip"	"Lanza una esfera de electricidad dañina."
		"citadel_ability_lightning_ball_desc"	"Dispara una esfera de electricidad que viaja en línea recta e inflige <span class=\"highlight\">daño a todos los enemigos que se encuentren dentro de su radio</span>. Su velocidad se reduce al infligir daño a los enemigos y se detiene si choca contra algún objeto del escenario."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} de DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Ralentización por Esfera Eléctrica"

		"ability_power_surge"					"Sobrecarga de energía"
		"ability_power_surge_quip"			"Crea arcos eléctricos con tus disparos"
		"ability_power_surge_desc"			"Potencia tu arma con un efecto eléctrizante, haciendo que <span class=\"highlight\">tus balas inflijan daño eléctrico en tu objetivo</span>. Este tipo de daño <span class=\"highlight\">rebota sobre los enemigos</span> que estén cerca de tu objetivo una vez por ráfaga."
		"ability_power_surge_t1_desc"			"El daño eléctrizante aplica un {s:TechResistDebuff} % de resistencia espiritual durante {s:DebuffDuration} s."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} de daño eléctrico, aumento espiritual mejorado y +{s:ChainCount} saltos máximos."
		"modifier_power_surge"				"Relámpago en Cadena"
		"modifier_power_surge_debuff"			"Resistencia espiritual reducida"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		" m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			" %"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		" s"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				" s"

		"citadel_ability_storm_cloud"			"Nube de tormenta"
		"citadel_ability_storm_cloud_quip"		"Fríe a todos los enemigos en una gran área"
		"citadel_ability_storm_cloud_desc"		"Canaliza una nube de tormenta que se expande a tu alrededor y que <span class=\"highlight\">inflige daño a todos los enemigos</span> que estén en su radio. Los enemigos no reciben daño cuando están fuera de la línea de visión. Tu <span class=\"highlight\">resistencia a las balas</span> aumenta durante la canalización."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive} % de resistencia a balas</span> al canalizar Nube de Tormenta"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de tiempo de canalización y <span class=\"highlight\">+{s:Radius} m</span> de radio"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} de DPS"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						" %"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					" %"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					" s"
		"DashDistance_label"						"Distancia de impulso"
		"DashDistance_postfix"					" m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
