"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Embestida de hombro"
		"citadel_ability_bull_charge_quip"		"Embiste hacia la batalla, arrastrando a los enemigos contigo"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Embiste hacia adelante</span>, chocando contra los enemigos y arrastrándolos. Chocar contra una  <span class=\"highlight\">pared</span> <span class=\"highlight\">aturdirá</span> a los enemigos que arrastre {s:hero_name}. La velocidad aumenta al chocar contra héroes enemigos."
		"modifier_citadel_bull_charging"		"Embestir"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño por arma por <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> después de chocar contra un enemigo"
		"modifier_shoulder_charge_buff"			"Daño adicional."
		"modifier_charge_drag_enemy"			"Embestida de hombro"

		"citadel_ability_bull_heal"				"Extracción de vida"
		"citadel_ability_bull_heal_quip"		"Drena vida de los enemigos frente a ti"
		"citadel_ability_bull_heal_desc"		"Drena vida de los enemigos frente a ti mientras permanecen en el radio."

		"HealingFactor_label"					"de curación contra héroes"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"de curación contra no héroes"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Extracción de vida"

		"citadel_ability_passive_beefy"			"Resiliencia infernal"
		"citadel_ability_passive_beefy_quip"	"Regenera parte del daño que recibes"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Regenera</span> una parte del daño recibido a lo largo del tiempo."
		"RegenIncomingDamagePercent_label"		"Daño regenerado"
		"RegenIncomingDamagePercent_postfix"		" %"
		"RegenIncomingDamageDuration_label"		"Tiempo de regeneración"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Impacto sísmico"
		"citadel_ability_bull_leap_quip"		"Choca contra enemigos desde arriba y los aturde"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Da un gran salto en el aire</span> y elige un lugar del suelo en el que chocar. Cuando llegas el suelo, <span class=\"highlight\">todos los enemigos que se encuentren en el radio reciben daño y quedan aturdidos</span>.<br>Pulsa [{s:iv_attack}] para chocar antes en el suelo."
		"modifier_citadel_bull_leap"			"Impulso"
		"citadel_ability_bull_leap_t2_desc"		"Obtiene {s:BonusMaxHealthPerHero} de vida máxima y un {s:BonusFireRatePerHero} % de cadencia de tiro por héroe impactado. Dura {s:LandingBonusesDuration} s."
		"citadel_ability_bull_leap_t3_desc"		"Al lanzarse, te vuelves <span class=\"highlight\">inmune</span> ante <span class=\"highlight\">aturdimiento, silencio, sueño, inmovilización y desarme</span>. Expira {s:ImmunityDuration} s después de aterrizar."
		"AbilityButtonHint_BullLeapCrash"			"Estrellarse"
		"modifier_abrams_immunity"				"Inmunidad"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Aplica una carga a un héroe enemigo objetivo. Después de un corto período de tiempo, la carga estática <span class=\"highlight\">aturde e inflige daño</span> a los enemigos que se encuentren en el radio."


		"citadel_ability_chain_lightning"		"Relámpago en Cadena"
		"citadel_ability_chain_lightning_t1"	"Radio de la cadena"
		"citadel_ability_chain_lightning_t2"	"Daño de la cadena"
		"citadel_ability_chain_lightning_t3"	"Cono de 360º"
		"citadel_ability_chain_lightning_t3_desc"	"Relámpago en Cadena puede impactar a cualquier enemigo que se encuentre alrededor del objetivo."

		"citadel_ability_static_charge"			"Carga Estática"
		"citadel_ability_static_charge_quip"	"Aplica un aturdimiento en área retardado a un héroe enemigo."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Carga Estática"

		"citadel_ability_lightning_ball"		"Esfera Eléctrica"
		"citadel_ability_lightning_ball_quip"	"Lanza una esfera de electricidad que dañina."
		"citadel_ability_lightning_ball_desc"	"Dispara una esfera de electricidad que viaja en línea recta e inflige <span class=\"highlight\">daño a todos los enemigos que se encuentren dentro de su radio</span>. Se velocidad se reduce al infligir daño a los enemigos y se detiene si se choca contra algún objeto del escenario."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} de DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Ralentización por Esfera Eléctrica"

		"ability_power_surge"					"Sobrecarga de energía"
		"ability_power_surge_quip"			"Crea arcos eléctricos con tus disparos"
		"ability_power_surge_desc"			"Potencia tu arma con un efecto eléctrizante, haciendo que <span class=\"highlight\">tus balas inflijan daño eléctrico en tu objetivo</span>. Este tipo de daño <span class=\"highlight\">rebota sobre los enemigos</span> que estén cerca de tu objetivo una vez por ráfaga."
		"ability_power_surge_t1_desc"			"El daño eléctrizante aplica un {s:TechResistDebuff} % de resistencia espiritual durante {s:DebuffDuration} s."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} de daño eléctrico, aumento espiritual mejorado y +{s:ChainCount} saltos máximos."
		"modifier_power_surge"				"Relámpago en Cadena"
		"modifier_power_surge_debuff"			"Resistencia espiritual reducida"

		"ChainLightningRadius_label"			"Alcance de Relámpago en Cadena"
		"ChainLightningRadius_postfix"		"m"
		"WeaponDamageDebuff_label"			"de daño por arma reducido"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_label"			"Tiempo de drenaje"
		"VoltageDrainDuration_postfix"		"s"
		"DrainTimeNeeded_label"				"de tiempo de drenaje al activar"
		"DrainTimeNeeded_postfix"				"s"

		"citadel_ability_storm_cloud"			"Nube de tormenta"
		"citadel_ability_storm_cloud_quip"		"Fríe a todos los enemigos en una gran área"
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive} % de resistencia a balas</span> al canalizar Nube de Tormenta"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de tiempo de canalización y <span class=\"highlight\">+{s:Radius} m</span> de radio"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} de DPS"

		"ExpandTime_label"					"Tiempo de expansión"
		"ExpandTime_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		"citadel_weapon_hero_cadence_set"		"Arioso Aniquilador"
		"citadel_weapon_hero_cadence_set_desc"	"Dispara ráfagas de 4 balas que incrustan un fragmento de cristal al objetivo. Tras 1 segundo, los fragmentos se rompen y vuelven a infligir el daño por balas. El daño por fractura se duplica si se incrustan 5 o más fragmentos."

		"cadence_ability_anthem"						"Himno"
		"cadence_ability_anthem_quip"					"Encabeza la carga, inspirando a los aliados cercanos y dándoles mejoras de armas"
		"cadence_ability_anthem_desc"				"¡Empieza a cantar una canción inspiradora! Tú y cualquier aliado que se acerque a tu alcance obtendrán una recarga instantánea con un cargador extragrande y recibirán una bonificación de alcance de tiro que aumentará hasta que termine la canción."

		"modifier_cadence_anthem_buff"				"Himno de Cadence"
		"modifier_cadence_anthem_aoe"					"Himno Cantado"
		"ExtraLargeClip_label"						"de bonificación de cargador"
		"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_label"						"de bonificación de alcance de tiro máximo"
		"PeakFireRateBonus_postfix"					"%"


		"cadence_ability_lullaby"					"Canción de Cuna"
		"cadence_ability_lullaby_quip"			"Canta una canción de cuna a cualquier enemigo que esté cerca de ti para que se duerma."
		"cadence_ability_lullaby_desc"			"¡Canta una canción de cuna para que tus adversarios se duerman! Cualquier enemigo que se encuentre dentro del alcance de Cadence duerme hasta que se despierte al rebicir daño, Cadence se salga del alcance o la canción de cuna termine. Cadence tiene regeneración adicional al cantar."
		"modifier_cadence_sleeping"				"Durmiendo"
		"modifier_cadence_sleep_aoe"				"Cantando una canción de cuna"
		"LingerDuration_label"					"Duración de prolongación"
		"LingerDuration_postfix"					"s"
		"DashDistance_label"						"Distancia de impulso"
		"DashDistance_postfix"					"m"

		"cadence_ability_silencecontraptions"			"Artilugios de Silencio"
		"cadence_ability_silencecontraptions_quip"	"Inicia una pelea cuerpo a cuerpo. No se permiten armas."
		"cadence_ability_silencecontraptions_desc"	"Desármate y realiza un ataque cuerpo a cuerpo a larga distancia. Mientras dura la canción, permaneces desarmado y tus habilidades cuerpo a cuerpo aplican un efecto negativo que desarma y aplica un PEM a los objetivos enemigos."

		"citadel_ability_silencecontraptions_t3_desc"		"Las peleas cuerpo a cuerpo también aplican un PEM a enemigos"
		"BonusStamina_label"							"Resistencia adicional"
		"MeleeEMP_label"							"Enemigos Silenciados"
