"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Zuřivý běh"
		"citadel_ability_bull_charge_quip"		"Umožňuje ti vyběhnout do bitvy a vzít s sebou i nepřátele."
		"citadel_ability_bull_charge_desc"		"Abrams se <span class=\"highlight\">rozeběhne vpřed</span> a nabere na ramena všechny nepřátele stojící mu v cestě. Případný náraz do <span class=\"highlight\">zdi</span> poté vyústí v <span class=\"highlight\">omráčení</span> nabraných nepřátel. Nabráním nepřátelského hrdiny Abrams také získá bonus k rychlosti pohybu."
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus} bodu</span> k fyzickému poškození na <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> po nabrání nepřítele"
		"modifier_shoulder_charge_buff"			"Bonus k poškození"
		"modifier_charge_drag_enemy"			"Zuřivý běh"

		"citadel_ability_bull_heal"				"Sání života"
		"citadel_ability_bull_heal_quip"		"Umožňuje ti sát zdraví nepřátel stojících před tebou."
		"citadel_ability_bull_heal_desc"		"Abrams začne sát zdraví nepřátel, kteří se nachází v určité oblasti před ním."

		"HealingFactor_label"					"Léčení od hrdinů"
		"HealingFactor_postfix"					" %"
		"NonHeroHealingFactor_label"			"Léčení od nehrdinů"
		"NonHeroHealingFactor_postfix"			" %"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Sání života"

		"citadel_ability_passive_beefy"			"Pekelná houževnatost"
		"citadel_ability_passive_beefy_quip"	"Mění část utrženého poškození na regeneraci zdraví."
		"citadel_ability_passive_beefy_desc"	"Abrams si postupně <span class=\"highlight\">regeneruje zdraví</span> na základě utrženého poškození."
		"RegenIncomingDamagePercent_label"		"Poškození na regeneraci"
		"RegenIncomingDamagePercent_postfix"		" %"
		"RegenIncomingDamageDuration_label"		"Trvání regenerace"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Seismický dopad"
		"citadel_ability_bull_leap_quip"		"Umožňuje ti dopadnout na nepřátele z výšky a omráčit je."
		"citadel_ability_bull_leap_desc"		"Abrams <span class=\"highlight\">vyskočí vysoko do vzduchu</span> a dostane možnost vybrat si místo dopadu. Jakmile poté dopadne na zem, <span class=\"highlight\">všichni nepřátelé v rozsahu utrží poškození a budou omráčeni</span>.<br>Stiskem [{s:iv_attack}] je možné na zem dopadnout předčasně."
		"citadel_ability_bull_leap_t2_desc"		"+{s:BonusMaxHealthPerHero} bodů k max. zdraví a {s:BonusFireRatePerHero} % k rychlosti střelby za každého zasaženého hrdinu. Trvá {s:LandingBonusesDuration} s"
		"citadel_ability_bull_leap_t3_desc"		"Po seslání se Abrams stane <span class=\"highlight\">imunním</span> vůči <span class=\"highlight\">omráčení, umlčení, uspání, zakořenění a odzbrojení</span>. Vyprší {s:ImmunityDuration} s po dopadu na zem"
		"AbilityButtonHint_BullLeapCrash"			"Dopadnout"
		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Seven aplikuje na zacíleného nepřátelského hrdinu statický výboj, který po krátké prodlevě <span class=\"highlight\">omráčí a udělí poškození</span> všem nepřátelům v rozsahu."


		"citadel_ability_static_charge"			"Statický výboj"
		"citadel_ability_static_charge_quip"	"Umožňuje ti na nepřátelského hrdinu aplikovat opožděné plošné omráčení."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Statický výboj"

		"citadel_ability_lightning_ball"		"Kulový blesk"
		"citadel_ability_lightning_ball_quip"	"Umožňuje ti vypustit kulový blesk udílející poškození."
		"citadel_ability_lightning_ball_desc"	"Seven vypustí kulový blesk letící po přímé linii, který <span class=\"highlight\">udílí poškození všem nepřátelům kolem sebe</span>. Kulový blesk zpomalí, když se dotkne nepřítele, a zastaví, když se dotkne neživé překážky."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} bodů k poškození za sekundu"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Zpomalení od Kulového blesku"

		"ability_power_surge"					"Elektrické náboje"
		"ability_power_surge_quip"			"Umožňuje tvým střelám vytvářet přeskakující elektrické oblouky."
		"ability_power_surge_desc"			"Seven nabije svoji zbraň, díky čemuž začnou <span class=\"highlight\">jeho střely udílet elektrické poškození</span>. Elektrické poškození je uděleno vždy jednou za dávku a <span class=\"highlight\">přeskakuje na nepřátele</span> poblíž primárního cíle."
		"ability_power_surge_t1_desc"			"Elektrické poškození aplikující na {s:DebuffDuration} s {s:TechResistDebuff} % ze spirituální odolnosti"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} bodů k elektrickému poškození, lepší škálování podle spirituální síly a +{s:ChainCount} k max. počtu přeskoků"
		"modifier_power_surge"				"Řetězený blesk"
		"modifier_power_surge_debuff"			"Redukce spirituální odolnosti"

		"ChainLightningRadius_postfix"		" m"
		"WeaponDamageDebuff_postfix"			" %"

		"VoltageDrainDuration_postfix"		" s"
		"DrainTimeNeeded_postfix"				" s"

		"citadel_ability_storm_cloud"			"Živoucí bouře"
		"citadel_ability_storm_cloud_quip"		"Umožňuje ti usmažit nepřátele v rozsáhlé oblasti kolem tebe."
		"citadel_ability_storm_cloud_desc"		"Seven začne ve svém těle vyvolávat rozšiřující se bouřkový mrak, který <span class=\"highlight\">udílí poškození všem nepřátelům</span> ve svém rozsahu. Nepřátelé nedostávají poškození, pokud se nachází mimo Sevenův dohled."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive} % k balistické odolnosti</span> při vyvolávání schopnosti"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> k max. době vyvolávání a <span class=\"highlight\">+{s:Radius} m</span> k rozsahu"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} bodů k poškození za sekundu"

		"ExpandTime_postfix"					" s"
"ExtraLargeClip_postfix"						" %"
		"PeakFireRateBonus_postfix"					" %"


		"LingerDuration_postfix"					" s"
		"DashDistance_label"						"Vzdálenost výpadu"
		"DashDistance_postfix"					" m"

		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Trvání"
		"StageDuration_postfix"					" s"
		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Spektrální zeď"
		"citadel_ability_fissure_wall_quip"		"Umožňuje ti vytvořit zeď blokující pohyb."
		"citadel_ability_fissure_wall_desc"		"McGinnis nechá ze země vyrazit <span class=\"highlight\">neprůchozí zeď</span>. Nepřátelé nacházející se poblíž místa, kde zeď vyrazí, <span class=\"highlight\">utrží poškození</span> a <span class=\"highlight\">je snížena rychlost jejich pohybu</span>.<br>Po seslání je možné stiskem [{s:iv_attack}] nebo [{s:in_ability3}] nechat zeď vyrazit ze země předčasně."
		"citadel_ability_fissure_wall_t1_desc"	"Zeď <span class=\"highlight\">odstraňuje {s:StaminaReduction} dílek výdrže</span> zasažených nepřátel a na {s:DebuffDuration} s o <span class=\"highlight\">{s:BonusDamagePercent} %</span> navyšuje poškození, které utrží od McGinnis"
		"citadel_ability_fissure_wall_t3_desc"	"Zasažení nepřátelé jsou také na <span class=\"highlight\">{s:WallStunDuration} s omráčeni</span>"
		"WallStunDuration_label"				"Trvání"
		"WallStunDuration_postfix"				" s"
		"WallImpactRange_label"					"Rozsah efektů při vyražení"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Léčivá nádobka"
		"citadel_ability_mobile_resupply_quip"	"Umožňuje ti vyhodit léčivou nádobku."
		"citadel_ability_mobile_resupply_desc"	"McGinnis vyhodí levitující nádobku, která <span class=\"highlight\">léčí spojence</span> nacházející se v jejím rozsahu."
		"MaxHealthRegenPct_label"				"Léčení dle max. zdraví"
		"MaxHealthRegenPct_postfix"				" %"
		"modifier_mobile_resupply"				"Léčivá nádobka"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Léčení"

		"FireRateBonus_label"				"Bonus k rychlosti střelby"
		"FireRateBonus_postfix"			" %"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus} % k rychlosti střelby</span> jednotek léčených nádobkou"
		"citadel_ability_mobile_resupply_t3_desc"	"Dodatečné léčení ve výši {s:MaxHealthRegenPct} % z max. zdraví za sekundu"

		"citadel_ability_shieldedsentry"		"Přenosná střílna"
