"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_postfix"			"%"

		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_postfix"		"초"
"ChainLightningRadius_postfix"		"m"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_postfix"		"초"
		"DrainTimeNeeded_postfix"				"초"

		"ExpandTime_postfix"					"초"
"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_postfix"					"%"


		"LingerDuration_postfix"					"초"
		"DashDistance_postfix"					"m"

		"ExplodeRadius_postfix"					"m"
		"StageDuration_postfix"					"초"
"WallStunDuration_postfix"				"초"
		"WallImpactRange_postfix"				"m"

		"MaxHealthRegenPct_postfix"				"%"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "치유 망령으로 회복한 유닛에 <span class=\"highlight\">+{s:AuraFireRateBonus}% 연사 속도</span>"
		"TurretMoveSlowPercent_postfix"			"%"
		"TurretDeployTime_postfix"				"초"
		"BulletArmorReductionPerStack_postfix"	"%(중첩당)"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_postfix"				"m"

		"MaxDistance_postfix"					"m"
		"MinDistance_postfix"					"m"
"ShootInterval_postfix"					"초"
		"CardResourceGenPctScale_postfix"			"%"
"DroneHealthRegen_postfix"				"(초당)"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_postfix"		"%"

		"TimeBetweenRockets_postfix"				"초"
		"UberChargeTime_postfix"					"초"
		"UberDuration_postfix"					"초"
"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_postfix"				"초"
"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_postfix"						"초"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_postfix"						"초"
		"TriggerDelay_postfix"					"초"
		"TotalDamage_label"						"피해 총합"
		"TimeFreeze_postfix"						"초"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_postfix"		"초"
		"TimeSaveDuration_postfix"				"초"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_postfix"	"초"

		"CooldownOnMiss_postfix"					"초"
		"AllyCooldownReduction_postfix"			"초"
		"SpellLifesteal_label"					"주문 체력 흡수"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_postfix"			"%"

		"SphereRadius_postfix"					"m"
		"ChargeUpTime_postfix"					"초"
		"ChronoTimeScale_postfix"					"%"
		"MinDuration_postfix"						"초"
"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_postfix"					"초"
		"MaxChargeDuration_postfix"					"초"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_postfix"						"초"
		"MinSlowDuration_postfix"						"초"
"BruiseDamageVulnerability_postfix"		"%(중첩당)"
"DamageAmplification_postfix"			"%"
		"DashSpeed_postfix"				"m(초당)"
		"SpeedBurstSpeed_postfix"			"m(초당)"

		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_postfix"		"초"
		"FlameDashDebuffDuration_postfix" "초"

		"DashTime_postfix"				"초"

		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_postfix"			"초"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_postfix"			"m"
"ChargedDuration_postfix"				"초"
		"modifier_tempest_ionized_bullets_charged"	"충전 완료!"
		"DischargeRadius_postfix"			"m"
		"OverchargePct_postfix"		"%"
		"VisionDuration_postfix"	 		"초"
//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"수면 해제 시간"
		"SleepWakeUpDelay_postfix"		"초"
		"MinimumSleepTime_postfix"		"초"
		"AoESleep_postfix"				"m"
		"SleepDuration_postfix"			"초"
		"DamageBonusFixedPerStack_postfix"					"(중첩당)"
"StompRange_postfix"					"m"
		"BulletArmorReductionDuration_postfix"	"초"
		"StompWidth_postfix"					"m"
		"AllyDistance_postfix"					"m"
		"VoidTime_postfix"						"초"

		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_postfix"			"초"

		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_postfix"				"%"

		"TechShieldPerSecond_postfix"			"(초당)"
		"HealMaxHealthPercent_postfix"			"%(초당)"
		"HealingPerSecond_postfix"				"(초당)"
		"ShareWithFriendsRadius_postfix"			"m"
		"FireRatePerSecondDuration_postfix"			"초"
"TetherRange_postfix"						"m"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"DrainPulseRadius_postfix"				"m"
		"WeaponPowerGainPercent_postfix"			"%"
"EscapeRange_postfix"						"m"
		"EscapeTime_postfix"						"초"
		"MoveSpeedBonusPct_postfix"				"%"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_postfix"				"%"
		"HealthStealPctHero_label"				"영웅 체력 흡수"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_postfix"					"%"

		"PulseInterval_postfix"					"초"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_postfix"				"초"
		"PulseRadius_postfix"						"m"
"WreckingBallPickupTime_postfix"		"초"
		"MoveSpeedLimit_postfix"				"m(초당)"
		"FireRateBuffDuration_postfix"		"초"
		"SalvageDuration_postfix"				"초"

		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_postfix"		"초"
		"GrabRange_postfix"					"m"
"WeaponFireRateBonus_label"				"연사 속도"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_postfix"					"m(초당)"
		"WeaponDamageBonusDuration_postfix"		"초"
"EnemyLaunchHeight_postfix"				"m"
		"LashLaunchHeight_postfix"				"m"

		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_postfix"				"초"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_postfix"				"º"
		"GrenadeExplosionRadius_postfix"			"m"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_postfix"			"초"
		"ThrowDistance_postfix"					"m"
"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_postfix"					"초"
		"IceBeamBuildupProcDuration_postfix"	"초"
		"BeamSplit_postfix"					"m"

		"SprintSpeedBonus_postfix"			"m(초당)"
		"IcePathAuraDuration_postfix"			"초"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_postfix"		"%"
"OnLandDamageRadius_postfix"			"m"
		"StunOnLand_postfix"					"초"
		"UppercutBuffOnHit_postfix"				"초"

		"StunTargetOnExplode_postfix"				"초"

		"BeamLength_postfix"					"m"
		"BeamWidth_postfix"						"m"


		"BulletShieldOnHook_postfix"				"체력"
"TargetReloadSpeedPenalty_postfix"	"%"
"BarrelLifetime_postfix"						"초"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		"MirvOnExplode_label"							"미니 폭탄"
		"MirvExplodeTime_postfix"						"초"
		"MirvRadius_postfix"						"m"
"BarrelDamageRadius_postfix"						"m"

		"StompStunDuration_postfix"					"초"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""이동 속도"


		"BulletSlowDuration_postfix"			"초"

		"BonusPerHeadshot_postfix"			"%"

		"CooldownReductionOnProc_postfix"		"초"
		"TargetPracticeDuration_postfix"	"초"
		"DamageAmplificationPerStack_postfix"	"%"

		"BulletDamageIncrease_postfix"		"%"
"CatMaxSpeed_postfix"						"m(초당)"
		"CatLifetime_postfix"					"초"

		"WarpExplodeRadius_postfix"				"m"
"FriendlyTargetCD_postfix"		"초"
		"FriendlyRechargeTime_postfix"			"초"


		"StatueLifetime_postfix" "초"
		"StatueLifesteal_postfix"					"%"
		"StatueLifestealNonHero_postfix"					"%"
		"StatueActivateRange_postfix"				"m"
		"StatueHealth_postfix"					"체력"
