"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Плечом вперёд"
		"citadel_ability_bull_charge_quip"		"Абрамс совершает рывок и тащит врагов за собой"
		"citadel_ability_bull_charge_desc"		"Абрамс делает <span class=\"highlight\">рывок вперёд</span>, тащит за собой врагов и <span class=\"highlight\">оглушает</span> их, если ударится об <span class=\"highlight\">стену</span>. При столкновении с вражескими героями скорость рывка увеличивается."
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> ед. к урону от пуль на <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} с.</span> после столкновения с врагом"
		"modifier_shoulder_charge_buff"			"Доп. урон"
		"modifier_charge_drag_enemy"			"Плечом вперёд"

		"citadel_ability_bull_heal"				"Переливание жизни"
		"citadel_ability_bull_heal_quip"		"Высасывает здоровье у врагов впереди"
		"citadel_ability_bull_heal_desc"		"Высасывает здоровье врагов, которые находятся спереди и попадают в радиус действия."

		"HealingFactor_label"					"Лечение от героев"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Лечение от остальных"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Переливание жизни"

		"citadel_ability_passive_beefy"			"Адская устойчивость"
		"citadel_ability_passive_beefy_quip"	"Частично излечивает полученный урон"
		"citadel_ability_passive_beefy_desc"	"Постепенно <span class=\"highlight\">восстанавливает</span> часть здоровья, потерянного при получении урона."
		"RegenIncomingDamagePercent_label"		"Излечиваемый урон"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Длительность восстановления"
		"RegenIncomingDamageDuration_postfix"		" сек."

		"citadel_ability_bull_leap"				"Сейсмический удар"
		"citadel_ability_bull_leap_quip"		"Обрушивается на головы врагов и оглушает их"
		"citadel_ability_bull_leap_desc"		"Абрамс <span class=\"highlight\">подпрыгивает высоко в воздух</span>, а затем обрушивается в выбранную точку. Ударная волна от приземления <span class=\"highlight\">наносит урон всем врагам в радиусе действия и оглушает их</span>.<br>Нажмите [{s:iv_attack}], чтобы приземлиться раньше."
		"citadel_ability_bull_leap_t2_desc"		"+{s:BonusMaxHealthPerHero} к макс. здоровью и +{s:BonusFireRatePerHero}% к скорострельности за задетого героя. Действует {s:LandingBonusesDuration} с."
		"citadel_ability_bull_leap_t3_desc"		"Активация даёт <span class=\"highlight\">невосприимчивость</span> к <span class=\"highlight\">оглушению, безмолвию, усыплению, обездвиживанию и обезоруживанию</span>. После приземления действует ещё {s:ImmunityDuration} сек."
		"AbilityButtonHint_BullLeapCrash"			"Обрушиться"
		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Седьмой накладывает заряд на вражеского героя. После короткой задержки заряд <span class=\"highlight\">наносит урон и оглушает</span> врагов в радиусе действия."


		"citadel_ability_chain_lightning"		"Молния"
		"citadel_ability_static_charge"			"Статический заряд"
		"citadel_ability_static_charge_quip"	"Применение отложенного оглушающего заряда к вражеским героям"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Статический заряд"

		"citadel_ability_lightning_ball"		"Шаровая молния"
		"citadel_ability_lightning_ball_quip"	"Запуск разрушительной шаровой молнии"
		"citadel_ability_lightning_ball_desc"	"Седьмой запускает шаровую молнию, которая движется по прямой и наносит <span class=\"highlight\">урон всем целям в радиусе своего действия</span>. Молния замедляется, если попадает во врагов и останавливается, если на пути оказываются элементы игрового мира."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} к урону в секунду"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Замедление шаровой молнии"

		"ability_power_surge"					"Энергетический импульс"
		"ability_power_surge_quip"			"Создание электрических дуг при выстрелах"
		"ability_power_surge_desc"			"Пули Седьмого <span class=\"highlight\">начинают наносить электрический урон цели</span>. Электрический заряд также отскакивает во <span class=\"highlight\">врагов, которые находятся рядом с целью</span>. Заряд наносится раз на очередь."
		"ability_power_surge_t1_desc"			"Электрический урон снижает спиритическую устойчивость на {s:TechResistDebuff}% на {s:DebuffDuration} с."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} ед. к электрическому урону, увеличенный множитель на спиритическую силу и на {s:ChainCount} отскока больше"
		"modifier_power_surge"				"Молния"
		"modifier_power_surge_debuff"			"Снижение спиритической устойчивости"

		"ChainLightningRadius_postfix"		" м"
		"WeaponDamageDebuff_label"			"Ослабление урона от пуль"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_postfix"		" сек."
		"DrainTimeNeeded_postfix"				" сек."

		"citadel_ability_storm_cloud"			"Грозовое облако"
		"citadel_ability_storm_cloud_quip"		"Поражение электрическим разрядом всех врагов в большой области"
		"citadel_ability_storm_cloud_desc"		"Вокруг Седьмого образуется грозовое облако, которое <span class=\"highlight\">наносит урон всем врагам</span> в радиусе действия. Враги не получают урона, если находятся вне поля видимости Седьмого. На время применения увеличивает <span class=\"highlight\">сопротивляемость пулям</span> у Седьмого."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% к сопротивляемости пулям</span> во время применения грозового облака"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} сек.</span> длительность действия и <span class=\"highlight\">+{s:Radius} м</span> к радиусу"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} к урону в секунду"

		"ExpandTime_label"					"Время расширения"
		"ExpandTime_postfix"					" сек."
"cadence_ability_anthem"						"Гимн"
		"cadence_ability_anthem_quip"					"Возглавьте атаку, вдохновив союзников выстрелом в уши и усилив их оружие"
		"modifier_cadence_anthem_aoe"					"Распевание гимна"
		"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_label"						"Максимальная скорострельность"
		"PeakFireRateBonus_postfix"					"%"


		"cadence_ability_lullaby"					"Колыбельная"
		"cadence_ability_lullaby_quip"			"Убаюкивает на сон любого врага в пределах слышимости."
		"modifier_cadence_sleeping"				"Сон"
		"modifier_cadence_sleep_aoe"				"Исполнение колыбельной"
		"LingerDuration_label"					"Длительность задержки"
		"LingerDuration_postfix"					" сек."
		"DashDistance_label"						"Дальность рывка"
		"DashDistance_postfix"					" м"

		"cadence_ability_silencecontraptions_quip"	"Начните ближний бой. Оружие дальнего боя запрещено."
		"BonusStamina_label"							"Повышение выносливости"
		"MeleeEMP_label"							"Героев обезмолвлено"
		"cadence_ability_grandfinale"				"Гранд-финал"
		"ExplodeRadius_label"						"Радиус взрыва"
		"ExplodeRadius_postfix"					" м"
		"StageDuration_label"						"Длительность"
		"StageDuration_postfix"					" сек."
		"modifier_cadence_grandfinale_buff"		"Гранд-финал"

		"cadence_ability_crescendo_quip"			"Заточите врагов в стекло и разбейте его"
		"modifier_cadence_crescendo_in_aoe"		"Заточённые в стекло"
		"modifier_cadence_crescendo_post_aoe"		"Осколки"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Призрачная стена"
		"citadel_ability_fissure_wall_quip"		"Макгиннис создаёт стену, которая блокирует врагов"
		"citadel_ability_fissure_wall_desc"		"Макгиннис создаёт стену, <span class=\"highlight\">разделяющую местность</span> пополам. При её создании враги поблизости <span class=\"highlight\">замедляются</span> и <span class=\"highlight\">получают урон</span>. <br>Нажмите [{s:iv_attack}] или [{s:in_ability3}], чтобы возвести стену раньше."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Снимает {s:StaminaReduction} ед. выносливости</span> и на <span class=\"highlight\">{s:BonusDamagePercent}%</span> повышает урон, наносимый поражённым врагам, на {s:DebuffDuration} с."
		"citadel_ability_fissure_wall_t3_desc"	"При поражении стеной враги <span class=\"highlight\"> оглушаются на {s:WallStunDuration} с.</span>"
		"WallStunDuration_label"				"Длительность"
		"WallStunDuration_postfix"				" сек."
		"WallImpactRange_label"					"Дальность действия"
		"WallImpactRange_postfix"				" м"

		"citadel_ability_mobile_resupply"		"Лечебный призрак"
		"citadel_ability_mobile_resupply_quip"	"Вызов лечебного призрака"
		"citadel_ability_mobile_resupply_desc"	"Макгиннис выпускает призрака, который <span class=\"highlight\">лечит союзников поблизости</span>."
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Лечебный призрак"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Лечение"

