"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Плечом вперёд"
		"citadel_ability_bull_charge_quip"		"Абрамс совершает рывок и тащит врагов за собой"
		"citadel_ability_bull_charge_desc"		"Абрамс делает <span class=\"highlight\">рывок вперёд</span>, тащит за собой врагов и <span class=\"highlight\">оглушает</span> их, если ударится об <span class=\"highlight\">стену</span>. При столкновении с вражескими героями скорость рывка увеличивается."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> ед. к урону от пуль на <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} с.</span> после столкновения с врагом"
		"modifier_shoulder_charge_buff"			"Доп. урон"
		"modifier_charge_drag_enemy"			"Плечом вперёд"

		"citadel_ability_bull_heal"				"Переливание жизни"
		"citadel_ability_bull_heal_quip"		"Высасывает здоровье у врагов впереди"
		"citadel_ability_bull_heal_desc"		"Высасывает здоровье врагов, которые находятся спереди и попадают в радиус действия."

		"HealingFactor_label"					"Лечение от героев"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Лечение от остальных"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Переливание жизни"

		"citadel_ability_passive_beefy"			"Адская устойчивость"
		"citadel_ability_passive_beefy_quip"	"Частично излечивает полученный урон"
		"citadel_ability_passive_beefy_desc"	"Постепенно <span class=\"highlight\">восстанавливает</span> часть здоровья, потерянного при получении урона."
		"RegenIncomingDamagePercent_label"		"Излечиваемый урон"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Длительность восстановления"
		"RegenIncomingDamageDuration_postfix"		" с."

		"citadel_ability_bull_leap"				"Сейсмический удар"
		"citadel_ability_bull_leap_quip"		"Обрушивается на врагов сверху и оглушает их"
		"citadel_ability_bull_leap_desc"		"Абрамс <span class=\"highlight\">подпрыгивает высоко в воздух</span>, а затем обрушивается в выбранную точку. Ударная волна от приземления <span class=\"highlight\">наносит урон всем врагам в радиусе действия и оглушает их</span>.<br>Нажмите [{s:iv_attack}], чтобы приземлиться раньше."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"+{s:BonusMaxHealthPerHero} ед. к макс. здоровью и +{s:BonusFireRatePerHero}% к скорострельности за задетого героя. Действует {s:LandingBonusesDuration} с."
		"citadel_ability_bull_leap_t3_desc"		"Активация даёт <span class=\"highlight\">невосприимчивость</span> к <span class=\"highlight\">оглушению, безмолвию, усыплению, обездвиживанию и обезоруживанию</span>. После приземления действует ещё {s:ImmunityDuration} с."
		"AbilityButtonHint_BullLeapCrash"			"Обрушиться"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Статический заряд"
		"citadel_ability_static_charge_desc"		"{s:hero_name} накладывает заряд на вражеского героя. После короткой задержки заряд <span class=\"highlight\">наносит урон и оглушает</span> врагов в радиусе действия. <br>Альтернативное применение: наложить заряд на себя."
		"citadel_ability_static_charge_quip"	"Применение отложенного оглушающего заряда к вражеским героям"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Статический заряд"

		"citadel_ability_lightning_ball"		"Шаровая молния"
		"citadel_ability_lightning_ball_quip"	"Запуск разрушительной шаровой молнии"
		"citadel_ability_lightning_ball_desc"	"{s:hero_name} запускает шаровую молнию, которая движется по прямой и наносит <span class=\"highlight\">урон всем целям в радиусе своего действия</span>. Молния замедляется, если попадает во врагов, и останавливается, если на пути оказываются элементы игрового мира."
		"ability_power_surge"					"Скачок напряжения"
		"ability_power_surge_quip"			"Создание электрических дуг при выстрелах"
		"ability_power_surge_desc"			"Пули героя <span class=\"highlight\">наносят электрический урон цели</span>. Электрический заряд также отскакивает во <span class=\"highlight\">врагов, которые находятся рядом с целью</span>. Заряд выпускается раз за очередь."
		"ability_power_surge_t1_desc"			"Электрический урон снижает спиритическую устойчивость на {s:TechResistDebuff}% на {s:DebuffDuration} с."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} ед. к электрическому урону, увеличенный множитель на спиритическую мощь и на {s:ChainCount} отскока больше"
		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		" м"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		" с."
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				" с."

		"citadel_ability_storm_cloud"			"Грозовое облако"
		"citadel_ability_storm_cloud_quip"		"Поражение электрическим разрядом всех врагов в большой области"
		"citadel_ability_storm_cloud_desc"		"{s:hero_name} образует себя грозовое облако, которое <span class=\"highlight\">наносит урон всем врагам</span> в радиусе действия. Враги не получают урона, если находятся вне вашей видимости. На время применения {s:hero_name} получает бонус к <span class=\"highlight\">сопротивляемости пулям</span>."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% к сопротивляемости пулям</span> во время применения грозового облака"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} с.</span> к длительности действия и <span class=\"highlight\">+{s:Radius} м</span> к радиусу"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} к урону в секунду"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					" с."

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					" с."
		"DashDistance_label"						"Дальность рывка"
		"DashDistance_postfix"					" м"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					" м"
		"StageDuration_label"						"Длительность"
		"StageDuration_postfix"					" с."
