"lang"
{
	"Language"		"german"
	"Tokens"
	{
"modifier_shoulder_charge_buff"			"Bonusschaden"
"StageDuration_label"						"Dauer"
//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Dauer"
"citadel_ability_shieldedsentry"		"Mini-Geschütz"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> Angriffsreichweite und <span class=\"highlight\">+{s:AttackSpeedMult} %</span> Feuerrate für Geschütz"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Mini-Geschütz – Verlangsamung"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			" %"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				" s"
		"TurretHealthScaling_postfix"					" %"


		"TurretAttackRange_label"					"Angriffsreichweite"
		"TurretAttackRange_postfix"				" m"
"DroneBonusMoveSpeed_prefix"			"{s:sign}"
"DroneBonusWindupTime_prefix"			"{s:sign}"
"MaxBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_prefix"					"+"
"MeleeDamageBonusPct_label" "Bonusschaden"
//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
"WreckingBallDamage_label"			"Schaden"
		"ScrapDamage_label"					"Schaden"
"WeaponFireRateBonus_prefix"				"+"
"SprintSpeedBonus_prefix"				"+"
"StompStunDuration_label"					"Dauer"
//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
"DamageAmplificationPerStack_prefix"	"{s:sign}"
"StatueLifesteal_postfix"				" %"
		"StatueLifestealNonHero_postfix"		" %"
		"StatueActivateRange_postfix"			" m"
"VulnerabilityPerStack_prefix"		"+"
"BulletVulnerbility_prefix"				"{s:sign}"
//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Bonusschaden"
"BleedDuration_postfix"					" s"

		"ImpactDamage_label"						"Schaden"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_postfix"					" %"
		

		"BuffDamage_prefix"					"+"
		"BuffMoveSpeed_prefix"				"+"
"LaunchWindowCooldown_label"	"Abklingzeit"
"ChainSlowPercent_postfix"	" %"
		"SandPhantomProcCooldown_postfix"	" s"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"WhirlwindDuration_label"			"Dauer"
		"MoveSpeedDuration_prefix"		"+"
"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_postfix"	" s"
"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_postfix"		" %"

		"AirDropSelfCastDelay_postfix"		" s"
//"modifier_dust_storm_debuff"						"Slow Firerate & Movement"
		//"ability_kali_dust_storm_t3_desc"					"<span class=\"highlight\">{s:AbilityCooldown} Cooldown</span> and <span class=\"highlight\">+{s:AbilityDuration}s Duration</span>"

		//"citadel_ability_kali_disruptive_charge"		"Pack Hunter"
		//"citadel_ability_kali_disruptive_charge_quip"	"You and nearby allies move much faster"
		//"citadel_ability_kali_disruptive_charge_desc"	"Provides a <span class=\"highlight\">large speed bonus</span> to you and nearby allies. The speed bonus decays over time."
		//"citadel_ability_kali_disruptive_charge_t2_desc"  "<span class=\"highlight\">{s:LifestealPercent}% Damage Lifesteal</span> for the duration of Pack Hunter"

		//"modifier_citadel_disruptive_charge"				"Pack Hunter"
		//"MoveSpeedBonusPercentStart_label"				"Speed Bonus"
		"MoveSpeedBonusPercentStart_prefix"				"+"
//
//
//
//
//
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Entwaffnet"
}
}
