"lang"
{
	"Language"		"german"
	"Tokens"
	{
"modifier_shoulder_charge_buff"			"Bonusschaden"
		"modifier_abrams_immunity"				"Immunität"
"StageDuration_label"						"Dauer"
"WallStunDuration_label"				"Dauer"
"citadel_ability_shieldedsentry"		"Mini-Geschütz"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> Angriffsreichweite und <span class=\"highlight\">+{s:AttackSpeedMult} %</span> Feuerrate für Geschütz"

		"modifier_forge_mini_turret_debuff"		"Mini-Geschütz – Verlangsamung"
		"TurretMoveSlowPercent_postfix"			" %"
		"TurretDeployTime_postfix"				" s"
		"TurretHealthScaling_postfix"					" %"


		"TurretAttackRange_label"					"Angriffsreichweite"
		"TurretAttackRange_postfix"				" m"
"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
"MaxBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_prefix"					"+"
"MeleeDamageBonusPct_label" "Bonusschaden"
"TetheredBonusMoveSpeedPct_prefix"		"+"
"WreckingBallDamage_label"			"Schaden"
		"ScrapDamage_label"					"Schaden"
"WeaponFireRateBonus_prefix"				"+"
"SprintSpeedBonus_prefix"				"+"
"StompStunDuration_label"					"Dauer"
"BonusPerHeadshot_prefix"				"+"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
"FriendlyTargetCD_postfix"		" s"
		"FriendlyRechargeTime_postfix"			" s"


		"StatueLifesteal_postfix"					" %"
		"StatueLifestealNonHero_postfix"					" %"
		"StatueActivateRange_postfix"				" m"
"VulnerabilityPerStack_prefix"		"+"
"BulletVulnerbility_prefix"				"{s:sign}"
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Bonusschaden"
"BleedDuration_postfix"					" s"

		"ImpactDamage_label"						"Schaden"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_postfix"					" %"
		

		"BuffDamage_prefix"					"+"
		"BuffMoveSpeed_prefix"				"+"
"LaunchWindowCooldown_label"	"Abklingzeit"
"ChainSlowPercent_postfix"	" %"
		"WhirlwindDuration_label"			"Dauer"
		"MoveSpeedDuration_prefix"		"+"
"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_postfix"		" %"

		"AirDropSelfCastDelay_postfix"		" s"
"MoveSpeedBonusPercentStart_prefix"				"+"
//
		//
		//
"Projectiles_label"					" Projektile"
//
//
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Entwaffnet"
}
}
