"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{
"citadel_ability_bull_charge_quip"		"Кидається в бійку, тягнучи за собою ворогів."
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Кидається вперед</span>, стикаючись із ворогами й тягнучи їх за собою. Удар в <span class=\"highlight\">стіну</span> на деякий час <span class=\"highlight\">приголомшить</span> ворогів, яких захопив {s:hero_name}. Після зіткнення з ворожими героями зростає швидкість."
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> збройовій шкоді на <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} с</span> після зіткнення з ворогом."
		"modifier_shoulder_charge_buff"			"Додаткова шкода"
		"citadel_ability_bull_heal_quip"		"Витягує здоров’я ворогів попереду вас."
		"citadel_ability_bull_heal_desc"		"Витягує здоров’я ворогів попереду вас, поки вони в області дії."

		"HealingFactor_label"					"лікуванню від героїв"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"лікуванню від негероїв"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_passive_beefy_quip"	"Відновлює здоров’я від частки зазнаної вами шкоди."
		"citadel_ability_passive_beefy_desc"	"Періодично <span class=\"highlight\">відновлює здоров’я</span> від частки зазнаної шкоди."
		"RegenIncomingDamagePercent_label"		"відновленню шкодою"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"часу відновлення"
		"RegenIncomingDamageDuration_postfix"		" с"

		"citadel_ability_bull_leap_quip"		"Врізається у ворогів згори, приголомшуючи їх."
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Стрибає високо в повітря</span> й обирає місце на землі, куди врізатися. Коли влучає в землю, <span class=\"highlight\">всі вороги в області дії зазнають шкоди та приголомшення</span>.<br>Натисніть [{s:iv_attack}], щоби врізатися раніше."
		"modifier_citadel_bull_leap"			"Підсилення"
		"citadel_ability_bull_leap_t2_desc"		"+{s:BonusMaxHealthPerHero} макс. здоров‘ю та +{s:BonusFireRatePerHero}% швидкострільності за влучання в героя. Триває {s:LandingBonusesDuration} с."
		"citadel_ability_bull_leap_t3_desc"		"Дія дає <span class=\"highlight\">імунітет</span> до <span class=\"highlight\">приголомшення, знемовлення, сну, знерухомлення й роззброєння</span>. Спливає через {s:ImmunityDuration} с після приземлення."
		"AbilityButtonHint_BullLeapCrash"			"Приземлитися"
		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Накладає на цільового ворожого героя статичний заряд. Через короткий проміжок часу заряд <span class=\"highlight\">приголомшує та ушкоджує</span> ворогів у радіусі дії."


		"citadel_ability_chain_lightning_t3_desc"	"Ланцюгова блискавка може вразити будь-яких ворогів навколо цілі."

		"citadel_ability_static_charge_quip"	"Накладає на ворожого героя приголомшення по площі із затримкою."
		"citadel_ability_lightning_ball_quip"	"Запускає кульову блискавку, що завдає шкоди."
		"citadel_ability_lightning_ball_desc"	"Стріляє кульовою блискавкою, яка летить прямою лінією. Вона завдає <span class=\"highlight\">шкоди всім цілям у радіусі дії</span>. Сповільнюється, коли ушкоджує ворогів, і зупиняється, коли влучає в поверхню."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} ШЗС."
		"ability_power_surge_quip"			"Створює електричні розряди від пострілів."
		"ability_power_surge_desc"			"Посилює вашу зброю електричним ефектом, через який <span class=\"highlight\">ваші кулі викликають спрацювання електричного розряду на вашу ціль</span>. Ця електрична шкода <span class=\"highlight\">відскакує до ворогів</span> поруч із вашою ціллю. Спрацьовує один раз на залп."
		"ability_power_surge_t1_desc"			"Шкода від розряду накладає {s:TechResistDebuff}% духовного опору на {s:DebuffDuration} с."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} шкоді розряду, покращений ріст духу та +{s:ChainCount} до макс. стрибків."
		"ChainLightningRadius_label"			"дальності ланцюгової блискавки"
		"ChainLightningRadius_postfix"		" м"
		"WeaponDamageDebuff_label"			"зменш. збройової шкоди"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_label"			"часу витягування"
		"VoltageDrainDuration_postfix"		" с"
		"DrainTimeNeeded_label"				"витягуванню для спрацювання"
		"DrainTimeNeeded_postfix"				" с"

		"citadel_ability_storm_cloud_quip"		"Підсмажує всіх ворогів у великій області."
		"citadel_ability_storm_cloud_desc"		"Заряджає навколо себе штормову хмару, що поступово розширюється й завдає <span class=\"highlight\">шкоди всім ворогам</span> у радіусі дії. Вороги не зазнають шкоди, коли вони за межами видимості. Ви маєте збільшений <span class=\"highlight\">опір кулям</span> під час заряджання."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% опору кулям</span> під час заряджання штормової хмари."
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} с</span> часу заряджання та <span class=\"highlight\">+{s:Radius} м</span> радіусу."
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} ШЗС."

		"ExpandTime_label"					"часу розширення"
		"ExpandTime_postfix"					" с"
"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_postfix"					"%"


		"LingerDuration_postfix"					" с"
		"DashDistance_postfix"					" м"

		"ExplodeRadius_postfix"					" м"
		"StageDuration_postfix"					" с"
"citadel_ability_fissure_wall_quip"		"Створює стіну для блокування ворогів."
		"citadel_ability_fissure_wall_desc"		"Створює стіну, котра <span class=\"highlight\">розділяє ландшафт</span> навпіл. Після створення <span class=\"highlight\">завдає шкоди</span> й <span class=\"highlight\">накладає сповільнення</span> на ворогів поблизу. <br>Після застосування натисніть [{s:iv_attack}] чи [{s:in_ability3}] для раннього підриву стіни."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Усуває {s:StaminaReduction} витривалості</span> й посилює шкоду героїні на <span class=\"highlight\">{s:BonusDamagePercent}%</span> по вражених героях упродовж {s:DebuffDuration} с."
		"citadel_ability_fissure_wall_t3_desc"	"Додає <span class=\"highlight\">{s:WallStunDuration} с приголомшення</span> ворогам, зачепленим спектральною стіною."
		"citadel_ability_fissure_wall_trigger"	"Задіяти стіну"
		"citadel_ability_fissure_wall_cancel"		"Скасувати стіну"
		"WallStunDuration_label"				"часу дії"
		"WallStunDuration_postfix"				" с"
		"WallImpactRange_label"					"дальності удару"
		"WallImpactRange_postfix"				" м"

		"citadel_ability_mobile_resupply_quip"	"Розгортає цілющого духа."
		"citadel_ability_mobile_resupply_desc"	"Розгортає духа, що <span class=\"highlight\">лікує істот поблизу</span>."
		"MaxHealthRegenPct_label"				"відновленню макс. здоров’я"
		"MaxHealthRegenPct_postfix"				"%"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Лікування"

		"FireRateBonus_label"				"додачі швидкострільності"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% швидкострільності</span> для вилікуваних лікувальною примарою істот."
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% відновленню макс. здоров’я за с."

		"citadel_ability_shieldedsentry_quip"	"Розгортає автоматичну турель."
		"citadel_ability_shieldedsentry_desc"	"Розгортає мінітурель, яка <span class=\"highlight\">автоматично стріляє у ворогів</span>. Турель має обмежений час дії.<br>Турель отримує {s:TurretHealthScaling}% від максимального здоров’я {s:hero_name} і має {s:TechResist}% духовного опору. Завдає зменшеної шкоди воякам і ключовим цілям."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> до зарядів уміння й турель дає <span class=\"highlight\">+{s:MoveSlowPercent}%</span> швидкості руху."
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} м</span> дальності атаки і <span class=\"highlight\">+{s:AttackSpeedMult}%</span> швидкострільності турелі."

		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Зменшення опору кулям"
		"modifier_forge_mini_turret_debuff"		"Сповільнення від мінітурелі"
		"TurretMoveSlowPercent_label"				"сповільненню руху від турелі"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"Ініціалізація…"
		"TurretDeployTime_label"				"часу розгортання"
		"TurretDeployTime_postfix"				" с"
		"BulletArmorReductionPerStack_label"	"шкоді від куль"
		"BulletArmorReductionPerStack_postfix"	"% за заряд"
		"BulletArmorReductionPerStack_prefix"	"+"
