"lang"
{
	"Language"		"french"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Charge taurine"
		"citadel_ability_bull_charge_quip"		"Charge droit dans le tas et entraine ses adversaires dans la foulée"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Charge vers l'avant</span> et entraine les unités ennemies. Si {s:hero_name} touche un <span class=\"highlight\">mur</span>, les unités ennemies trainées seront <span class=\"highlight\">étourdies</span>. Augmente les dégâts balistiques après une collision avec des occultistes adverses."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dégâts des armes pendant <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> après une collision avec une unité occultiste ennemie"
		"modifier_shoulder_charge_buff"			"Dégâts bonus"
		"modifier_charge_drag_enemy"			"Charge taurine"

		"citadel_ability_bull_heal"				"Siphonnage"
		"citadel_ability_bull_heal_quip"		"Draine la vie des unités ennemies devant lui"
		"citadel_ability_bull_heal_desc"		"Draine la vie des unités ennemies devant {s:hero_name} tant qu'elles sont dans le rayon de la capacité."

		"HealingFactor_label"					"Soins pour les occultistes"
		"HealingFactor_postfix"					" %"
		"NonHeroHealingFactor_label"			"Soins pour les non-occultistes"
		"NonHeroHealingFactor_postfix"			" %"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Siphonnage"

		"citadel_ability_passive_beefy"			"Résilience infernale"
		"citadel_ability_passive_beefy_quip"	"Régénère une partie des dégâts subis"
		"citadel_ability_passive_beefy_desc"	"Convertit une partie des dégâts subis en <span class=\"highlight\">régénération de PV</span>."
		"RegenIncomingDamagePercent_label"		"Régénération"
		"RegenIncomingDamagePercent_postfix"		" %"
		"RegenIncomingDamageDuration_label"		"Temps de régénération"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Impact sismique"
		"citadel_ability_bull_leap_quip"		"Retombe sur ses adversaires et les étourdit"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Saute dans les airs</span> et retombe à l'emplacement ciblé. Quand {s:hero_name} touche le sol, <span class=\"highlight\">toutes les unités ennemies dans la zone subissent des dégâts et sont étourdies</span>.<br>Appuyez sur [{s:iv_attack}] pour retomber plus tôt."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"Gagne {s:BonusMaxHealthPerHero} PV max. et {s:BonusFireRatePerHero} % de cadence de tir par unité occultiste touchée. Dure {s:LandingBonusesDuration} s."
		"citadel_ability_bull_leap_t3_desc"		"À l'incantation, <span class=\"highlight\">ne peut être étourdi, réduit au silence, endormi, enraciné ou désarmé</span>. Expire {s:ImmunityDuration} s après l'atterrissage."
		"AbilityButtonHint_BullLeapCrash"			"Retomber"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Applique une charge à une unité occultiste ciblée. Après une courte durée, la charge statique <span class=\"highlight\">étourdit et inflige des dégâts</span> aux unités ennemies dans son rayon."


		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Charge statique"
		"citadel_ability_static_charge_quip"	"Applique un étourdissement de zone différé autour d'une unité occultiste ennemie"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Charge statique"

		"citadel_ability_lightning_ball"		"Boule de foudre"
		"citadel_ability_lightning_ball_quip"	"Lance une boule de foudre dévastatrice"
		"citadel_ability_lightning_ball_desc"	"Lance une boule de foudre qui se déplace en ligne droite. Inflige <span class=\"highlight\">des dégâts à toutes les cibles dans son rayon</span>. La boule ralentit sa course lorsqu'elle inflige des dégâts à des unités ennemies et s'arrête si elle rencontre un obstacle."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} de DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Boule de foudre : ralentissement"

		"ability_power_surge"					"Surtension"
		"ability_power_surge_quip"			"Crée des arcs électriques à chaque tir"
		"ability_power_surge_desc"			"{s:hero_name} électrise son arme. <span class=\"highlight\">Ses balles infligent des dégâts de choc à ses cibles</span>. Ce choc <span class=\"highlight\">rebondit sur les unités ennemies</span> proches de la cible. Se produit une fois pour chaque rafale de tirs."
		"ability_power_surge_t1_desc"			"Les dégâts de choc électrique appliquent {s:TechResistDebuff} % de résistance spirituelle pendant {s:DebuffDuration} s"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} de dégâts de choc, augmentation du mult. de pouvoir spirituel et +{s:ChainCount} rebonds max."
		"modifier_power_surge"				"Éclairs en chaine"
		"modifier_power_surge_debuff"			"Résistance spirituelle réduite"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		" m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			" %"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		" s"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				" s"

		"citadel_ability_storm_cloud"			"Orage magnétique"
		"citadel_ability_storm_cloud_quip"		"Électrocute toutes les unités ennemies dans une grande zone"
		"citadel_ability_storm_cloud_desc"		"Canalise un orage magnétique grandissant autour de {s:hero_name} qui <span class=\"highlight\">inflige des dégâts à toutes les unités ennemies</span> dans son rayon. Ces dernières ne subissent pas de dégâts si elles sont hors du champ de vision. Augmente la <span class=\"highlight\">résistance aux balles</span> pendant la canalisation."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive} % de résistance aux balles</span> lors de la canalisation"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de canalisation et <span class=\"highlight\">+{s:Radius} m</span> de rayon"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} DPS."

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						" %"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					" %"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					" s"
		"DashDistance_label"						"Distance de l'élan"
		"DashDistance_postfix"					" m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
