"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"冲锋陷阵"
		"citadel_ability_bull_charge_quip"		"冲入战斗，拖拽敌人"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">向前冲锋</span>，撞击敌人并拖拽他们。撞到<span class=\"highlight\">墙壁</span>会使被{s:hero_name}拖拽的敌人<span class=\"highlight\">眩晕</span>。撞击敌方英雄后速度会增加。"
		"modifier_citadel_bull_charging"		"正在冲锋"
		"citadel_ability_bull_charge_t3_desc"		"在与敌人碰撞后 <span class=\"highlight\">+{s:WeaponDamageBonus}</span> 武器伤害，持续 <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span>"
		"modifier_shoulder_charge_buff"			"额外伤害"
		"modifier_charge_drag_enemy"			"冲锋陷阵"

		"citadel_ability_bull_heal"				"移花接命"
		"citadel_ability_bull_heal_quip"		"吸取你面前敌人的生命值"
		"citadel_ability_bull_heal_desc"		"当敌人处于你前方范围之内时，吸取他们的生命值。"

		"HealingFactor_label"					"来自英雄的治疗"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"来自非英雄的治疗"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"移花接命"

		"citadel_ability_passive_beefy"			"顽胄韧甲"
		"citadel_ability_passive_beefy_quip"	"恢复部分受到的伤害"
		"citadel_ability_passive_beefy_desc"	"随着时间的推移，<span class=\"highlight\">恢复</span>部分受到的伤害。"
		"RegenIncomingDamagePercent_label"		"恢复的伤害"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"恢复时间"
		"RegenIncomingDamageDuration_postfix"		"s"

		"citadel_ability_bull_leap"				"撼天动地"
		"citadel_ability_bull_leap_quip"		"从上方猛击敌人，使其眩晕"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">跳跃至高空</span>，并选择一个地面位置进行撞击。当你撞击地面时，<span class=\"highlight\">半径内的所有敌人将受到伤害并被眩晕</span>。<br>按 [{s:iv_attack}] 以提前坠落。"
		"modifier_citadel_bull_leap"			"正在撼天"
		"citadel_ability_bull_leap_t2_desc"		"每击中一个英雄，就获得 {s:BonusMaxHealthPerHero} 最大生命值和 {s:BonusFireRatePerHero}% 的射速加成，持续 {s:LandingBonusesDuration}s。"
		"citadel_ability_bull_leap_t3_desc"		"施放时，变得对<span class=\"highlight\">眩晕、沉默、睡眠、缠绕和缴械</span> <span class=\"highlight\">免疫</span>。在着陆后 {s:ImmunityDuration}s 后失效。"
		"AbilityButtonHint_BullLeapCrash"			"向下撞击"
		"modifier_abrams_immunity"				"免疫"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"对目标敌方英雄施加电能。短暂时间后，静态电能会<span class=\"highlight\">眩晕并伤害</span>半径内的敌人。"


		"citadel_ability_chain_lightning"		"连锁闪电"
		"citadel_ability_chain_lightning_t1"	"连锁半径"
		"citadel_ability_chain_lightning_t2"	"连锁伤害"
		"citadel_ability_chain_lightning_t3"	"360 锥体"
		"citadel_ability_chain_lightning_t3_desc"	"连锁闪电可以击中目标周围的所有敌人。"

		"citadel_ability_static_charge"			"静电负荷"
		"citadel_ability_static_charge_quip"	"对敌方英雄施加延迟区域眩晕"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"静电负荷"

		"citadel_ability_lightning_ball"		"球状闪电"
		"citadel_ability_lightning_ball_quip"	"发射一个具有伤害性的球状闪电"
		"citadel_ability_lightning_ball_desc"	"发射沿直线移动的球状闪电。<span class=\"highlight\">对其半径内的所有目标造成伤害</span>。在伤害敌人时会减速，并在撞击到环境时停止。"
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"球状闪电减速"

		"ability_power_surge"					"澎湃电力"
		"ability_power_surge_quip"			"你的射击会创造出电弧"
		"ability_power_surge_desc"			"为你的武器加上电击效果，使<span class=\"highlight\">你的子弹对目标造成电击伤害</span>。此电击伤害会<span class=\"highlight\">弹射到目标附近的敌人身上</span>。每次爆发性射击时发生一次。"
		"ability_power_surge_t1_desc"			"电击伤害施加 {s:TechResistDebuff}% 元灵抗性，持续 {s:DebuffDuration}s"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} 电击伤害，随元灵力量增强的幅度加大，并 +{s:ChainCount} 最大跳跃次数"
		"modifier_power_surge"				"连锁闪电"
		"modifier_power_surge_debuff"			"元灵抗性降低"

		"ChainLightningRadius_label"			"连锁闪电范围"
		"ChainLightningRadius_postfix"		"m"
		"WeaponDamageDebuff_label"			"武器伤害减益"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_label"			"吸取时间"
		"VoltageDrainDuration_postfix"		"s"
		"DrainTimeNeeded_label"				"每次触发的吸取时间"
		"DrainTimeNeeded_postfix"				"s"

		"citadel_ability_storm_cloud"			"雷霆风暴"
		"citadel_ability_storm_cloud_quip"		"电击大片区域内的所有敌人"
		"citadel_ability_storm_cloud_desc"		"在你周围形成一个不断扩展的雷霆风暴，对其半径内的<span class=\"highlight\">所有敌人造成伤害</span>。敌人在视线范围外时不会受到伤害。在施法过程中你的<span class=\"highlight\">子弹抗性</span>会提高。"
		"citadel_ability_storm_cloud_t1_desc"		"在施放雷霆风暴时，获得 <span class=\"highlight\">+{s:BulletResistOnActive}% 子弹抗性</span>"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> 施法时间和 <span class=\"highlight\">+{s:Radius}m</span> 半径"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} DPS"

		"ExpandTime_label"					"扩展时间"
		"ExpandTime_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		"citadel_weapon_hero_cadence_set"		"咏叹调歼灭"
		"citadel_weapon_hero_cadence_set_desc"	"射出 4 连发子弹，在目标中嵌入水晶碎片。1 秒后，碎片破裂并再次造成子弹伤害。嵌入碎片数量为 5 枚或以上时破裂伤害加倍。"

		"cadence_ability_anthem"						"圣歌"
		"cadence_ability_anthem_quip"					"带头冲锋，激励范围内的队友，给予他们武器增益。"
		"cadence_ability_anthem_desc"				"唱出激励人心的歌曲！你和任何进入范围的盟友都会立即重新装填弹药，并获得额外的大容量弹匣，同时射速会随着歌曲持续时间逐渐增加，直到歌曲结束。"

		"modifier_cadence_anthem_buff"				"Cadence 圣歌"
		"modifier_cadence_anthem_aoe"					"正在吟唱圣歌"
		"ExtraLargeClip_label"						"弹匣加成"
		"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_label"						"峰值射速加成"
		"PeakFireRateBonus_postfix"					"%"


		"cadence_ability_lullaby"					"摇篮曲"
		"cadence_ability_lullaby_quip"			"催眠任何范围内的敌人。"
		"cadence_ability_lullaby_desc"			"让你的敌人进入沉睡！任何进入 Cadence 范围内的敌人都会陷入沉睡，直到受到伤害、Cadence 离开范围或歌曲结束。Cadence 在演奏时会获得额外的生命恢复。"
		"modifier_cadence_sleeping"				"沉睡中"
		"modifier_cadence_sleep_aoe"				"正在吟唱摇篮曲"
		"LingerDuration_label"					"持续时间"
		"LingerDuration_postfix"					"s"
		"DashDistance_label"						"冲刺距离"
		"DashDistance_postfix"					"m"

		"cadence_ability_silencecontraptions"			"沉默装置"
		"cadence_ability_silencecontraptions_quip"	"开始一场近身械斗。不许用枪。"
		"cadence_ability_silencecontraptions_desc"	"让自己缴械，执行一次远程冲刺的近战攻击。在歌曲持续期间，你将保持缴械状态，并且你的近战技能会对目标敌人施加负面效果，使其缴械，并处于 EMP 状态。 "

		"citadel_ability_silencecontraptions_t3_desc"		"近战攻击还会 EMP 敌人"
		"BonusStamina_label"							"额外耐力"
		"MeleeEMP_label"							"沉默敌人数"
		"modifier_cadence_silence_contraptions_debuff"	"沉默装置"
		"modifier_cadence_silence_contraptions"			"沉默装置"


		"cadence_ability_grandfinale"				"终结乐章"
		"cadence_ability_grandfinale_quip"		"搭建一个舞台，然后带着武器加成从舞台上战斗。"
		"cadence_ability_grandfinale_desc"		"在 Cadence 脚下建造高台。站在高台上作战的盟友会获得射速加成，并发射爆炸性子弹。"
		"ExplodeRadius_label"						"爆炸半径"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"持续时间"
		"StageDuration_postfix"					"s"
		"modifier_cadence_grandfinale_buff"		"终结乐章"

