"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Hücum"
		"citadel_ability_bull_charge_quip"		"Hücum ederek düşmanları beraberinizde sürükleyin."
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">İleri hücum edin</span>, yolda çarptığınız düşmanları beraberinizde sürükleyin. Bir <span class=\"highlight\">duvara</span> çarptığınızda, {s:hero_name} ile birlikte sürüklenen düşmanları <span class=\"highlight\">sersemletirsiniz</span>. Düşman kahramanlara çarptıktan sonra hızınız artar."
		"modifier_citadel_bull_charging"		"Hücum ediyor"
		"citadel_ability_bull_charge_t3_desc"		"Bir düşmana çarptıktan sonra <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} saniye</span> boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> silah hasarı."
		"modifier_shoulder_charge_buff"			"Bonus Hasar"
		"modifier_charge_drag_enemy"			"Hücum"

		"citadel_ability_bull_heal"				"Hayat Emme"
		"citadel_ability_bull_heal_quip"		"Önünüzdeki düşmanların sağlığını çekin."
		"citadel_ability_bull_heal_desc"		"Yarıçap içindeyken önünüzdeki düşmanların sağlığını çekin."

		"HealingFactor_label"					"Kahramanlardan Gelen Sağlık"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Kahraman Dışı Birimlerden Gelen Sağlık"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Hayat Emme"

		"citadel_ability_passive_beefy"			"Şeytani Dayanıklılık"
		"citadel_ability_passive_beefy_desc"	"Gelen hasarın bir kısmı <span class=\"highlight\">sağlık yeniler</span>."
		"RegenIncomingDamagePercent_label"		"Yenilemeye Dönüştürülen Hasar"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Yenilenme Süresi"
		"RegenIncomingDamageDuration_postfix"		" sn"

		"citadel_ability_bull_leap"				"Sismik Darbe"
		"citadel_ability_bull_leap_quip"		"Düşmanlara yukarıdan saldırarak onları sersemletin."
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Havaya sıçrayın</span> ve yerde darbe vuracağınız bir alan seçin. Yere indiğinizde <span class=\"highlight\">yarıçap içindeki tüm düşmanlar hasar alır ve sersemler</span>.<br>Erkenden yere inmek için [{s:iv_attack}] tuşuna basın."
		"citadel_ability_bull_leap_t2_desc"		"Etkilenen her kahraman başına {s:BonusMaxHealthPerHero} maksimum sağlık ve %{s:BonusFireRatePerHero} atış hızı kazanın. {s:LandingBonusesDuration} saniye sürer."
		"citadel_ability_bull_leap_t3_desc"		"Kullandığınızda <span class=\"highlight\">sersemletme, susturma, uyutma, bağlama ve etkisizleştirmeye</span> karşı <span class=\"highlight\">bağışıklık</span> kazanırsın. Yere indikten {s:ImmunityDuration} saniye sonra biter."
		"modifier_abrams_immunity"				"Bağışıklık"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Hedef düşman kahramana bir yük uygulayın. Kısa bir süre sonra statik yük, yarıçapındaki düşmanları <span class=\"highlight\">sersemletir ve onlara hasar verir</span>."


		"citadel_ability_static_charge"			"Statik Yük"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Statik Yük"

		"citadel_ability_lightning_ball"		"Elektrik Topu"
		"citadel_ability_lightning_ball_quip"	"Hasar veren bir elektrik topu fırlatın."
		"citadel_ability_lightning_ball_desc"	"Düz bir çizgide hareket eden bir elektrik topu fırlatın. <span class=\"highlight\">Yarıçapındaki tüm hedeflere hasar verir</span>. Düşmanlara hasar verirken yavaşlar, bir engele takıldığında komple durur."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} SBH"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Elektrik Topu Yavaşlatması"

		"ability_power_surge"					"Güç Dalgalanması"
		"ability_power_surge_desc"			"Silahınızı elektrikle şarj ederek <span class=\"highlight\">mermilerinizin elektrik hasarı vermesine</span> neden olur. Elektrik hasarı her çoklu atış başına bir kez verilir ve birincil hedefin etrafındaki <span class=\"highlight\">düşmanlara atlar</span>."
		"ability_power_surge_t1_desc"			"Elektrik hasarı {s:DebuffDuration} saniye süren %{s:TechResistDebuff} büyü direnci uygular."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} elektrik hasarı, geliştirilmiş büyü gücü ölçeklenmesi ve +{s:ChainCount} maksimum atlama sayısı."
		"ChainLightningRadius_postfix"		" m"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_postfix"		" sn"
		"DrainTimeNeeded_postfix"				" sn"

		"citadel_ability_storm_cloud"			"Fırtına Bulutu"
		"citadel_ability_storm_cloud_t1_desc"		"Fırtına Bulutu'nu yönlendirirken <span class=\"highlight\">+%{s:BulletResistOnActive} mermi direnci</span>."
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} saniye</span> yönlendirme süresi ve <span class=\"highlight\">+{s:Radius} m</span> yarıçap."
		"ExpandTime_postfix"					" sn"
"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_postfix"					"%"


		"modifier_cadence_sleeping"				"Uyuyor"
		"LingerDuration_postfix"					" sn"
		"DashDistance_postfix"					" m"

		"MeleeEMP_label"							"Susturulan Düşmanlar"
		"ExplodeRadius_label"						"Patlama Yarıçapı"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Süre"
		"StageDuration_postfix"					" sn"
		"modifier_cadence_crescendo_post_aoe"		"Kırılmış"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Hayalet Duvar"
		"citadel_ability_fissure_wall_desc"		"<span class=\"highlight\">Araziyi ikiye bölen</span> bir duvar oluşturur. Duvar, yakındaki düşmanlara <span class=\"highlight\">hasar verir</span> ve <span class=\"highlight\">onlara yavaşlatma uygular</span>.<br>Kullandıktan sonra duvarı hemen dikmek için [{s:iv_attack}] veya [{s:in_ability3}] tuşuna basın."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">{s:StaminaReduction} kuvvet siler</span> ve {s:hero_name}'in düşmanlara vurduğunda verdiği hasarı {s:DebuffDuration} saniye boyunca <span class=\"highlight\">%{s:BonusDamagePercent}</span> artırır."
		"citadel_ability_fissure_wall_t3_desc"	"Hayalet Duvar'dan etkilenen düşmanlara <span class=\"highlight\">{s:WallStunDuration} saniyelik sersemletme</span> ekler."
		"WallStunDuration_label"				"Süre"
		"WallStunDuration_postfix"				" sn"
		"WallImpactRange_label"					"Etki Yarıçapı"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Şifalı Sprey"
		"citadel_ability_mobile_resupply_desc"	"<span class=\"highlight\">Yakındaki birimleri iyileştiren</span> bir sprey kapsülü çıkartın."
		"MaxHealthRegenPct_label"				"Maksimum Sağlık Yenileme"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Şifalı Sprey"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"İlaçla tedavi"

		"FireRateBonus_label"				"Atış Hızı Bonusu"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "Şifalı Sprey ile iyileşen birimler <span class=\"highlight\">+%{s:AuraFireRateBonus} atış hızı</span> kazanır."
		"citadel_ability_mobile_resupply_t3_desc"	"Saniye başına +%{s:MaxHealthRegenPct} maksimum sağlık yenilenmesi."

		"citadel_ability_shieldedsentry"		"Mini Taret"
		"citadel_ability_shieldedsentry_desc"	"<span class=\"highlight\">Düşmanlara otomatik olarak ateş eden</span> mini bir taret kurun. Taretin hizmet süresi sınırlıdır.<br>Taretler, {s:hero_name}'in maksimum sağlığının %{s:TurretHealthScaling} kadarına sahiptir ve %{s:TechResist} büyü direnci vardır. Askerlere ve hedeflere azaltılmış hasar verirler."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> yetenek şarjı ve taretler <span class=\"highlight\">+%{s:MoveSlowPercent}</span> hareket yavaşlatma uygular."
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> saldırı menzili ve <span class=\"highlight\">+%{s:AttackSpeedMult}</span> taret atış hızı."

