"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Hücum"
		"citadel_ability_bull_charge_quip"		"Hücum ederek düşmanları beraberinizde sürükleyin."
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">İleri hücum edin</span>, yolda çarptığınız düşmanları beraberinizde sürükleyin. Bir <span class=\"highlight\">duvara</span> çarptığınızda, {s:hero_name} ile birlikte sürüklenen düşmanları <span class=\"highlight\">sersemletirsiniz</span>. Düşman kahramanlara çarptıktan sonra hızınız artar."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"Bir düşmana çarptıktan sonra <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} saniye</span> boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> silah hasarı."
		"modifier_shoulder_charge_buff"			"Bonus Hasar"
		"modifier_charge_drag_enemy"			"Hücum"

		"citadel_ability_bull_heal"				"Hayat Emme"
		"citadel_ability_bull_heal_quip"		"Önünüzdeki düşmanların sağlığını çekin."
		"citadel_ability_bull_heal_desc"		"Yarıçap içindeyken önünüzdeki düşmanların sağlığını çekin."

		"HealingFactor_label"					"Kahramanlardan Gelen Sağlık"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Kahraman Dışı Birimlerden Gelen Sağlık"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Hayat Emme"

		"citadel_ability_passive_beefy"			"Şeytani Dayanıklılık"
		"citadel_ability_passive_beefy_quip"	"Aldığınız hasarın bir kısmıyla sağlığınızı yenileyin."
		"citadel_ability_passive_beefy_desc"	"Gelen hasarın bir kısmı <span class=\"highlight\">sağlık yeniler</span>."
		"RegenIncomingDamagePercent_label"		"Yenilemeye Dönüştürülen Hasar"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Yenilenme Süresi"
		"RegenIncomingDamageDuration_postfix"		" sn"

		"citadel_ability_bull_leap"				"Sismik Darbe"
		"citadel_ability_bull_leap_quip"		"Düşmanlara yukarıdan saldırarak onları sersemletin."
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Havaya sıçrayın</span> ve yerde darbe vuracağınız bir alan seçin. Yere indiğinizde <span class=\"highlight\">yarıçap içindeki tüm düşmanlar hasar alır ve sersemler</span>.<br>Erkenden yere inmek için [{s:iv_attack}] tuşuna basın."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"Etkilenen her kahraman başına {s:BonusMaxHealthPerHero} maksimum sağlık ve %{s:BonusFireRatePerHero} atış hızı kazanın. {s:LandingBonusesDuration} saniye sürer."
		"citadel_ability_bull_leap_t3_desc"		"Kullandığınızda <span class=\"highlight\">sersemletme, susturma, uyutma, bağlama ve etkisizleştirmeye</span> karşı <span class=\"highlight\">bağışıklık</span> kazanırsın. Yere indikten {s:ImmunityDuration} saniye sonra biter."
		"AbilityButtonHint_BullLeapCrash"			"Yere İn"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Hedef düşman kahramana bir yük uygulayın. Kısa bir süre sonra statik yük, yarıçapındaki düşmanları <span class=\"highlight\">sersemletir ve onlara hasar verir</span>."


		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Statik Yük"
		"citadel_ability_static_charge_quip"	"Düşman kahramana bir alan içinde gecikmeli sersemletme uygulayın."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Statik Yük"

		"citadel_ability_lightning_ball"		"Elektrik Topu"
		"citadel_ability_lightning_ball_quip"	"Hasar veren bir elektrik topu fırlatın."
		"citadel_ability_lightning_ball_desc"	"Düz bir çizgide hareket eden bir elektrik topu fırlatın. <span class=\"highlight\">Yarıçapındaki tüm hedeflere hasar verir</span>. Düşmanlara hasar verirken yavaşlar, bir engele takıldığında komple durur."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} SBH"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Elektrik Topu Yavaşlatması"

		"ability_power_surge"					"Güç Dalgalanması"
		"ability_power_surge_quip"			"Atışlarınızla elektrik dalgaları oluşturun."
		"ability_power_surge_desc"			"Silahınızı elektrikle şarj ederek <span class=\"highlight\">mermilerinizin elektrik hasarı vermesine</span> neden olur. Elektrik hasarı her çoklu atış başına bir kez verilir ve birincil hedefin etrafındaki <span class=\"highlight\">düşmanlara atlar</span>."
		"ability_power_surge_t1_desc"			"Elektrik hasarı {s:DebuffDuration} saniye süren %{s:TechResistDebuff} büyü direnci uygular."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} elektrik hasarı, geliştirilmiş büyü gücü ölçeklenmesi ve +{s:ChainCount} maksimum atlama sayısı."
		"modifier_power_surge"				"Zincirleme Yıldırım"
		"modifier_power_surge_debuff"			"Büyü Direnci Düştü"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		" m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		" sn"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				" sn"

		"citadel_ability_storm_cloud"			"Fırtına Bulutu"
		"citadel_ability_storm_cloud_quip"		"Geniş bir alandaki tüm düşmanları kızartın."
		"citadel_ability_storm_cloud_desc"		"Etrafınızda genişleyen ve yarıçapındaki <span class=\"highlight\">tüm düşmanlara hasar veren</span> bir fırtına bulutu yönlendirin. Görüş hizanızda olmayan düşmanlar hasar almaz. Yönlendirme sırasında <span class=\"highlight\">mermi direnciniz</span> artar."
		"citadel_ability_storm_cloud_t1_desc"		"Fırtına Bulutu'nu yönlendirirken <span class=\"highlight\">+%{s:BulletResistOnActive} mermi direnci</span>."
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} saniye</span> yönlendirme süresi ve <span class=\"highlight\">+{s:Radius} m</span> yarıçap."
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} SBH"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					" sn"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					" sn"
		"DashDistance_label"						"Atılma Mesafesi"
		"DashDistance_postfix"					" m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

