"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Embestida de Hombro"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Embiste hacia adelante</span>, chocando contra los enemigos y arrastrándolos. Chocar contra una  <span class=\"highlight\">pared</span> <span class=\"highlight\">aturdirá</span> a los enemigos que {s:hero_name} arrastre. La velocidad aumenta al chocar contra héroes enemigos."
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño del arma durante <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> tras chocar contra un enemigo"
		"modifier_charge_drag_enemy"			"Embestida de Hombro"

		"citadel_ability_bull_heal"				"Extracción de Vida"
		"citadel_ability_bull_heal_quip"		"Drena vida de los enemigos que tienes delante"
		"citadel_ability_bull_heal_desc"		"Drena vida de los enemigos que tienes delante mientras permanecen en el radio."

		"HealingFactor_label"					"de curación contra héroes"
		"HealingFactor_postfix"					" %"
		"NonHeroHealingFactor_label"			"de curación contra no héroes"
		"NonHeroHealingFactor_postfix"			" %"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Extracción de Vida"

		"citadel_ability_passive_beefy"			"Resiliencia Infernal"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Regenera</span> una parte del daño recibido a lo largo del tiempo."
		"RegenIncomingDamagePercent_label"		"de daño regenerado"
		"RegenIncomingDamagePercent_postfix"		" %"
		"RegenIncomingDamageDuration_label"		"de tiempo de regeneración"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Impacto Sísmico"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Pega un gran salto en el aire</span> y elige un lugar del suelo en el que chocar. Cuando golpeas el suelo, <span class=\"highlight\">todos los enemigos que se encuentren en el radio reciben daño y quedan aturdidos</span>.<br>Pulsa [{s:iv_attack}] para chocar antes en el suelo."
		"citadel_ability_bull_leap_t2_desc"		"{s:BonusMaxHealthPerHero} de vida máxima y un {s:BonusFireRatePerHero} % de cadencia de tiro por héroe alcanzado (dura {s:LandingBonusesDuration} s)"
		"citadel_ability_bull_leap_t3_desc"		"Al lanzarla, te vuelves <span class=\"highlight\">inmune</span> al <span class=\"highlight\">aturdimiento, silencio, sueño, inmovilización y desarme</span> (expira {s:ImmunityDuration} s después de aterrizar)"
		"modifier_abrams_immunity"				"Inmunidad"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Aplica una carga a un héroe enemigo objetivo. Tras un breve período de tiempo, la carga estática <span class=\"highlight\">aturde e inflige daño</span> a los enemigos que se encuentren en el radio."


		"citadel_ability_static_charge"			"Carga Estática"
		"citadel_ability_static_charge_quip"	"Aplica un aturdimiento en área retardado a un héroe enemigo"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Carga Estática"

		"citadel_ability_lightning_ball"		"Esfera Eléctrica"
		"citadel_ability_lightning_ball_quip"	"Lanza una esfera de electricidad dañina"
		"citadel_ability_lightning_ball_desc"	"Dispara una esfera de electricidad que viaja en línea recta e inflige <span class=\"highlight\">daño a todos los enemigos que se encuentren dentro de su radio</span>. Su velocidad se reduce al infligir daño a los enemigos y se detiene si choca contra algún elemento del escenario."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} de DPS"
		"ability_power_surge"					"Sobretensión"
		"ability_power_surge_desc"			"Potencia tu arma con un efecto eléctrico, haciendo que <span class=\"highlight\">tus balas inflijan daño eléctrico en tu objetivo</span>. El daño eléctrico <span class=\"highlight\">rebota a los enemigos</span> que estén cerca de tu objetivo una vez por ráfaga."
		"ability_power_surge_t1_desc"			"El daño eléctrico aplica {s:TechResistDebuff} % de resistencia espiritual durante {s:DebuffDuration} s"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} de daño eléctrico, aumenta el multiplicador de poder espiritual y +{s:ChainCount} saltos máximos"
		"ChainLightningRadius_postfix"		" m"
		"WeaponDamageDebuff_label"			"de daño reducido del arma"
		"WeaponDamageDebuff_postfix"			" %"

		"VoltageDrainDuration_postfix"		" s"
		"DrainTimeNeeded_postfix"				" s"

		"citadel_ability_storm_cloud"			"Nube de Tormenta"
		"citadel_ability_storm_cloud_quip"		"Fríe a todos los enemigos en un área extensa"
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive} % de resistencia a balas</span> al canalizar Nube de Tormenta"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de tiempo de canalización y <span class=\"highlight\">+{s:Radius} m</span> de radio"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} de DPS"

		"ExpandTime_postfix"					" s"
"ExtraLargeClip_postfix"						" %"
		"PeakFireRateBonus_postfix"					" %"


		"LingerDuration_postfix"					" s"
		"DashDistance_postfix"					" m"

		"ExplodeRadius_postfix"					" m"
		"StageDuration_postfix"					" s"
		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Muro Espectral"
		"citadel_ability_fissure_wall_desc"		"Crea un muro que <span class=\"highlight\">divide el terreno</span> por la mitad. Al crearse, el muro <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a todos los enemigos cercanos.<br>Tras lanzar la habilidad, pulsa [{s:iv_attack}] o [{s:in_ability3}] para que el muro emerja antes."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Elimina {s:StaminaReduction} de aguante</span> y amplifica un <span class=\"highlight\">{s:BonusDamagePercent} % el daño que {s:hero_name} inflige a los enemigos alcanzados durante {s:DebuffDuration} s"
		"citadel_ability_fissure_wall_t3_desc"	"Añade un <span class=\"highlight\">aturdimiento de {s:WallStunDuration} s</span> a los enemigos a los que alcanza Muro Espectral"
		"WallStunDuration_postfix"				" s"
		"WallImpactRange_label"					"de alcance del impacto"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Espectro Medicinal"
		"citadel_ability_mobile_resupply_desc"	"Despliega un espíritu que <span class=\"highlight\">cura a las unidades cercanas</span>."
		"MaxHealthRegenPct_label"				"de regeneración de vida máxima"
		"MaxHealthRegenPct_postfix"				" %"
		"modifier_mobile_resupply"				"Espectro Medicinal"
		"FireRateBonus_label"				"de bonif. de cadencia de tiro"
		"FireRateBonus_postfix"			" %"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus} % de cadencia de tiro</span> en unidades a las que cure Espectro Medicinal"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct} % de regeneración de vida máxima por segundo"

		"citadel_ability_shieldedsentry"		"Minitorreta"
		"citadel_ability_shieldedsentry_desc"	"Despliega una minitorreta que <span class=\"highlight\">dispara automáticamente a los enemigos</span>. La torreta finaliza tras un tiempo de vida limitado. <br>Las torretas obtienen el {s:TurretHealthScaling} % de la vida máxima de {s:hero_name} y tienen un {s:TechResist} % de resistencia espiritual. Infligen menos daño a los soldados y a los objetivos."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> de carga de la habilidad y las torretas aplican <span class=\"highlight\">+{s:MoveSlowPercent} %</span> de ralentización de movimiento"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> de alcance de ataque y <span class=\"highlight\">+{s:AttackSpeedMult} %</span> de cadencia de tiro de la torreta"

		"TurretMoveSlowPercent_label"				"de ralent. de movimiento por Minitorreta"
		"TurretMoveSlowPercent_postfix"			" %"
		"TurretDeployTime_postfix"				" s"
		"BulletArmorReductionPerStack_label"	"de daño balístico"
		"BulletArmorReductionPerStack_postfix"	" % por acumulación"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Por acumulación:"
		"TurretHealthScaling_postfix"					" %"


		"TurretAttackRange_label"					"de alcance de ataque"
		"TurretAttackRange_postfix"				" m"

		"citadel_ability_rocket_barrage"		"Bombardeo Intenso"
		"citadel_ability_rocket_barrage_quip"	"Bombardea una zona con cohetes"
		"citadel_ability_rocket_barrage_desc"	"Lanza una ráfaga de cohetes que se dirigen a un lugar objetivo."
