"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Seviye %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Seviye %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"Nadirlik"
		"Tag_Category_ItemType"						"Eşya Türü"
		"Tag_Category_CardColor"					"Kart Rengi"
		"Tag_Category_CardType"						"Kart Türü"
		"Tag_Category_CardSet"						"Kart Seti"
		"Tag_Category_ManaCost"						"Mana Bedeli"
		"Tag_Category_GoldCost"						"Altın Bedeli"
		"Tag_Category_Accessory"					"Aksesuar"

		// Rarity Names
		"Rarity_Common"								"Yaygın"
		"Rarity_Uncommon"							"Seyrek"
		"Rarity_Rare"								"Nadir"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s2 tarihinde %s1"
		"ItemHistory_Action_GenericAdd"									"Eklendi"
		"ItemHistory_Action_GenericRemove"								"Kaldırıldı veya düzenlendi"
		"ItemHistory_Action_Traded"										"Takas edildi"
		"ItemHistory_Action_Delete"										"Bunu sildiniz"
		"ItemHistory_Action_Banned"										"Yasaklandı"
		"ItemHistory_Action_CraftDestroy"								"İşlemede kullanıldı"
		"ItemHistory_Action_LimitExceeded"								"Çanta sınırı yüzünden imha edildi"
		"ItemHistory_Action_SupportDelete"								"Steam Destek tarafından silindi"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steam Destek tarafından silindi"
		"ItemHistory_Action_NameChanged_Remove"							"İsmi değiştirildi"
		"ItemHistory_Action_UnlockCrate_Remove"							"Bir hazineyi açmak için kullanıldı"
		"ItemHistory_Action_PaintItem_Remove"							"Eşya boyandı"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Yuvadan çıkarıldı"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Yuvadan çıkarıldı"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Yuva eşyası çıkarıldı"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Doku özelleştirildi"
		"ItemHistory_Action_ItemTraded_Remove"							"Takas edildi"
		"ItemHistory_Action_UseItem"									"Kullanıldı"
		"ItemHistory_Action_SupportRename_Remove"						"Steam Destek tarafından ismi değiştirildi"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steam Destek tarafından özel açıklama eklendi"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam Destekçe Garipleştirilmiş eşya"
		"ItemHistory_Action_UnpackItemBundle"							"Paketten çıkarıldı"
		"ItemHistory_Action_Unpurchase"									"İade edildi"
		"ItemHistory_Action_AwardGift_Giver"							"Hediye gönderildi"
		"ItemHistory_Action_RemoveItemName_Remove"						"Özel ismi kaldırıldı"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Boyası kaldırıldı"
		"ItemHistory_Action_GiftWrap_Remove"							"Hediye paketlendi"
		"ItemHistory_Action_GiftDelivery_Remove"						"Hediye gönderildi"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"%partner% için hediye gönderildi"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Paketi açıldı"
		"ItemHistory_Action_PackageItem_Revoked"						"İptal edildi"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"İnternet kafe veya okul uzaklaştırması"
		"ItemHistory_Action_VACBanned_Remove"							"VAC yasaklaması nedeniyle silindi"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Üçüncü taraf promosyon geliştirmesi"
		"ItemHistory_Action_Expired"									"Süresi geçti"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Zanaat içerik iptali ile kaldırıldı"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"İşleyenin adı çıkarıldı"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Seri Öldürme iptali ile kaldırıldı"
		"ItemHistory_Action_TradeRollback_Remove"						"Takas geri alındı"
		"ItemHistory_Action_CDKeyRevoke"								"CD anahtarı iptal edildi"
		"ItemHistory_Action_WeddingRing_Remove"							"Nikah yüzüğü işleminde kullanıldı."
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Eski koleksiyon eşyası çıkarıldı"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Bir koleksiyona eklendi"
		"ItemHistory_Action_EconSetUnowned"								"Takas edildi"
		"ItemHistory_Action_StrangePartApply_Remove"					"Garip özelleştirici uygularken kaldırıldı"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Flama geliştirmesi uygulamak için kullanıldı"
		"ItemHistory_Action_AutographRemove"							"Eşya imzalamak için kullanıldı"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Tarif girişi olarak kullanıldı"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Tarif girişi olarak kullanıldı"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Tarifi tamamlamak için kullanıldı"
		"ItemHistory_Action_UnlockStyle_Remove"							"Bir stilin kilidi açıldı"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Satın alma sonlandırıldı"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Satın alma sonlandı"
		"ItemHistory_Action_Purgatory_Refund"							"Geri ödendi"
		"ItemHistory_Action_AddSocket_Remove"							"Yuva eklendi"
		"ItemHistory_Action_ExtractGem_Remove"							"Taş çıkarıldı"
		"ItemHistory_Action_NewYearsOffering"							"Yenilendi"
		"ItemHistory_Action_ItemRedemption_Remove"						"Alındı"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Hediye adağı kaldırıldı"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Hediye verenin bilgisi kaldırıldı"
		"ItemHistory_Action_Market_Remove"								"Steam Topluluk Pazarında listelendi"
		"ItemHistory_Action_MarketBuyback_Remove"						"Pazar Geri Alımından Sonra Kaldırıldı"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Dönüştürüldü"
		"ItemHistory_Action_ItemConsume"								"Tüketildi"
		"ItemHistory_Action_FantasyTicketConsume"						"Kullanıldı"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Kullanıldı"
		"ItemHistory_Action_PlayerCardDust"								"Tek bir öğeye birleştirildi"
		"ItemHistory_Action_GSCreate"									"Oynadığınız oyun sunucusu tarafından sağlandı"
		"ItemHistory_Action_AwardAchievement"							"Bir başarım açılarak kazanıldı"
		"ItemHistory_Action_QuantityChanged"							"Kullanıldı"
		"ItemHistory_Action_AwardTime"									"Bulundu"
		"ItemHistory_Action_ManualCreate"								"Steam Destek tarafından oluşturuldu"
		"ItemHistory_Action_Drop"										"Bulundu"
		"ItemHistory_Action_Purchase"									"Dükkândan satın alındı"
		"ItemHistory_Action_AutoGrantItem"								"Kazanıldı"
		"ItemHistory_Action_CrossGameAchievement"						"Başka bir oyunda açılan başarım sayesinde kazanıldı"
		"ItemHistory_Action_AwardGift_Receiver"							"Bir hediye alındı"
		"ItemHistory_Action_AwardStorePromotionItem"					"Dükkândan satın alındı"
		"ItemHistory_Action_EarnedItem"									"Kazanıldı"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Bir promosyon eşyası kazanıldı"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steam Atölyesine katkıda bulunulduğu için kazanıldı"
		"ItemHistory_Action_GiftDelivery_Add"							"Bir hediye alındı"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner% kullanıcısından bir hediye alındı"
		"ItemHistory_Action_PackageItem"								"Bir promosyon eşyası kazanıldı"
		"ItemHistory_Action_CDKeyGrant"									"Ürün kodu girilerek kazanıldı"
		"ItemHistory_Action_AwardXP"									"Seviye atlandığı için ödüllendirildi"
		"ItemHistory_Action_UnpackItems"								"Bir paketten açıldı"
		"ItemHistory_Action_TutorialDrop"								"Eğitim bölmü tamamlanarak kazanıldı"
