"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 - Livello %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Livello %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 - %s1"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 - %s1"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"

		//asset tag categories
		"Tag_Category_Rarity"						"Rarità"
		"Tag_Category_ItemType"						"Tipo di oggetto"
		"Tag_Category_CardColor"					"Colore della carta"
		"Tag_Category_CardType"						"Tipo di carta"
		"Tag_Category_CardSet"						"Set di carte"
		"Tag_Category_ManaCost"						"Costo in mana"
		"Tag_Category_GoldCost"						"Costo in oro"
		"Tag_Category_Accessory"					"Accessorio"

		// Rarity Names
		"Rarity_Common"								"Comune"
		"Rarity_Uncommon"							"Non comune"
		"Rarity_Rare"								"Raro"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 in data %s2"
		"ItemHistory_Action_GenericAdd"									"Aggiunto"
		"ItemHistory_Action_GenericRemove"								"Rimosso o modificato"
		"ItemHistory_Action_Traded"										"Scambiato"
		"ItemHistory_Action_Delete"										"Eliminato da te"
		"ItemHistory_Action_Banned"										"Vietato"
		"ItemHistory_Action_CraftDestroy"								"Usato nella forgiatura"
		"ItemHistory_Action_LimitExceeded"								"Distrutto causa arsenale pieno"
		"ItemHistory_Action_SupportDelete"								"Eliminato dall'Assistenza di Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Eliminato dall'Assistenza di Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nome modificato"
		"ItemHistory_Action_UnlockCrate_Remove"							"Usata per aprire un tesoro"
		"ItemHistory_Action_PaintItem_Remove"							"Oggetto verniciato"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Rimosso da un incavo"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Rimosso per aggiungere un incavo"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Rimosso un oggetto dall'incavo"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Texture personalizzata"
		"ItemHistory_Action_ItemTraded_Remove"							"Scambiato"
		"ItemHistory_Action_UseItem"									"Usato"
		"ItemHistory_Action_SupportRename_Remove"						"Rinominato dall'Assistenza di Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descrizione personalizzata aggiunta dall'Assistenza di Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Oggetto reso strano dall'Assistenza di Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Spacchettato"
		"ItemHistory_Action_Unpurchase"									"Rimborsato"
		"ItemHistory_Action_AwardGift_Giver"							"Dono inviato"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nome personalizzato rimosso"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Vernice rimossa"
		"ItemHistory_Action_GiftWrap_Remove"							"Dono incartato"
		"ItemHistory_Action_GiftDelivery_Remove"						"Dono inviato"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Dono inviato a %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Dono scartato"
		"ItemHistory_Action_PackageItem_Revoked"						"Revocato"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Rimosso a causa del Cyber Café o della scuola"
		"ItemHistory_Action_VACBanned_Remove"							"Eliminato a causa del ban del VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Migliorato dalla promozione di terze parti"
		"ItemHistory_Action_Expired"									"Scaduto"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Rimosso a causa dell'eliminazione dell'indice di forgiatura"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Nome del creatore rimosso"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Rimosso causa eliminazione della serie di uccisioni"
		"ItemHistory_Action_TradeRollback_Remove"						"Scambio annullato"
		"ItemHistory_Action_CDKeyRevoke"								"Codice prodotto revocato"
		"ItemHistory_Action_WeddingRing_Remove"							"Usato con un anello di fidanzamento"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Rimosso un vecchio oggetto della collezione"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Aggiunto a una collezione"
		"ItemHistory_Action_EconSetUnowned"								"Scambiato"
		"ItemHistory_Action_StrangePartApply_Remove"					"Rimosso all'applicazione di un modificatore strano"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usato per migliorare lo stendardo"
		"ItemHistory_Action_AutographRemove"							"Usato per autografare un oggetto"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usato come ingrediente per una ricetta"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usato come ingrediente per una ricetta"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usato per completare una ricetta"
		"ItemHistory_Action_UnlockStyle_Remove"							"Stile sbloccato"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Acquisto finalizzato"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Acquisto finalizzato"
		"ItemHistory_Action_Purgatory_Refund"							"Rimborsato"
		"ItemHistory_Action_AddSocket_Remove"							"Incavo aggiunto"
		"ItemHistory_Action_ExtractGem_Remove"							"Gemma estratta"
		"ItemHistory_Action_NewYearsOffering"							"Riciclato"
		"ItemHistory_Action_ItemRedemption_Remove"						"Riscattato"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedica rimossa dal dono"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informazioni sul donatore rimosse"
		"ItemHistory_Action_Market_Remove"								"Messo in vendita nel Mercato della Comunità di Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Oggetto rimosso dal riacquisto sul Mercato"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertito"
		"ItemHistory_Action_ItemConsume"								"Consumato"
		"ItemHistory_Action_FantasyTicketConsume"						"Usato"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Usato"
		"ItemHistory_Action_PlayerCardDust"								"Trasformato in un singolo oggetto"
		"ItemHistory_Action_GSCreate"									"Offerto dal server su cui stavi giocando"
		"ItemHistory_Action_AwardAchievement"							"Ottenuto per aver sbloccato un achievement"
		"ItemHistory_Action_QuantityChanged"							"Usato"
		"ItemHistory_Action_AwardTime"									"Trovato"
		"ItemHistory_Action_ManualCreate"								"Creato dall'Assistenza di Steam"
		"ItemHistory_Action_Drop"										"Trovato"
		"ItemHistory_Action_Purchase"									"Acquistato dal negozio"
		"ItemHistory_Action_AutoGrantItem"								"Acquisito"
		"ItemHistory_Action_CrossGameAchievement"						"Ottenuto per aver sbloccato un achievement di un altro gioco"
		"ItemHistory_Action_AwardGift_Receiver"							"Dono ricevuto"
		"ItemHistory_Action_AwardStorePromotionItem"					"Acquistato dal negozio"
		"ItemHistory_Action_EarnedItem"									"Acquisito"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Oggetto promozionale ottenuto"
		"ItemHistory_Action_SteamWorkshopContributor"					"Ottenuto per aver contribuito al Workshop di Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Dono ricevuto"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Dono ricevuto da %partner%"
		"ItemHistory_Action_PackageItem"								"Oggetto promozionale ottenuto"
		"ItemHistory_Action_CDKeyGrant"									"Ricevuto per aver inserito un codice prodotto"
		"ItemHistory_Action_AwardXP"									"Ottenuto per essere salito di livello"
		"ItemHistory_Action_UnpackItems"								"Trovato in un pacchetto"
		"ItemHistory_Action_TutorialDrop"								"Ottenuto per aver completato il tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Rimborsato"
		"ItemHistory_Action_AdditionalDrop"								"Trovato"
		"ItemHistory_Action_Market_Add"									"Ricevuto dal Mercato della Comunità di Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Impossibile usare un oggetto. L'oggetto è stato ripristinato."
