"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s1 级 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"第 %s1 级"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1%s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2：%s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1%s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"（%s）"

		//asset tag categories
		"Tag_Category_Rarity"						"稀有度"
		"Tag_Category_ItemType"						"物品类型"
		"Tag_Category_CardColor"					"卡牌颜色"
		"Tag_Category_CardType"						"卡牌类型"
		"Tag_Category_CardSet"						"卡牌组"
		"Tag_Category_ManaCost"						"魔法消耗"
		"Tag_Category_GoldCost"						"金钱消耗"
		"Tag_Category_Accessory"					"配件"

		// Rarity Names
		"Rarity_Common"								"普通"
		"Rarity_Uncommon"							"罕见"
		"Rarity_Rare"								"稀有"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"于%s2%s1"
		"ItemHistory_Action_GenericAdd"									"获得"
		"ItemHistory_Action_GenericRemove"								"已移除或修改"
		"ItemHistory_Action_Traded"										"被交易"
		"ItemHistory_Action_Delete"										"被本人删除"
		"ItemHistory_Action_Banned"										"被封禁"
		"ItemHistory_Action_CraftDestroy"								"已在重铸时使用"
		"ItemHistory_Action_LimitExceeded"								"因背包限制而被摧毁"
		"ItemHistory_Action_SupportDelete"								"被 Steam 客服删除"
		"ItemHistory_Action_SupportDeletedByUndo"						"被 Steam 客服删除"
		"ItemHistory_Action_NameChanged_Remove"							"更改了名称"
		"ItemHistory_Action_UnlockCrate_Remove"							"被用于解封珍藏"
		"ItemHistory_Action_PaintItem_Remove"							"被用于上色"
		"ItemHistory_Action_AddItemToSocket_Remove"						"从镶孔移除"
		"ItemHistory_Action_AddSocketToItem_Remove"						"因镶嵌被移除"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"因镶嵌物品而被移除"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"自定义了贴图"
		"ItemHistory_Action_ItemTraded_Remove"							"被交易"
		"ItemHistory_Action_UseItem"									"被使用"
		"ItemHistory_Action_SupportRename_Remove"						"被 Steam 客服重命名"
		"ItemHistory_Action_SupportDescribe_Remove"						"由 Steam 客服添加自定义描述"
		"ItemHistory_Action_SupportStrangify_Remove"					"被 Steam 客服转化为奇异物品"
		"ItemHistory_Action_UnpackItemBundle"							"已打开"
		"ItemHistory_Action_Unpurchase"									"已退款"
		"ItemHistory_Action_AwardGift_Giver"							"已作为礼物发送"
		"ItemHistory_Action_RemoveItemName_Remove"						"移除了自定义名称"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"移除了上色"
		"ItemHistory_Action_GiftWrap_Remove"							"包装成了礼物"
		"ItemHistory_Action_GiftDelivery_Remove"						"已作为礼物发送"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"礼物已发送至 %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"已打开"
		"ItemHistory_Action_PackageItem_Revoked"						"被撤销"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"移除网吧或学校物品"
		"ItemHistory_Action_VACBanned_Remove"							"因 VAC 封禁而被移除"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"第三方促销升级"
		"ItemHistory_Action_Expired"									"已过期"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"因移除制作编号而被移除"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"移除了重铸者的名称"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"因移除连杀属性而被移除"
		"ItemHistory_Action_TradeRollback_Remove"						"交易被撤销"
		"ItemHistory_Action_CDKeyRevoke"								"游戏序列号被撤销"
		"ItemHistory_Action_WeddingRing_Remove"							"在游戏中使用"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"移除了旧合集物品"
		"ItemHistory_Action_CollectItem_CollectedItem"					"添加至合集"
		"ItemHistory_Action_EconSetUnowned"								"被交易"
		"ItemHistory_Action_StrangePartApply_Remove"					"在应用奇异效果时被移除"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"已用于升级锦旗"
		"ItemHistory_Action_AutographRemove"							"已用于签名物品"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"已用于图纸配件"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"已用于图纸配件"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"已用于完成图纸"
		"ItemHistory_Action_UnlockStyle_Remove"							"解锁了款式"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"购买已完成"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"购买已完成"
		"ItemHistory_Action_Purgatory_Refund"							"已退款"
		"ItemHistory_Action_AddSocket_Remove"							"加入镶孔"
		"ItemHistory_Action_ExtractGem_Remove"							"提取出宝石"
		"ItemHistory_Action_NewYearsOffering"							"已用于轮回"
		"ItemHistory_Action_ItemRedemption_Remove"						"已兑换"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"移除了礼物赠言"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"移除了赠送者信息"
		"ItemHistory_Action_Market_Remove"								"曾在 Steam 社区市场上架"
		"ItemHistory_Action_MarketBuyback_Remove"						"因市场买活而移除"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"被转化"
		"ItemHistory_Action_ItemConsume"								"被消耗"
		"ItemHistory_Action_FantasyTicketConsume"						"已使用"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"已使用"
		"ItemHistory_Action_PlayerCardDust"								"已融合为一件物品"
		"ItemHistory_Action_GSCreate"									"由玩过的游戏服务器授予"
		"ItemHistory_Action_AwardAchievement"							"解锁成就时获得"
		"ItemHistory_Action_QuantityChanged"							"已使用"
		"ItemHistory_Action_AwardTime"									"被找到"
		"ItemHistory_Action_ManualCreate"								"由 Steam 客服创建"
		"ItemHistory_Action_Drop"										"已找到"
		"ItemHistory_Action_Purchase"									"从商城购买"
		"ItemHistory_Action_AutoGrantItem"								"正常获取"
		"ItemHistory_Action_CrossGameAchievement"						"因在另一个游戏中解锁成就而获得"
		"ItemHistory_Action_AwardGift_Receiver"							"收到的礼物"
		"ItemHistory_Action_AwardStorePromotionItem"					"从商城购买"
		"ItemHistory_Action_EarnedItem"									"正常获得"
		"ItemHistory_Action_AwardThirdPartyPromo"						"获得的促销物品"
		"ItemHistory_Action_SteamWorkshopContributor"					"因成为 Steam 创意工坊作者而获得"
		"ItemHistory_Action_GiftDelivery_Add"							"收到的礼物"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"从 %partner% 收到的一件礼物"
		"ItemHistory_Action_PackageItem"								"获得的促销物品"
		"ItemHistory_Action_CDKeyGrant"									"通过输入产品代码而获得"
		"ItemHistory_Action_AwardXP"									"升级的奖励"
		"ItemHistory_Action_UnpackItems"								"从打开的捆包中获取"
		"ItemHistory_Action_TutorialDrop"								"完成教程的奖励"
		"ItemHistory_Action_FantasyTicketRefund"						"已退款"
		"ItemHistory_Action_AdditionalDrop"								"被找到"
		"ItemHistory_Action_Market_Add"									"接收自 Steam 社区市场"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"使用物品失败。该物品已被恢复。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"由 Steam 客服创建"
		"ItemHistory_Action_EventWon"									"在活动中赢得"
		"ItemHistory_Action_TournamentDrop"								"观看锦标赛时获得的奖励"
		"ItemHistory_Action_DiretideReward"								"夜魇暗潮活动期间获得的奖励"
		"ItemHistory_Action_EventPointLevel"							"获得互动指南奖励"
		"ItemHistory_Action_PerfectWorldPromo"							"获得促销物品"
		"ItemHistory_Action_VictoryPredictionReward"					"互动指南内成功预测所获奖励"
		"ItemHistory_Action_AssassinMinigameDrop"						"参与绝杀刺客活动获得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"已退款"
		"ItemHistory_Action_PlayerCardPackFromDust"						"碎卡已换回卡包"
