"lang"
{
	"Language"		"french"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" N°%s1"
		"ItemTypeDesc"								"%s2 niveau %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Niveau %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2 : %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"Rareté"
		"Tag_Category_ItemType"						"Type d'objet"
		"Tag_Category_CardColor"					"Couleur de carte"
		"Tag_Category_CardType"						"Type de carte"
		"Tag_Category_CardSet"						"Ensemble de cartes"
		"Tag_Category_ManaCost"						"Cout en mana"
		"Tag_Category_GoldCost"						"Cout en or"
		"Tag_Category_Accessory"					"Accessoire"

		// Rarity Names
		"Rarity_Common"								"Commun"
		"Rarity_Uncommon"							"Peu commun"
		"Rarity_Rare"								"Rare"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 le %s2"
		"ItemHistory_Action_GenericAdd"									"Item ajouté"
		"ItemHistory_Action_GenericRemove"								"Item supprimé ou modifié"
		"ItemHistory_Action_Traded"										"Item échangé"
		"ItemHistory_Action_Delete"										"Item supprimé par vous"
		"ItemHistory_Action_Banned"										"Item banni"
		"ItemHistory_Action_CraftDestroy"								"Item utilisé en fabrication"
		"ItemHistory_Action_LimitExceeded"								"Item détruit par la limitation de l'inventaire"
		"ItemHistory_Action_SupportDelete"								"Item supprimé par le Support Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Item supprimé par le Support Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Item renommé"
		"ItemHistory_Action_UnlockCrate_Remove"							"Item utilisé pour ouvrir un trésor"
		"ItemHistory_Action_PaintItem_Remove"							"Item peint"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Item retiré de l'emplacement"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Item retiré par l'emplacement"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Item retiré de l'emplacement"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Texture personnalisée"
		"ItemHistory_Action_ItemTraded_Remove"							"Item échangé"
		"ItemHistory_Action_UseItem"									"Item utilisé"
		"ItemHistory_Action_SupportRename_Remove"						"Item renommé par le Support Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Description personnalisée ajoutée par le Support Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Item rendu étrange par le Support Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Item ouvert"
		"ItemHistory_Action_Unpurchase"									"Item remboursé"
		"ItemHistory_Action_AwardGift_Giver"							"Cadeau envoyé"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nom personnalisé supprimé"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Peinture enlevée"
		"ItemHistory_Action_GiftWrap_Remove"							"Cadeau emballé"
		"ItemHistory_Action_GiftDelivery_Remove"						"Cadeau envoyé"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Cadeau envoyé à %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Item déballé"
		"ItemHistory_Action_PackageItem_Revoked"						"Item révoqué"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Item supprimé par cybercafé ou école"
		"ItemHistory_Action_VACBanned_Remove"							"Item supprimé suite à un bannissement VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Mise à jour promotionnelle tierce"
		"ItemHistory_Action_Expired"									"Item expiré"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Item supprimé suite à l'élimination de l'indice de fabrication"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Nom du compte fabricant supprimé"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Item supprimé suite à l'élimination du compteur de victimes"
		"ItemHistory_Action_TradeRollback_Remove"						"Échange annulé"
		"ItemHistory_Action_CDKeyRevoke"								"Clé CD révoquée"
		"ItemHistory_Action_WeddingRing_Remove"							"Item utilisé dans le processus d'anneau de mariage"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Ancien item de collection supprimé"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Item ajouté à une collection"
		"ItemHistory_Action_EconSetUnowned"								"Item échangé"
		"ItemHistory_Action_StrangePartApply_Remove"					"Item supprimé suite à l'application d'un modificateur étrange"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Item utilisé pour appliquer une amélioration de fanion"
		"ItemHistory_Action_AutographRemove"							"Item utilisé comme dédicace"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Item utilisé comme ingrédient pour une fabrication"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Item utilisé comme ingrédient pour une recette"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Item utilisé pour compléter une fabrication"
		"ItemHistory_Action_UnlockStyle_Remove"							"Style déverrouillé"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Achat finalisé"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Achat finalisé"
		"ItemHistory_Action_Purgatory_Refund"							"Item remboursé"
		"ItemHistory_Action_AddSocket_Remove"							"Emplacement ajouté"
		"ItemHistory_Action_ExtractGem_Remove"							"Gemme extraite"
		"ItemHistory_Action_NewYearsOffering"							"Item recyclé"
		"ItemHistory_Action_ItemRedemption_Remove"						"Item accepté"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dédicace du cadeau supprimée"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informations du compte offreur supprimées"
		"ItemHistory_Action_Market_Remove"								"Item mis en vente sur le marché de la communauté Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Item supprimé suite à un rachat du marché"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Item converti"
		"ItemHistory_Action_ItemConsume"								"Item consommé"
		"ItemHistory_Action_FantasyTicketConsume"						"Item utilisé"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Item utilisé"
		"ItemHistory_Action_PlayerCardDust"								"Items groupés en un seul"
		"ItemHistory_Action_GSCreate"									"Item décerné par le serveur de jeu sur lequel vous jouiez"
		"ItemHistory_Action_AwardAchievement"							"Item obtenu pour avoir remporté un succès"
		"ItemHistory_Action_QuantityChanged"							"Item utilisé"
		"ItemHistory_Action_AwardTime"									"Item trouvé"
		"ItemHistory_Action_ManualCreate"								"Item créé par le Support Steam"
		"ItemHistory_Action_Drop"										"Item trouvé"
		"ItemHistory_Action_Purchase"									"Item acheté dans le magasin"
		"ItemHistory_Action_AutoGrantItem"								"Item obtenu"
		"ItemHistory_Action_CrossGameAchievement"						"Item obtenu pour avoir remporté un succès dans un autre jeu"
		"ItemHistory_Action_AwardGift_Receiver"							"Item reçu en cadeau"
		"ItemHistory_Action_AwardStorePromotionItem"					"Item acheté dans le magasin"
		"ItemHistory_Action_EarnedItem"									"Item obtenu"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Item promotionnel obtenu"
		"ItemHistory_Action_SteamWorkshopContributor"					"Item obtenu pour avoir contribué au Workshop Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Item reçu en cadeau"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Item reçu en cadeau de la part de %partner%"
		"ItemHistory_Action_PackageItem"								"Item promotionnel obtenu"
		"ItemHistory_Action_CDKeyGrant"									"Item reçu pour avoir activé un code produit"
		"ItemHistory_Action_AwardXP"									"Item obtenu pour avoir atteint le niveau supérieur"
		"ItemHistory_Action_UnpackItems"								"Item obtenu après avoir déballé un bundle"
		"ItemHistory_Action_TutorialDrop"								"Item obtenu pour avoir terminé le tutoriel"
		"ItemHistory_Action_FantasyTicketRefund"						"Item remboursé"
		"ItemHistory_Action_AdditionalDrop"								"Item trouvé"
		"ItemHistory_Action_Market_Add"									"Item acheté sur le marché de la communauté Steam"
