"lang"
{
	"Language"		"turkish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Hareketsizleştirildi"
		"MODIFIER_STATE_DISARMED"							"Etkisizleştirildi"
		"MODIFIER_STATE_SILENCED"							"Susturuldu"
		"MODIFIER_STATE_STUNNED"							"Sersemletildi"
		"MODIFIER_STATE_INVULNERABLE"						"Hasar Verilemez"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Büyü Korumalı"
		//"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		//"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"Zincirlendi"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toksik"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"Kör Edildi"

		// Status Effects
		"Citadel_StatusEffect"					"Durum Etkisi"
		"Citadel_StatusEffectStun"				"Sersemleme"
		"Citadel_StatusEffectEMP"				"Susturuldu"
		"Citadel_StatusEffectFreeze"			"Donma"
		"Citadel_StatusEffectBurn"				"Yanma"
		"Citadel_StatusEffectBleed"				"Kanama"
		"Citadel_StatusEffectSleep"				"Uyku"
		"Citadel_StatusEffectTethered"			"Bağlama"
		"Citadel_StatusEffectImmobilize" 		"Hareketsizleştirme"
		"Citadel_StatusEffectDisarmed"			"Etkisizleştirme"
		"Citadel_StatusEffectInvisible"			"Görünmez"
		//"Citadel_StatusEffectStacks"			"Stacks "
		//"Citadel_StatusEffectInfiniteClip"		"Infinite Ammo"
		//"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		//"Citadel_StatusEffectBuff"				"Buff"

		//"modifier_citadel_in_shop"				"In Shop"	
		//"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"Maçın başlaması bekleniyor"
		//"modifier_citadel_rapid_fire"			"Bullet Storm"
		//"modifier_citadel_damageboost"			"Damage Boost"
		//"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"Yavaşlatıldı"
		"modifier_citadel_slowtarget" 			"Yavaşlatıldı"
		"modifier_citadel_lineslow"				"Yavaşlatıldı"
		"modifier_slow_base"																		"Yavaşlatıldı"
		"modifier_damageovertime" 				"Kanıyor"
		"modifier_citadel_stunned" 				"Sersemletildi"
		"modifier_citadel_knockdown"			"Sersemletildi"
		//"modifier_citadel_delayed_stun"			"Delayed Stun"
		//"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"Sürgün Edildi"
		//"modifier_citadel_speed_boost" 			"Speed Boost"
		//"modifier_pullaura" 					"Pulled"
		//"modifier_healaura" 					"Healing"
		"modifier_citadel_root"					"Hareketsizleştirildi"
		//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Stealthed"
		//"modifier_invis_start_delay" 			"Entering Stealth"
		//"modifier_invis_fading"					"Fading"
		//"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"Susturuldu"
		//"emp_immune"							"Silenced Immune"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Etkisizleştirildi"
		"modifier_citadel_tech_shield"		"Büyü Kalkanı"

		"modifier_item_disarmed"				"Etkisizleştirildi"
		"modifier_citadel_disarm_proc"			"Etkisizleştirildi"
		//"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		//"disarm_immune"							"Disarm Immune"
		//"modifier_citadel_dodging"				"Dodging"
		//"modifier_prevent_healing"				"Healing Disabled"
		
		//"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Vurduğunda:"
		"Citadel_AbilityProperty_OnExplode"	"Patladığında:"
		"Citadel_AbilityProperty_OnAttach"	"Yapıştığında:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"SBH"
		"StatDesc_MeleeDamage"							"Yakın Dövüş Hasarı"
		"StatDesc_LightMeleeDamage"						"Hafif Yakın Dövüş Hasarı"
		"StatDesc_HeavyMeleeDamage"						"Ağır Yakın Dövüş Hasarı"
		"StatDesc_MaxHealth"							"Maksimum Sağlık"
		"StatDesc_ClipSizeBonus"						"Cephane"
		"StatDesc_ClipSizeIncrease"						"Şarjör Boyutu Artışı"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Clips"
		//"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"Sağlık Yenileme"
		"StatDesc_BaseHealthRegen"						"Sağlık Yenileme"
		//"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"Hareket Hızı"
		"StatDesc_RunSpeed_postfix"						" m/sn"
		"StatDesc_SprintSpeed"							"Koşu Hızı"
		"StatDesc_SprintSpeed_postfix"					" m/sn"
		//"StatDesc_RunAcceleration"						"Move Acceleration"
		//"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"Zırh"
		//"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"Zırh"
		"StatDesc_BulletArmorDamageReduction"			"Mermi Direnci"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		//"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		//"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		//"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		//"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"Büyü Zırhı"				
		"StatDesc_TechArmorDamageReduction"		 		"Büyü Direnci"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		//"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		//"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"Büyü Gücü"
		//"StatDesc_ManaPerLevel"							"Energy Per Level"
		//"StatDesc_HealthPerLevel"						"Health Per Level"
		//"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		//"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		//"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		//"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		//"StatDesc_WeaponRange"							"Range"
		//"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"Atış Hızı"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Toughness"
		//"StatDesc_Technology"							"Technology"
		//"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"Silah Hasarı"
		"StatDesc_BulletDamage"							"Mermi Hasarı"
		//"StatDesc_TechPowerAmp"							"Spirit"
		//"StatDesc_EnergyMax"							"Energy Cells"
		//"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"Saniye Başına Mermi"
		//"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		//"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		//"StatDesc_AirJumps"								"Air Jumps"
		//"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		//"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"Yetenek Dolum Süresi"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Şarj Dolum Süresi"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Yetenek Menzili"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Maksimum Şarj Artışı"
		//"StatDesc_RechargeRate"							"Recharge Rate"
