"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
"modifier_citadel_pre_match_wait"		"Maçın başlaması bekleniyor"
//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"SBH"
		"StatDesc_ClipSizeBonus"						"Cephane"
		"StatDesc_HealthRegen"							"Sağlık Yenileme"
		"StatDesc_BaseHealthRegen"						"Sağlık Yenileme"
		"StatDesc_RunSpeed"								"Hareket Hızı"
		"StatDesc_SprintSpeed"							"Koşu Hızı"
		"StatDesc_BulletArmorDamageReduction"			"Mermi Direnci"
		"StatDesc_TechArmorDamageReduction"		 		"Büyü Direnci"
		"StatDesc_FireRate"								"Atış Hızı"
		"StatDesc_WeaponPower"							"Silah Hasarı"
		"StatDesc_BulletDamage"							"Mermi Hasarı"
		"StatDesc_RoundsPerSecond"						"Saniye Başına Mermi"
		"StatDesc_WeaponPowerAttribute"					"Silah Hasarı"
		"StatDesc_FireRateAttribute"					"Atış Hızı"
		"StatDesc_Stamina"								"Kuvvet"
		"StatDesc_BaseWeaponDamage"						"Silah Hasarı"
"SlowPercent_label"							"Hareket Yavaşlatması"
		"movement_slow"								"Hareket Yavaşlatması"
		"Damage_label"								"Hasar"
		"DamageBoosted_label"						"Hasar"

		"Radius_label"								"Yarıçap"
		"MovementDamagePercent_label"					"Hasar"
		"DPS_label"									"SBH"

		"BonusHealthRegen_label"					"Sağlık Yenileme"

		"LevelUpBaseWeaponDamage"					"Mermi Hasarı"
		"HealthRegen_label"						"Sağlık Yenileme"

		"ExternalBonusHealthRegen_label"				"Sağlık Yenileme"

		"ActiveHealthRegenBoost_label"				"Sağlık Yenileme"

		"BulletResist_label"							"Mermi Direnci"

		"BulletArmorDamageReduction_label"				"Mermi Direnci"

		"TechArmorDamageReduction_Label"				"Büyü Direnci"

		"TechResist_label"								"Büyü Direnci"

		"ActiveBulletDamageReduction_label"			"Mermi Hasarı"
		"BonusMoveSpeed_label"						"Hareket Hızı"
		"BonusMoveSpeedPercent_label"					"Hareket Hızı"

		"BonusClipSize_label"							"Cephane"

		"BonusClipSizePercent_label"					"Cephane"
"BulletDamageTotal_label"							"Mermi Hasarı"

		"BonusFireRate_label"							"Atış Hızı"

		"ActivatedFireRate_label"						"Atış Hızı"

		"SlowDuration_label"							"Yavaşlatma Süresi"
		"PoisonDuration_label"							"Süre"
		"DebuffDuration_label"						"Zayıflatma Süresi"
		"BonusSprintSpeed_label"						"Koşu Hızı"
		
		"SprintSpeed_label"								"Koşu Hızı"

		"BonusSprintSpeedPercent_label"				"Koşu Hızı"
		"BonusSuperSprintSpeed_label"					"Koşu Hızı"

		"StatusResistanceDuration_label"				"Süre"
		"StunDuration_label"							"Sersemletme Süresi"
		"BulletDamagePercent_label"					"Mermi Hasarı"
		"ItemInitialCharges_label"					"Şarj"

		"BonusDPSPercent_label"						"Mermi Hasarı"
		"BulletArmorReduction_label"					"Mermi Direnci"

		"LocalBulletArmorReduction_label"				"Mermi Direnci"

		"WeaponPower_label"								"Silah Hasarı"
		"HealthRegenPerTrooper_label"					"Sağlık Yenileme"

		"SpeedMax_label"								"Hareket Hızı"
		"MoveSpeedMax_label"							"Hareket Hızı"
		"CloseRangeBonusDamagePercent_label"			"Silah Hasarı"
		"CloseRangeBonusWeaponPower_label"				"Silah Hasarı"
		"LongRangeBonusWeaponPower_label"				"Silah Hasarı"
		"TechRadiusMultiplier_label"					"Yarıçap"
		"ZiplineJumpBonusDuration_postfix"					"sn"

		"MoveSpeedBonus_label"							"Hareket Hızı"
		"ShockRadius_label"							"Yarıçap"
		"AbilityCooldown_label"						"Dolum Süresi"

		"AbilityDuration_label"						"Süre"

		"AbilityCastRange_label"						"Kullanma Menzili"

		"AbilityCastRangeMinimum_label"					"Minumum Menzil"

		"AbilityCharges_label"						"Şarj"
		
		
		"TurretLifetime_postfix"						"sn"

		"DroneDPS_postfix"								"sbh"

		"DamageDuration_label"						"Süre"
		"ActiveHealthRegen_label"			"Sağlık Yenileme"
		"ActiveBonusFireRate_label"			"Atış Hızı"
		"FervorFireRate_label"		"Atış Hızı"
		"FervorTechResist_label"			"Büyü Direnci"

		"PassiveFireRate_label"		"Atış Hızı"
		"TechDamagePercent_Label"	"Hasar"
		"EMPDuration_label"				"Zayıflatma Süresi"
		"StasisRadius_label"				"Yarıçap"
		"Stamina_label"							"Kuvvet"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Kuvvet Yenilenmesi"
		"StaminaCooldownReduction_postfix"			"%"

		"TechResistDuration_label"			"Süre"
		"BleedTechResist_label"				"Büyü Direnci"
		"HeadShotDebuffDuration_label"		"Süre"
		"HeadShotCooldown_label"			"Dolum Süresi"
		"GalvanicProcDuration_label"			"Yavaşlatma Süresi"
		"WeaponDamageBonus_label"			"Silah Hasarı"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Silah Hasarı"
		"BaseAttackDamagePercent_label"					"Silah Hasarı"
		"PassiveShieldCooldown_label"			"Dolum Süresi"
		"LowHealthTechResist_label"						"Büyü Direnci"
//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
