"lang"
{
	"Language"		"polish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Unieruchomiono"
		"MODIFIER_STATE_DISARMED"							"Rozbrojono"
		"MODIFIER_STATE_SILENCED"							"Uciszono"
		"MODIFIER_STATE_STUNNED"							"Ogłuszono"
		"MODIFIER_STATE_INVULNERABLE"						"Nietykalność"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Nietykalność spirytualna"
		"MODIFIER_STATE_BURNING"							"Podpalono"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Osłabiono tarczę kuloodporną"
		"MODIFIER_STATE_IS_ASLEEP"							"Uśpiono"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Wrażliwość na trafienia krytyczne"		 				
		"MODIFIER_STATE_CHAINED"							"Skuto"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Pancerze wyłączone"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Kuloodporność"
		"MODIFIER_STATE_DRONE_ATTACHED"						"Dron przyczepiony"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Broń zacięta"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toksyczny"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Czas życia"
		"MODIFIER_STATE_BLINDED"							"Oślepiono"

		// Status Effects
		"Citadel_StatusEffect"					"Efekt statusu"
		"Citadel_StatusEffectStun"				"Ogłuszenie"
		"Citadel_StatusEffectEMP"				"Uciszono"
		"Citadel_StatusEffectFreeze"			"Zamrożenie"
		"Citadel_StatusEffectBurn"				"Podpalenie"
		"Citadel_StatusEffectBleed"				"Krwawienie"
		"Citadel_StatusEffectSleep"				"Sen"
		"Citadel_StatusEffectTethered"			"Więź"
		"Citadel_StatusEffectImmobilize" 		"Unieruchomienie"
		"Citadel_StatusEffectDisarmed"			"Rozbrojenie"
		"Citadel_StatusEffectInvisible"			"Niewidzialność"
		"Citadel_StatusEffectStacks"			"Kumulacje "
		"Citadel_StatusEffectInfiniteClip"		"Nieskończona amunicja"
		"Citadel_StatusEffectBulletDebuff"		"Osłabienie nabojów"
		"Citadel_StatusEffectBuff"				"Wzmocnienie"

		"modifier_citadel_in_shop"				"W sklepie"	
		"modifier_citadel_in_fountain"			"Baza główna"
		"modifier_citadel_pre_match_wait"		"Oczekiwanie na rozpoczęcie meczu"
		"modifier_citadel_rapid_fire"			"Burza Ognia"
		"modifier_citadel_damageboost"			"Wzmocnienie obrażeń"
		"modifier_citadel_damage_reduction" 	"Wzmocnienie pancerza"
		"modifier_slowaura" 					"Spowolniono"
		"modifier_citadel_slowtarget" 			"Spowolniono"
		"modifier_citadel_lineslow"				"Spowolniono"
		"modifier_slow_base"																		"Spowolniono"
		"modifier_damageovertime" 				"Krwawienie"
		"modifier_citadel_stunned" 				"Ogłuszono"
		"modifier_citadel_knockdown"			"Ogłuszono"
		"modifier_citadel_delayed_stun"			"Opóźnione ogłuszenie"
		"modifier_citadel_knockdown_stumble"	"Potknięcie"
		"modifier_citadel_banished"				"Wypędzono"
		"modifier_citadel_speed_boost" 			"Zwiększenie szybkości"
		"modifier_pullaura" 					"Przyciągnięto"
		"modifier_healaura" 					"Leczenie"
		"modifier_citadel_root"					"Unieruchomiono"
		"modifier_citadel_charging" 			"Szarża"
		"modifier_invis" 						"Niewidzialność"
		"modifier_invis_start_delay" 			"Aktywacja niewidzialności"
		"modifier_invis_fading"					"Zanikanie"
		"modifier_camouflage_invis"				"Kamuflaż"
		"modifier_citadel_silenced"				"Uciszono"
		"emp_immune"							"Niewrażliwość na uciszenie"
		"modifier_citadel_muted"				"Wyciszono"
		"modifier_citadel_disarmed"				"Rozbrojono"
		"modifier_citadel_tech_shield"		"Tarcza spirytualna"

		"modifier_item_disarmed"				"Rozbrojono"
		"modifier_citadel_disarm_proc"			"Rozbrojono"
		"modifier_citadel_disarm_proc_buildup"	"Rozbrajanie…"
		"disarm_immune"							"Niewrażliwość na rozbrojenie"
		"modifier_citadel_dodging"				"Unikanie"
		"modifier_prevent_healing"				"Leczenie wyłączone"
		
		"modifier_obscured_by_steam"			"Przysłonięto"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Po trafieniu:"
		"Citadel_AbilityProperty_OnExplode"	"Po wybuchu:"
		"Citadel_AbilityProperty_OnAttach"	"Po przyczepieniu:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"OBR./S"
		"StatDesc_MeleeDamage"							"Obrażenia od ataku wręcz"
		"StatDesc_LightMeleeDamage"						"Lekki atak wręcz"
		"StatDesc_HeavyMeleeDamage"						"Ciężki atak wręcz"
		"StatDesc_MaxHealth"							"Maksymalne zdrowie"
		"StatDesc_ClipSizeBonus"						"Amunicja"
		"StatDesc_ClipSizeIncrease"						"Zwiększenie rozmiaru magazynka"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"Magazynki"
		"StatDesc_AmmoRegen"							"Regeneracja nabojów"
		"StatDesc_HealthRegen"							"Regeneracja zdrowia"
		"StatDesc_BaseHealthRegen"						"Regeneracja zdrowia"
		"StatDesc_ExternalHealthRegen"					"Zewnętrzna regeneracja zdrowia"
		"StatDesc_RunSpeed"								"Szybkość ruchu"
		"StatDesc_RunSpeed_postfix"						" m/s"
		"StatDesc_SprintSpeed"							"Szybkość sprintu"
		"StatDesc_SprintSpeed_postfix"					" m/s"
		"StatDesc_RunAcceleration"						"Przyspieszenie ruchu"
		"StatDesc_SprintAcceleration"					"Przyspieszenie sprintu"
		"StatDesc_IncomingDamageReduction"				"Pancerz"
		"StatDesc_IncomingDamageScale"					"Skala otrzymywanych obrażeń"
		"StatDesc_BulletArmor"							"Pancerz"
		"StatDesc_BulletArmorDamageReduction"			"Odporność na naboje"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"Pancerz od obrażeń od nabojów"
		"StatDesc_IncomingBulletDamageScale"			"Skala obrażeń od nabojów"
		"StatDesc_IncomingMeleeDamageReduction"			"Pancerz od obrażeń od ataku wręcz"
		"StatDesc_IncomingMeleeDamageScale"				"Skala obrażeń od ataku wręcz"
		"StatDesc_TechArmor"							"Pancerz spirytualny"				
		"StatDesc_TechArmorDamageReduction"		 		"Odporność spirytualna"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"Pancerz od umiejętności"
		"StatDesc_IncomingAbilityDamageScale"			"Skala obrażeń od umiejętności"
		"StatDesc_TechPower"							"Moc spirytualna"
		"StatDesc_ManaPerLevel"							"Energia na poziom"
		"StatDesc_HealthPerLevel"						"Zdrowie na poziom"
		"StatDesc_ManaRegenPerLevel"					"Regeneracja energii na poziom"
		"StatDesc_HealthRegenPerLevel"					"Regeneracja zdrowia na poziom"
		"StatDesc_WeaponDPSPerLevel"					"Obr./s od broni na poziom"
		"StatDesc_SuperSprintSpeed"						"Szybkość supersprintu"
		"StatDesc_WeaponRange"							"Zasięg"
		"StatDesc_WeaponRecoilReduction"				"Redukcja odrzutu"
		"StatDesc_FireRate"								"Szybkostrzelność"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"Hardość"
		"StatDesc_Technology"							"Technologia"
		"StatDesc_Weaponry"								"Oręż"
		"StatDesc_WeaponPower"							"Obrażenia od broni"
		"StatDesc_BulletDamage"							"Obrażenia od nabojów"
		"StatDesc_TechPowerAmp"							"Spirytualizm"
		"StatDesc_EnergyMax"							"Komórki energii"
		"StatDesc_EnergyRegenTime"						"Czas regeneracji energii"
		"StatDesc_RoundsPerSecond"						"Naboje na sekundę"
		"StatDesc_BulletDamagePerLevel"					"Obrażenia od nabojów na poziom"
		"StatDesc_WeaponPowerAmp"						"Wzmocnienie obrażeń od nabojów"
		"StatDesc_AirJumps"								"Skoki w powietrzu"
		"StatDesc_ZipLineSpeed"							"Szybkość hiperlinii"
		"StatDesc_ProcModifier"							"Modyfikator szansy na aktywację"
		"StatDesc_TechCooldown"							"Czas oczekiwania na umiejętność"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Czas oczekiwania na ładunki"
