"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Знерухомлено"
		"MODIFIER_STATE_DISARMED"							"Роззброєно"
		"MODIFIER_STATE_SILENCED"							"Знемовлено"
		"MODIFIER_STATE_STUNNED"							"Приголомшено"
		"MODIFIER_STATE_INVULNERABLE"						"Невразливість"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Духовна невразливість"
		"MODIFIER_STATE_BURNING"							"Горіння"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Ослаблено щит від куль"
		"MODIFIER_STATE_IS_ASLEEP"							"У сні"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Уразливість до критів"		 				
		"MODIFIER_STATE_CHAINED"							"Скуто"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Броню вимкнено"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Куленепробивність"
		"MODIFIER_STATE_DRONE_ATTACHED"						"Проєднано дрон"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Зброя під перешкодою"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Токсин"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Час життя"
		"MODIFIER_STATE_BLINDED"							"Осліплено"

		// Status Effects
		"Citadel_StatusEffect"					"Ефект стану"
		"Citadel_StatusEffectStun"				"Приголомшення"
		"Citadel_StatusEffectEMP"				"Знемовлення"
		"Citadel_StatusEffectFreeze"			"Замороження"
		"Citadel_StatusEffectBurn"				"Горіння"
		"Citadel_StatusEffectBleed"				"Кровотеча"
		"Citadel_StatusEffectSleep"				"Сон"
		"Citadel_StatusEffectTethered"			"Прив’язь"
		"Citadel_StatusEffectImmobilize" 		"Знерухомлення"
		"Citadel_StatusEffectDisarmed"			"Роззброєння"
		"Citadel_StatusEffectInvisible"			"Невидимість"
		"Citadel_StatusEffectStacks"			"Поєднання "
		"Citadel_StatusEffectInfiniteClip"		"Нескінченні набої"
		"Citadel_StatusEffectBulletDebuff"		"Негатив для куль"
		"Citadel_StatusEffectBuff"				"Ефект"

		"modifier_citadel_in_shop"				"У крамниці"	
		"modifier_citadel_in_fountain"			"Домашній штаб"
		"modifier_citadel_pre_match_wait"		"Очікування на початок матчу"
		"modifier_citadel_rapid_fire"			"Буря з куль"
		"modifier_citadel_damageboost"			"Підсилення шкоди"
		"modifier_citadel_damage_reduction" 	"Підсилення броні"
		"modifier_slowaura" 					"Сповільнення"
		"modifier_citadel_slowtarget" 			"Сповільнення"
		"modifier_citadel_lineslow"				"Сповільнення"
		"modifier_slow_base"																		"Сповільнення"
		"modifier_damageovertime" 				"Кровотеча"
		"modifier_citadel_stunned" 				"Приголомшення"
		"modifier_citadel_knockdown"			"Приголомшення"
		"modifier_citadel_delayed_stun"			"Затримане приголомшення"
		"modifier_citadel_knockdown_stumble"	"Спіткання"
		"modifier_citadel_banished"				"Вигнання"
		"modifier_citadel_speed_boost" 			"Пришвидшення"
		"modifier_pullaura" 					"Притягування"
		"modifier_healaura" 					"Лікування"
		"modifier_citadel_root"					"Знерухомлення"
		"modifier_citadel_charging" 			"Наступ"
		"modifier_invis" 						"Непомітність"
		"modifier_invis_start_delay" 			"Вхід у непомітність"
		"modifier_invis_fading"					"Зникання"
		"modifier_camouflage_invis"				"Маскування"
		"modifier_citadel_silenced"				"Знемовлення"
		"emp_immune"							"Імунітет до знемовлення"
		"modifier_citadel_muted"				"Заглушення"
		"modifier_citadel_disarmed"				"Роззброєння"
		"modifier_citadel_tech_shield"		"Духовний щит"

		"modifier_item_disarmed"				"Роззброєння"
		"modifier_citadel_disarm_proc"			"Роззброєння"
		"modifier_citadel_disarm_proc_buildup"	"Роззброєння…"
		"disarm_immune"							"Імунітет до роззброєння"
		"modifier_citadel_dodging"				"Уникнення"
		"modifier_prevent_healing"				"Лікування вимкнено"
		
		"modifier_obscured_by_steam"			"Приховано"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"З ударом:"
		"Citadel_AbilityProperty_OnExplode"	"З вибухом:"
		"Citadel_AbilityProperty_OnAttach"	"З прикріпленням:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"ШЗС"
		"StatDesc_MeleeDamage"							"Ближня шкода"
		"StatDesc_LightMeleeDamage"						"Легкий ближній удар"
		"StatDesc_HeavyMeleeDamage"						"Важкий ближній удар"
		"StatDesc_MaxHealth"							"Максимальне здоров’я"
		"StatDesc_ClipSizeBonus"						"Набої"
		"StatDesc_ClipSizeIncrease"						"Збільшення магазину"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"Магазини"
		"StatDesc_AmmoRegen"							"Відновлення набоїв"
		"StatDesc_HealthRegen"							"Відновлення здоров’я"
		"StatDesc_BaseHealthRegen"						"Відновлення здоров’я"
		"StatDesc_ExternalHealthRegen"					"Зовнішнє відновлення здоров’я"
		"StatDesc_RunSpeed"								"Швидкість руху"
		"StatDesc_RunSpeed_postfix"						" м/с"
		"StatDesc_SprintSpeed"							"Швидкість бігу"
		"StatDesc_SprintSpeed_postfix"					" м/с"
		"StatDesc_RunAcceleration"						"Прискорення руху"
		"StatDesc_SprintAcceleration"					"Прискорення бігу"
		"StatDesc_IncomingDamageReduction"				"Броня"
		"StatDesc_IncomingDamageScale"					"Переміна вхідної шкоди"
		"StatDesc_BulletArmor"							"Броня"
		"StatDesc_BulletArmorDamageReduction"			"Опір кулям"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"Броня проти шкоди від куль"
		"StatDesc_IncomingBulletDamageScale"			"Переміна шкоди від куль"
		"StatDesc_IncomingMeleeDamageReduction"			"Броня від ближньої шкоди"
		"StatDesc_IncomingMeleeDamageScale"				"Переміна ближньої шкоди"
		"StatDesc_TechArmor"							"Духовна броня"				
		"StatDesc_TechArmorDamageReduction"		 		"Духовний опір"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"Броня від умінь"
		"StatDesc_IncomingAbilityDamageScale"			"Переміна шкоди від умінь"
		"StatDesc_TechPower"							"Духовна сила"
		"StatDesc_ManaPerLevel"							"Енергія за рівень"
		"StatDesc_HealthPerLevel"						"Здоров’я за рівень"
		"StatDesc_ManaRegenPerLevel"					"Відновлення енергії за рівень"
		"StatDesc_HealthRegenPerLevel"					"Відновлення здоров’я за рівень"
		"StatDesc_WeaponDPSPerLevel"					"ШЗС зброї за рівень"
		"StatDesc_SuperSprintSpeed"						"Швидкість супербігу"
		"StatDesc_WeaponRange"							"Дальність"
		"StatDesc_WeaponRecoilReduction"				"Зменшення віддачі"
		"StatDesc_FireRate"								"Швидкострільність"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"Міцність"
		"StatDesc_Technology"							"Технологія"
		"StatDesc_Weaponry"								"Озброєння"
		"StatDesc_WeaponPower"							"Збройова шкода"
		"StatDesc_BulletDamage"							"Шкода від куль"
		"StatDesc_TechPowerAmp"							"Дух"
		"StatDesc_EnergyMax"							"Енергетичні елементи"
		"StatDesc_EnergyRegenTime"						"Час відновлення енергії"
		"StatDesc_RoundsPerSecond"						"Кулі за секунду"
		"StatDesc_BulletDamagePerLevel"					"Шкода від куль за рівень"
		"StatDesc_WeaponPowerAmp"						"Посилення шкоди від куль"
		"StatDesc_AirJumps"								"Повітряні стрибки"
		"StatDesc_ZipLineSpeed"							"Швидкість гіпершляху"
		"StatDesc_ProcModifier"							"Модифікатор спрацювання"
		"StatDesc_TechCooldown"							"Зарядка вмінь"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Зарядка зарядів"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Дальність уміння"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Збільшення максимуму зарядів"
		"StatDesc_RechargeRate"							"Швидкість перезаряджання"
		"StatDesc_TechDuration"							"Тривалість уміння"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Збройова шкода"
