"lang"
{
	"Language"		"russian"
	"Tokens"
	{
"MODIFIER_STATE_DISARMED"							"Бессилие"
		"MODIFIER_STATE_SILENCED"							"Безмолвие"
		"MODIFIER_STATE_STUNNED"							"Оглушение"
		"MODIFIER_STATE_INVULNERABLE"						"Неуязвимость"
		"MODIFIER_STATE_BURNING"							"Горение"
"MODIFIER_STATE_TOXIC_BULLETS"						"Токсичность"
		"MODIFIER_STATE_BLINDED"							"Ослепление"

		// Status Effects
		"Citadel_StatusEffect"					"Эффект состояния"
		"Citadel_StatusEffectStun"				"Оглушение"
		"Citadel_StatusEffectEMP"				"Безмолвие"
		"Citadel_StatusEffectSleep"				"Сон"
		"Citadel_StatusEffectTethered"			"Tether"
		"Citadel_StatusEffectDisarmed"			"Обезоружен"
		"Citadel_StatusEffectInvisible"			"Невидимость"
		"Citadel_StatusEffectStacks"			"Эффекты "
		"Citadel_StatusEffectInfiniteClip"		"Бесконечные патроны"
		"modifier_citadel_in_shop"				"В магазине"	
		"modifier_citadel_in_fountain"			"На базе"
		"modifier_citadel_pre_match_wait"		"В ожидании начала матча"
		"modifier_citadel_stunned" 				"Оглушение"
		"modifier_citadel_knockdown"			"Оглушение"
		"modifier_citadel_banished"				"Изгнание"
		"modifier_healaura" 					"Лечения"
		"modifier_citadel_charging" 			"Врывается в бой"
		"modifier_citadel_silenced"				"Не может применять умения"
		"modifier_citadel_muted"				"Голос отключен"
		"modifier_citadel_disarmed"				"Бессилие"
		"modifier_item_disarmed"				"Бессилие"
		"modifier_citadel_disarm_proc"			"Бессилие"
		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"При ударе:"
		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"Урон в секунду"
		"StatDesc_MeleeDamage"							"Урон в ближнем бою"
		"StatDesc_LightMeleeDamage"						"Лёгкий удар"
		"StatDesc_HeavyMeleeDamage"						"Тяжёлый удар"
		"StatDesc_MaxHealth"							"Максимальное здоровье"
		"StatDesc_ClipSizeBonus"						"Боезапас"
		"StatDesc_ClipSizeIncrease"						"Бонус к размеру обоймы"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_HealthRegen"							"Восстановление здоровья"
		"StatDesc_BaseHealthRegen"						"Восстановление здоровья"
		"StatDesc_RunSpeed"								"Скорость передвижения"
		"StatDesc_RunSpeed_postfix"						" м/с"
		"StatDesc_SprintSpeed"							"Скорость бега"
		"StatDesc_SprintSpeed_postfix"					" м/с"
		"StatDesc_IncomingDamageReduction"				"Броня"
		"StatDesc_BulletArmor"							"Броня"
		"StatDesc_BulletArmorDamageReduction"			"Сопротивление оружию"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_TechArmorDamageReduction"		 		"Сопротивление мистике"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_TechPower"							"Мистическая сила"
		"StatDesc_WeaponRange"							"Дальность"
		"StatDesc_FireRate"								"Скорострельность"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_WeaponPower"							"Урон оружия"
		"StatDesc_BulletDamage"							"Урон от пуль"
		"StatDesc_TechPowerAmp"							"Дух"
		"StatDesc_RoundsPerSecond"						"Выстрелы в секунду"
		"StatDesc_TechCooldown"							"Перезарядка умений"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Восстановление заряда"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Дальность умений"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Бонус к максимуму зарядов"
		"StatDesc_TechDuration"							"Длительность умений"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Урон оружия"
		"StatDesc_ArmorAttribute"						"Броня"
		"StatDesc_HealthAttribute"						"Здоровье"
		"StatDesc_FireRateAttribute"					"Скорострельность"
		"StatDesc_ReloadTime"							"Время перезарядки"
		"StatDesc_ReloadTime_postfix"					" сек."
		"StatDesc_Stamina"								"Выносливость"
		"StatDesc_StaminaRegenPerSecond"				"Восстановление выносливости"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Урон оружия"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechShieldHealth"						"Мистический щит"
		"StatDesc_BulletShieldHealth"					"Оружейный щит"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Уменьшение времени перезарядки"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Уменьшение критического урона"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Перезарядка выносливости"
		"StatDesc_StaminaCooldown_postfix"				" сек."
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Восстановление выносливости"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Сопр. отриц. эффектам"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Увеличение лечения"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"Скорость пуль"
		"StatDesc_BulletSpeed_postfix"					" м/с"
		"StatDesc_BulletSpeedIncrease"					"Увеличение скорости пуль"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" м"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" м"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Кража здоровья мистикой"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Кража жизни оружием"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Rapid Fire"
		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"Лечение"
		"HealInterval_postfix"						" сек."
		
		"SlowPercent_label"							"Замедление передвижения"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Замедление передвижения"
		"SlowDurationPerStack_postfix"				" сек."

		"CritChance_label"							"Шанс критической атаки"
		"CritChance_postfix"							"%"

		"SpeedBoostPercent_label"						"Скорость"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Урон"
		"DamageBoosted_label"						"Урон"

		"DamagePlayer_label"							"Урон игрокам"

		"DamageNPC_label"								"Урон всем, кроме игроков"

		"HealRate_postfix"								"/сек."

		"Radius_label"								"Радиус"
		"Radius_postfix"								" м"

		"InactiveRadius_postfix"						" м"

		"ActiveRadius_label"						"Радиус активного эффекта"
		"ActiveRadius_postfix"						" м"

		"MaxRadius_postfix"								" м"

		"TackleRadius_postfix"							" м"

		"MovementDamagePercent_label"					"Урон"
		"DPS_label"									"Урон в секунду"

		"DPSMax_label"								"Макс. урон в секунду"

		"DPS_Self_postfix"								"/сек."

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"к здоровью"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"макс. здоровья"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"к здоровью"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Здоровье"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"к восстановлению здоровья"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseWeaponDamage"					"Урон от пуль"
		"LevelUpBaseMeleeDamage"					"Урон в ближнем бою"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Восстановление"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
