"lang"
{
	"Language"		"russian"
	"Tokens"
	{
"MODIFIER_STATE_DISARMED"							"Обезоруживание"
		"MODIFIER_STATE_SILENCED"							"Безмолвие"
		"MODIFIER_STATE_STUNNED"							"Оглушение"
		"MODIFIER_STATE_INVULNERABLE"						"Неуязвимость"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Спиритическая неуязвимость"
//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"Ослепление"

		// Status Effects
		"Citadel_StatusEffect"					"Эффект состояния"
		"Citadel_StatusEffectStun"				"Оглушение"
		"Citadel_StatusEffectEMP"				"Безмолвие"
		"Citadel_StatusEffectFreeze"			"Заморозка"
		"Citadel_StatusEffectBurn"				"Горение"
		"Citadel_StatusEffectBleed"				"Кровотечение"
		"Citadel_StatusEffectSleep"				"Сон"
		"Citadel_StatusEffectDisarmed"			"Обезоруживание"
		"Citadel_StatusEffectInvisible"			"Невидимость"
		//"Citadel_StatusEffectStacks"			"Stacks "
		//"Citadel_StatusEffectInfiniteClip"		"Infinite Ammo"
		//"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		//"Citadel_StatusEffectBuff"				"Buff"

		//"modifier_citadel_in_shop"				"In Shop"	
		//"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"В ожидании начала матча"
		//"modifier_citadel_rapid_fire"			"Bullet Storm"
		//"modifier_citadel_damageboost"			"Damage Boost"
		//"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"Замедление"
		"modifier_citadel_slowtarget" 			"Замедление"
		"modifier_citadel_lineslow"				"Замедление"
		"modifier_slow_base"																		"Замедление"
		"modifier_damageovertime" 				"Кровотечение"
		"modifier_citadel_stunned" 				"Оглушение"
		"modifier_citadel_knockdown"			"Оглушение"
		//"modifier_citadel_delayed_stun"			"Delayed Stun"
		//"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"Изгнание"
//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Stealthed"
		//"modifier_invis_start_delay" 			"Entering Stealth"
		//"modifier_invis_fading"					"Fading"
		//"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"Безмолвие"
		//"emp_immune"							"Silenced Immune"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Обезоруживание"
		"modifier_item_disarmed"				"Обезоруживание"
		"modifier_citadel_disarm_proc"			"Обезоруживание"
		//"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		//"disarm_immune"							"Disarm Immune"
		//"modifier_citadel_dodging"				"Dodging"
		//"modifier_prevent_healing"				"Healing Disabled"
		
		//"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"При попадании:"
		"Citadel_AbilityProperty_OnExplode"	"При взрыве:"
		"Citadel_AbilityProperty_OnAttach"	"При прикреплении:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"Урон в секунду"
		"StatDesc_MeleeDamage"							"Урон в ближнем бою"
		"StatDesc_LightMeleeDamage"						"Лёгкий удар"
		"StatDesc_HeavyMeleeDamage"						"Тяжёлый удар"
		"StatDesc_MaxHealth"							"Максимальное здоровье"
		"StatDesc_ClipSizeBonus"						"Боезапас"
		"StatDesc_ClipSizeIncrease"						"Бонус к размеру обоймы"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Clips"
		//"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"Восстановление здоровья"
		"StatDesc_BaseHealthRegen"						"Восстановление здоровья"
		//"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"Скорость передвижения"
		"StatDesc_RunSpeed_postfix"						" м/с"
		"StatDesc_SprintSpeed"							"Скорость бега"
		"StatDesc_SprintSpeed_postfix"					" м/с"
		//"StatDesc_RunAcceleration"						"Move Acceleration"
		//"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"Броня"
		//"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"Броня"
		"StatDesc_BulletArmorDamageReduction"			"Сопротивляемость пулям"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
"StatDesc_TechArmorDamageReduction"		 		"Сопротивляемость спиритизму"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		//"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		//"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"Спиритическая мощь"
		//"StatDesc_ManaPerLevel"							"Energy Per Level"
		//"StatDesc_HealthPerLevel"						"Health Per Level"
		//"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		//"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		//"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		//"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		//"StatDesc_WeaponRange"							"Range"
		//"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"Скорострельность"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Toughness"
		//"StatDesc_Technology"							"Technology"
		//"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"Урон от пуль"
		"StatDesc_BulletDamage"							"Урон от пуль"
		//"StatDesc_TechPowerAmp"							"Spirit"
		//"StatDesc_EnergyMax"							"Energy Cells"
		//"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"Пули в секунду"
		//"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		//"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		//"StatDesc_AirJumps"								"Air Jumps"
		//"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		//"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"Перезарядка умений"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Восстановление заряда"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Дальность умений"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Бонус к максимуму зарядов"
		//"StatDesc_RechargeRate"							"Recharge Rate"
		"StatDesc_TechDuration"							"Длительность умений"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Урон от пуль"
		"StatDesc_ArmorAttribute"						"Броня"
		"StatDesc_HealthAttribute"						"Здоровье"
		"StatDesc_TechDamageAttribute"					"Спиритический урон"
		"StatDesc_FireRateAttribute"					"Скорострельность"
		"StatDesc_ReloadTime"							"Время перезарядки"
		"StatDesc_ReloadTime_postfix"					" с."
		"StatDesc_Stamina"								"Выносливость"
		"StatDesc_StaminaRegenPerSecond"				"Восстановление выносливости"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Урон от пуль"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Спиритический урон"
		"StatDesc_TechShieldHealth"						"Щит от спиритизма"
		"StatDesc_BulletShieldHealth"					"Щит от пуль"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Уменьшение времени перезарядки"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Уменьшение критического урона"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Перезарядка выносливости"
		"StatDesc_StaminaCooldown_postfix"				" с."
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Восстановление выносливости"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Сопр. отриц. эффектам"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Увеличение лечения"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"Скорость пуль"
		"StatDesc_BulletSpeed_postfix"					" м/с"
		"StatDesc_BulletSpeedIncrease"					"Увеличение скорости пуль"
