"lang"
{
	"Language"		"german"
	"Tokens"
	{
"MODIFIER_STATE_DISARMED"							"Entwaffnet"
		"MODIFIER_STATE_SILENCED"							"Verstummt"
		"MODIFIER_STATE_STUNNED"							"Betäubt"
		"MODIFIER_STATE_INVULNERABLE"						"Unverwundbar"
		//"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		//"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"Angekettet"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toxisch"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"Geblendet"

		// Status Effects
		"Citadel_StatusEffect"					"Statuseffekt"
		"Citadel_StatusEffectStun"				"Betäubt"
		"Citadel_StatusEffectEMP"				"Verstummt"
		"Citadel_StatusEffectTethered"			"Verbindung"
		"Citadel_StatusEffectDisarmed"			"Entwaffnet"
		"Citadel_StatusEffectInvisible"			"Unsichtbar"
"modifier_citadel_stunned" 				"Betäubt"
		"modifier_citadel_knockdown"			"Betäubt"
//"emp_immune"							"Silenced Immune"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Entwaffnet"
		"modifier_item_disarmed"				"Entwaffnet"
		"modifier_citadel_disarm_proc"			"Entwaffnet"
"StatDesc_ClipSizeIncrease_postfix"				" %"
"StatDesc_SprintSpeed_postfix"					" m/s"
"StatDesc_BulletArmorDamageReduction_postfix"	" %"
"StatDesc_TechArmorDamageReduction_postfix"		" %"
"StatDesc_FireRate_postfix"						" %"
"StatDesc_TechCooldown_postfix"					" %"
		"StatDesc_TechCooldownBetweenCharges_postfix"	" %"
		"StatDesc_TechRange_postfix"					" %"
"StatDesc_TechDuration_postfix"					" %"
		"StatDesc_ReloadTime_postfix"					" s"
		"StatDesc_StaminaRegenPerSecond_postfix"		" %"
		"StatDesc_BaseWeaponDamage"						"Waffenschaden"
		"StatDesc_BaseWeaponDamage_postfix"				" %"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed_postfix"					" %"
		"StatDesc_CritDamageReceivedScale_postfix"		" %"
		"StatDesc_StaminaCooldown_postfix"				" s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease_postfix"			" %"
		"StatDesc_BulletSpeed_postfix"					" m/s"
		"StatDesc_BulletSpeedIncrease_postfix"			" %"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal_postfix"				" %"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal_postfix"				" %"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						" %"

		"HealInterval_postfix"						" s"
//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
"InactiveRadius_postfix"						" m"

		"ActiveRadius_postfix"						" m"

		"MaxRadius_postfix"								" m"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							" m"
"BaseAttackDamage_prefix"						"{s:sign}"
		"BonusHealth_prefix"							"{s:sign}"
		"MaxHealth_prefix"							"{s:sign}"
		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthRegen_prefix"					"{s:sign}"
		"BaseWeaponDamage_postfix"						" %"
"HealthRegen_prefix"						"{s:sign}"
		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			" %"
		"NonPlayerBulletResist_conditional"		"gegen NSC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamage_prefix"						"{s:sign}"
		"FuseTime_postfix"								" s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletResist_prefix"							"{s:sign}"
		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechDamageScale_prefix"						"{s:sign}"
		"TechArmor_prefix"								"{s:sign}"
		"TechResist_prefix"								"{s:sign}"
		"TechResistPerStack_prefix"						"{s:sign}"
		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"SlowResistancePercent_prefix"					"{s:sign}"
		"AirSpeedBonus_prefix"						"{s:sign}"
"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSizePercent_prefix"					"{s:sign}"
		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TechPower_prefix"								"{s:sign}"
		"ArmorPower_prefix"								"{s:sign}"
		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
"BonusFireRate_prefix"							"{s:sign}"
		"ActivatedFireRate_prefix"						"{s:sign}"
		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
"CooldownReduction_prefix"						"{s:sign}"
		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"CooldownReductionFlat_postfix"					" s"
		"CooldownReductionFlat_label"					"Abklingzeitreduzierung"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"CleavePercentage_prefix"						"{s:sign}"
//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
