"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Imobilizado"
		"MODIFIER_STATE_DISARMED"							"Desarmado"
		"MODIFIER_STATE_SILENCED"							"Silenciado"
		"MODIFIER_STATE_STUNNED"							"Atordoado"
		"MODIFIER_STATE_INVULNERABLE"						"Invulnerável"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Invulnerável espiritualmente"
		//"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		//"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"Acorrentado"
//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"Cegado"

		// Status Effects
		"Citadel_StatusEffect"					"alvos afetados"
		"Citadel_StatusEffectStun"				"Atordoa"
		"Citadel_StatusEffectEMP"				"Silencia"
		"Citadel_StatusEffectFreeze"			"Congela"
		"Citadel_StatusEffectBurn"				"Incendeia"
		"Citadel_StatusEffectBleed"				"Sangra"
		"Citadel_StatusEffectSleep"				"Adormece"
		"Citadel_StatusEffectTethered"			"Conecta"
		"Citadel_StatusEffectImmobilize" 		"Imobiliza"
		"Citadel_StatusEffectDisarmed"			"Desarma"
		"Citadel_StatusEffectInvisible"			"Torna invisível"
		//"Citadel_StatusEffectStacks"			"Stacks "
		//"Citadel_StatusEffectInfiniteClip"		"Infinite Ammo"
		//"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		//"Citadel_StatusEffectBuff"				"Buff"

		//"modifier_citadel_in_shop"				"In Shop"	
		//"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"Aguardando o início da partida"
		//"modifier_citadel_rapid_fire"			"Bullet Storm"
		//"modifier_citadel_damageboost"			"Damage Boost"
		//"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"Desaceleração"
		"modifier_citadel_slowtarget" 			"Desaceleração"
		"modifier_citadel_lineslow"				"Desaceleração"
		"modifier_slow_base"																		"Desaceleração"
		"modifier_citadel_stunned" 				"Atordoado"
		"modifier_citadel_knockdown"			"Atordoado"
		//"modifier_citadel_delayed_stun"			"Delayed Stun"
		//"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"Exilado"
//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Stealthed"
		//"modifier_invis_start_delay" 			"Entering Stealth"
		//"modifier_invis_fading"					"Fading"
		//"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"Silenciado"
		//"emp_immune"							"Silenced Immune"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Desarmado"
		"modifier_item_disarmed"				"Desarmado"
		"modifier_citadel_disarm_proc"			"Desarmado"
		//"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		//"disarm_immune"							"Disarm Immune"
		//"modifier_citadel_dodging"				"Dodging"
		//"modifier_prevent_healing"				"Healing Disabled"
		
		//"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Se atingir:"
		"Citadel_AbilityProperty_OnAttach"	"Ao grudar:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"Dano por segundo"
		"StatDesc_MeleeDamage"							"Dano de golpes"
		"StatDesc_LightMeleeDamage"						"Golpe leve"
		"StatDesc_HeavyMeleeDamage"						"Golpe pesado"
		"StatDesc_MaxHealth"							"Vida máxima"
		"StatDesc_ClipSizeBonus"						"Munição"
		"StatDesc_ClipSizeIncrease"						"Aumento do tamanho do cartucho"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Clips"
		//"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"Regeneração de vida"
		"StatDesc_BaseHealthRegen"						"Regeneração de vida"
		//"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"Velocidade de movimento"
		"StatDesc_RunSpeed_postfix"						" m/s"
		"StatDesc_SprintSpeed"							"Velocidade de corrida"
		"StatDesc_SprintSpeed_postfix"					" m/s"
		//"StatDesc_RunAcceleration"						"Move Acceleration"
		//"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"Armadura"
		//"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"Armadura"
		"StatDesc_BulletArmorDamageReduction"			"Resist. balística"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		//"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		//"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		//"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		//"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"Armadura espiritual"				
		"StatDesc_TechArmorDamageReduction"		 		"Resist. espiritual"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		//"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		//"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"Poder espiritual"
		//"StatDesc_ManaPerLevel"							"Energy Per Level"
		//"StatDesc_HealthPerLevel"						"Health Per Level"
		//"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		//"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		//"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		//"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		//"StatDesc_WeaponRange"							"Range"
		//"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"Taxa de disparo"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Toughness"
		//"StatDesc_Technology"							"Technology"
		//"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"Dano balístico"
		"StatDesc_BulletDamage"							"Dano balístico"
		//"StatDesc_TechPowerAmp"							"Spirit"
		//"StatDesc_EnergyMax"							"Energy Cells"
		//"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"Balas por segundo"
		//"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		//"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		//"StatDesc_AirJumps"								"Air Jumps"
		//"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		//"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"Recarga da habilidade"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Tempo entre cargas"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Alcance das habilidades"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Aumento de cargas"
		//"StatDesc_RechargeRate"							"Recharge Rate"
		"StatDesc_TechDuration"							"Duração da habilidade"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Dano balístico"
		"StatDesc_ArmorAttribute"						"Armadura"
		"StatDesc_HealthAttribute"						"Vida"
		"StatDesc_TechDamageAttribute"					"Dano espiritual"
		"StatDesc_FireRateAttribute"					"Taxa de disparo"
		"StatDesc_ReloadTime"							"Tempo de recarregamento"
		"StatDesc_ReloadTime_postfix"					"s"
		"StatDesc_Stamina"								"Vigor"
		"StatDesc_StaminaRegenPerSecond"				"Recuperação de vigor"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Dano balístico"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Dano espiritual"
		"StatDesc_TechShieldHealth"						"Escudo espiritual"
		"StatDesc_BulletShieldHealth"					"Escudo balístico"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
