"lang"
{
	"Language"		"french"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Immobilisation"
		"MODIFIER_STATE_DISARMED"							"Désarmement"
		"MODIFIER_STATE_SILENCED"							"Silence"
		"MODIFIER_STATE_STUNNED"							"Étourdissement"
		"MODIFIER_STATE_INVULNERABLE"						"Invulnérabilité"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Invulnérabilité spirituelle"
		"MODIFIER_STATE_BURNING"							"Brulure"
"MODIFIER_STATE_IS_ASLEEP"							"Endormissement"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Vulnérabilité aux coups critiques"		 				
		"MODIFIER_STATE_CHAINED"							"Enchainement"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armures désactivées"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Invulnérabilité"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toxique"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Durée de vie"
		"MODIFIER_STATE_BLINDED"							"Aveuglement"

		// Status Effects
		"Citadel_StatusEffect"					"Effet de statut"
		"Citadel_StatusEffectStun"				"Étourdissement"
		"Citadel_StatusEffectEMP"				"Silence"
		"Citadel_StatusEffectFreeze"			"Gel"
		"Citadel_StatusEffectBurn"				"Brulure"
		"Citadel_StatusEffectBleed"				"Saignement"
		"Citadel_StatusEffectSleep"				"Endormissement"
		"Citadel_StatusEffectTethered"			"Lien"
		"Citadel_StatusEffectImmobilize" 		"Immobilisation"
		"Citadel_StatusEffectDisarmed"			"Désarmement"
		"Citadel_StatusEffectInvisible"			"Invisibilité"
		"Citadel_StatusEffectStacks"			"Charges "
		"Citadel_StatusEffectInfiniteClip"		"Munitions infinies"
		"Citadel_StatusEffectBuff"				"Effet positif"

		"modifier_citadel_in_shop"				"Dans la boutique"	
		"modifier_citadel_pre_match_wait"		"En attente du lancement de la partie"
		"modifier_citadel_rapid_fire"			"Tempête de balles"
		"modifier_citadel_damageboost"			"Amplification des dégâts"
		"modifier_citadel_damage_reduction" 	"Amplification de l'armure"
		"modifier_slowaura" 					"Ralentissement"
		"modifier_citadel_slowtarget" 			"Ralentissement"
		"modifier_citadel_lineslow"				"Ralentissement"
		"modifier_slow_base"																		"Ralentissement"
		"modifier_damageovertime" 				"Saignement"
		"modifier_citadel_stunned" 				"Étourdissement"
		"modifier_citadel_knockdown"			"Étourdissement"
		"modifier_citadel_delayed_stun"			"Étourdissement retardé"
		"modifier_citadel_banished"				"Bannissement"
		"modifier_citadel_speed_boost" 			"Amplification de la vitesse"
		"modifier_pullaura" 					"Attraction"
		"modifier_healaura" 					"Soins"
		"modifier_citadel_root"					"Immobilisation"
		"modifier_citadel_charging" 			"Charge"
		"modifier_invis" 						"Dissimulation"
		"modifier_camouflage_invis"				"Camouflage"
		"modifier_citadel_silenced"				"Silence"
		"emp_immune"							"Immunité contre les silences"
		"modifier_citadel_muted"				"Mutisme"
		"modifier_citadel_disarmed"				"Désarmement"
		"modifier_citadel_tech_shield"		"Bouclier spirituel"

		"modifier_item_disarmed"				"Désarmement"
		"modifier_citadel_disarm_proc"			"Désarmement"
		"modifier_citadel_disarm_proc_buildup"	"Désarmement…"
		"disarm_immune"							"Immunité contre les désarmements"
		"modifier_citadel_dodging"				"Esquive"
		"modifier_prevent_healing"				"Soins désactivés"
		
		"modifier_obscured_by_steam"			"Occultation"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Attaque :"
		"Citadel_AbilityProperty_OnExplode"	"Explosion :"
		"Citadel_AbilityProperty_OnAttach"	"Fixation :"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"Dégâts de mêlée"
		"StatDesc_LightMeleeDamage"						"Dégâts de mêlée légers"
		"StatDesc_HeavyMeleeDamage"						"Dégâts de mêlée lourds"
		"StatDesc_MaxHealth"							"PV max."
		"StatDesc_ClipSizeBonus"						"Munitions"
		"StatDesc_ClipSizeIncrease_postfix"				" %"
		"StatDesc_AmmoRegen"							"Régénération de munitions"
		"StatDesc_HealthRegen"							"Régénération de PV"
		"StatDesc_BaseHealthRegen"						"Régénération de PV"
		"StatDesc_ExternalHealthRegen"					"Régénération de PV externe"
		"StatDesc_RunSpeed"								"Vitesse de déplacement"
		"StatDesc_RunSpeed_postfix"						" m/s"
		"StatDesc_SprintSpeed"							"Vitesse de course"
		"StatDesc_SprintSpeed_postfix"					" m/s"
		"StatDesc_RunAcceleration"						"Accélération (déplacements)"
		"StatDesc_SprintAcceleration"					"Accélération (course)"
		"StatDesc_IncomingDamageReduction"				"Armure"
		"StatDesc_BulletArmor"							"Armure"
		"StatDesc_BulletArmorDamageReduction"			"Résistance aux balles"
		"StatDesc_BulletArmorDamageReduction_postfix"	" %"
		"StatDesc_IncomingMeleeDamageScale"				"Échelle des dégâts de mêlée"
		"StatDesc_TechArmor"							"Armure spirituelle"				
		"StatDesc_TechArmorDamageReduction"		 		"Résistance spirituelle"
		"StatDesc_TechArmorDamageReduction_postfix"		" %"
		"StatDesc_TechPower"							"Puissance spirituelle"
		"StatDesc_ManaPerLevel"							"Énergie par niveau"
		"StatDesc_HealthPerLevel"						"PV par niveau"
		"StatDesc_ManaRegenPerLevel"					"Régénération d'énergie par niveau"
		"StatDesc_HealthRegenPerLevel"					"Régénération de PV par niveau"
		"StatDesc_WeaponDPSPerLevel"					"DPS de l'arme par niveau"
		"StatDesc_SuperSprintSpeed"						"Super vitesse de course"
		"StatDesc_WeaponRange"							"Portée"
		"StatDesc_WeaponRecoilReduction"				"Réduction du recul"
		"StatDesc_FireRate"								"Cadence de tir"
		"StatDesc_FireRate_postfix"						" %"
		"StatDesc_Technology"							"Technologie"
		"StatDesc_Weaponry"								"Arsenal"
		"StatDesc_BulletDamage"							"Dégâts balistiques"
		"StatDesc_EnergyMax"							"Cellules d'énergie"
		"StatDesc_WeaponPowerAmp"						"Amp. des dégâts balistiques"
		"StatDesc_AirJumps"								"Sauts élancés"
		"StatDesc_TechCooldown_postfix"					" %"
		"StatDesc_TechRange"							"Portée de la capacité"
		"StatDesc_TechRange_postfix"					" %"
		"StatDesc_RechargeRate"							"Intervalle de recharge"
		"StatDesc_HealingOutput"						"Pouvoir de guérison"
		"StatDesc_TechDuration"							"Durée de la capacité"
		"StatDesc_TechDuration_postfix"					" %"
		"StatDesc_WeaponPowerAttribute"					"Dégâts des armes"
		"StatDesc_ArmorAttribute"						"Armure"
		"StatDesc_HealthAttribute"						"PV"
		"StatDesc_TechDamageAttribute"					"Dégâts spirituels"
		"StatDesc_FireRateAttribute"					"Cadence de tir"
		"StatDesc_ReloadTime"							"Temps de rechargement"
		"StatDesc_ReloadTime_postfix"					" s"
		"StatDesc_Stamina"								"Endurance"
		"StatDesc_StaminaRegenPerSecond_postfix"		" %"
		"StatDesc_BaseWeaponDamage"						"Dégâts des armes"
		"StatDesc_BaseWeaponDamage_postfix"				" %"
		"StatDesc_TechDamageScale"						"Dégâts spirituels"
		"StatDesc_TechShieldHealth"						"Bouclier spirituel"
		"StatDesc_BulletShieldHealth"					"Bouclier balistique"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Vitesse de rechargement"
		"StatDesc_ReloadSpeed_postfix"					" %"
		"StatDesc_CritDamageReceivedScale_postfix"		" %"

		"StatDesc_AbilityPower"							"Puissance de la capacité"
		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Vol de vie spirituel"
		"StatDesc_TechLifesteal_postfix"				" %"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal_postfix"				" %"

		"Attribute_EWeaponAttribute_RapidFire"			"Tirs en rafale"
		"Attribute_EWeaponAttribute_BurstFire"			"Rafale"
		"Attribute_EWeaponAttribute_CloseRange"			"Portée restreinte"
		"Attribute_EWeaponAttribute_MediumRange"		"Portée moyenne"
		"Attribute_EWeaponAttribute_LongRange"			"Longue portée"
		"Attribute_EWeaponAttribute_Projectile"			"Projectile"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
