"lang"
{
	"Language"		"latam"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Inmovilizado/a"
		"MODIFIER_STATE_DISARMED"							"Desarmado"
		"MODIFIER_STATE_SILENCED"							"Silenciado"
		"MODIFIER_STATE_STUNNED"							"Aturdido"
		"MODIFIER_STATE_INVULNERABLE"						"Invulnerable"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Invulnerable espiritualmente"
		"MODIFIER_STATE_BURNING"							"Ardiendo"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Escudo antibalas debilitado"
		"MODIFIER_STATE_IS_ASLEEP"							"Dormido/a"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Vulnerable a críticos"		 				
		"MODIFIER_STATE_CHAINED"							"Encadenado/a"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armaduras deshabilitadas"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"A prueba de balas"
		"MODIFIER_STATE_DRONE_ATTACHED"						"Dron adjunto"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Arma atascada"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Tóxico"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"De por vida"
		"MODIFIER_STATE_BLINDED"							"Cegado"

		// Status Effects
		"Citadel_StatusEffect"					"Efecto de estado"
		"Citadel_StatusEffectStun"				"Aturdir"
		"Citadel_StatusEffectEMP"				"Silenciado"
		"Citadel_StatusEffectFreeze"			"Congelar"
		"Citadel_StatusEffectBurn"				"Quemar"
		"Citadel_StatusEffectBleed"				"Sangrar"
		"Citadel_StatusEffectSleep"				"Dormir"
		"Citadel_StatusEffectTethered"			"Vínculo"
		"Citadel_StatusEffectImmobilize" 		"Inmovilizar"
		"Citadel_StatusEffectDisarmed"			"Desarmar"
		"Citadel_StatusEffectInvisible"			"Invisible"
		"Citadel_StatusEffectStacks"			"Acumulaciones "
		"Citadel_StatusEffectInfiniteClip"		"Munición infinita"
		"Citadel_StatusEffectBulletDebuff"		"Efecto negativo por bala"
		"Citadel_StatusEffectBuff"				"Efecto positivo"

		"modifier_citadel_in_shop"				"En la tienda"	
		"modifier_citadel_in_fountain"			"Base"
		"modifier_citadel_pre_match_wait"		"Esperando el inicio de la partida"
		"modifier_citadel_rapid_fire"			"Lluvia de balas"
		"modifier_citadel_damageboost"			"Aumento de daño"
		"modifier_citadel_damage_reduction" 	"Aumento en la armadura"
		"modifier_slowaura" 					"Ralentizado"
		"modifier_citadel_slowtarget" 			"Ralentizado"
		"modifier_citadel_lineslow"				"Ralentizado"
		"modifier_slow_base"																		"Ralentizado"
		"modifier_damageovertime" 				"Sangrando"
		"modifier_citadel_stunned" 				"Aturdido"
		"modifier_citadel_knockdown"			"Aturdido"
		"modifier_citadel_delayed_stun"			"Aturdimiento retrasado"
		"modifier_citadel_knockdown_stumble"	"Tropezar"
		"modifier_citadel_banished"				"Desterrado"
		"modifier_citadel_speed_boost" 			"Aumento de velocidad"
		"modifier_pullaura" 					"Atraído"
		"modifier_healaura" 					"Curación"
		"modifier_citadel_root"					"Inmovilizado"
		"modifier_citadel_charging" 			"Embistiendo"
		"modifier_invis" 						"Sigiloso"
		"modifier_invis_start_delay" 			"Entrando en modo sigilo"
		"modifier_invis_fading"					"Desapareciendo"
		"modifier_camouflage_invis"				"Camuflado"
		"modifier_citadel_silenced"				"Silenciado"
		"emp_immune"							"Inmune a ser silenciado"
		"modifier_citadel_muted"				"Enmudecido"
		"modifier_citadel_disarmed"				"Desarmado"
		"modifier_citadel_tech_shield"		"Escudo espiritual"

		"modifier_item_disarmed"				"Desarmado"
		"modifier_citadel_disarm_proc"			"Desarmado"
		"modifier_citadel_disarm_proc_buildup"	"Desarmando..."
		"disarm_immune"							"Inmune a desarme"
		"modifier_citadel_dodging"				"Esquivando"
		"modifier_prevent_healing"				"Curación deshabilitada"
		
		"modifier_obscured_by_steam"			"Oscurecido"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Al golpear:"
		"Citadel_AbilityProperty_OnExplode"	"Al explotar:"
		"Citadel_AbilityProperty_OnAttach"	"Al atacar:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"Daño cuerpo a cuerpo"
		"StatDesc_LightMeleeDamage"						"Pelea cuerpo a cuerpo leve"
		"StatDesc_HeavyMeleeDamage"						"Pelea cuerpo a cuerpo fuerte"
		"StatDesc_MaxHealth"							"Vida máx."
		"StatDesc_ClipSizeBonus"						"Munición"
		"StatDesc_ClipSizeIncrease"						"Aumento del tamaño del cargador"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"Clips"
		"StatDesc_AmmoRegen"							"Regeneración de munición"
		"StatDesc_HealthRegen"							"Regeneración de vida"
		"StatDesc_BaseHealthRegen"						"Regeneración de vida"
		"StatDesc_ExternalHealthRegen"					"Regeneración de vida externa"
		"StatDesc_RunSpeed"								"Velocidad de movimiento"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"Velocidad de sprint"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		"StatDesc_RunAcceleration"						"Aceleración de movimiento"
		"StatDesc_SprintAcceleration"					"Aceleración de sprint"
		"StatDesc_IncomingDamageReduction"				"Armadura"
		"StatDesc_IncomingDamageScale"					"Escala de daño recibido"
		"StatDesc_BulletArmor"							"Armadura"
		"StatDesc_BulletArmorDamageReduction"			"Resistencia a balas"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"Armadura antibalas"
		"StatDesc_IncomingBulletDamageScale"			"Escala de daño por bala"
		"StatDesc_IncomingMeleeDamageReduction"			"Armadura para peleas cuerpo a cuerpo"
		"StatDesc_IncomingMeleeDamageScale"				"Escala de daño en peleas cuerpo a cuerpo"
		"StatDesc_TechArmor"							"Armadura espiritual"				
		"StatDesc_TechArmorDamageReduction"		 		"Resistencia espiritual"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"Armadura de habilidad"
		"StatDesc_IncomingAbilityDamageScale"			"Escala de daño por habilidad"
		"StatDesc_TechPower"							"Poder espiritual"
		"StatDesc_ManaPerLevel"							"Energía por nivel"
		"StatDesc_HealthPerLevel"						"Vida por nivel"
		"StatDesc_ManaRegenPerLevel"					"Regeneración de energía por nivel"
		"StatDesc_HealthRegenPerLevel"					"Regeneración de vida por nivel"
		"StatDesc_WeaponDPSPerLevel"					"DPS por nivel de arma"
		"StatDesc_SuperSprintSpeed"						"Velocidad de super sprint"
		"StatDesc_WeaponRange"							"Alcance"
		"StatDesc_WeaponRecoilReduction"				"Reducción de retroceso"
		"StatDesc_FireRate"								"Cadencia de tiro"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"Tenacidad"
		"StatDesc_Technology"							"Tecnología"
		"StatDesc_Weaponry"								"Armamento"
		"StatDesc_WeaponPower"							"Daño por arma"
		"StatDesc_BulletDamage"							"Daño por balas"
		"StatDesc_TechPowerAmp"							"Espíritu"
		"StatDesc_EnergyMax"							"Células de energía"
		"StatDesc_EnergyRegenTime"						"Tiempo de regeneración de energía"
		"StatDesc_RoundsPerSecond"						"Balas por seg."
		"StatDesc_BulletDamagePerLevel"					"Daño por balas por nivel"
		"StatDesc_WeaponPowerAmp"						"Amp. de daño por balas"
		"StatDesc_AirJumps"								"Saltos aéreos"
		"StatDesc_ZipLineSpeed"							"Velocidad de hiperlínea"
		"StatDesc_ProcModifier"							"Modificador de probabilidad"
		"StatDesc_TechCooldown"							"Tiempo de recarga de la habilidad"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Tiempo de recarga de la carga"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Alcance de la habilidad"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Aumento de núm. de cargas máximas"
		"StatDesc_RechargeRate"							"Tasa de recarga"
		"StatDesc_TechDuration"							"Duración de la habilidad"
