"lang"
{
	"Language"		"czech"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Znehybnění"
		"MODIFIER_STATE_DISARMED"							"Odzbrojení"
		"MODIFIER_STATE_SILENCED"							"Umlčení"
		"MODIFIER_STATE_STUNNED"							"Omráčení"
		"MODIFIER_STATE_INVULNERABLE"						"Nezranitelnost"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Spirituální nezranitelnost"
"MODIFIER_STATE_CHAINED"							"Přivázání"
		"MODIFIER_STATE_BLINDED"							"Oslepení"

		// Status Effects
		"Citadel_StatusEffect"					"Stavový efekt"
		"Citadel_StatusEffectStun"				"Omráčení"
		"Citadel_StatusEffectEMP"				"Umlčení"
		"Citadel_StatusEffectFreeze"			"Zmrazení"
		"Citadel_StatusEffectBurn"				"Hoření"
		"Citadel_StatusEffectBleed"				"Krvácení"
		"Citadel_StatusEffectSleep"				"Spánek"
		"Citadel_StatusEffectTethered"			"Přivázání"
		"Citadel_StatusEffectImmobilize" 		"Znehybnění"
		"Citadel_StatusEffectDisarmed"			"Odzbrojení"
		"Citadel_StatusEffectInvisible"			"Neviditelnost"
		"modifier_citadel_pre_match_wait"		"Čekání na zahájení zápasu"
		"modifier_slowaura" 					"Zpomalení"
		"modifier_citadel_slowtarget" 			"Zpomalení"
		"modifier_citadel_lineslow"				"Zpomalení"
		"modifier_slow_base"																		"Zpomalení"
		"modifier_damageovertime" 				"Krvácení"
		"modifier_citadel_stunned" 				"Omráčení"
		"modifier_citadel_knockdown"			"Omráčení"
		"modifier_citadel_banished"				"Vyhoštění"
		"modifier_citadel_root"					"Znehybnění"
		"modifier_citadel_silenced"				"Umlčení"
		"modifier_citadel_disarmed"				"Odzbrojení"
		"modifier_citadel_tech_shield"		"Spirituální štít"

		"modifier_item_disarmed"				"Odzbrojení"
		"modifier_citadel_disarm_proc"			"Odzbrojení"
		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Při zásahu:"
		"Citadel_AbilityProperty_OnExplode"	"Po výbuchu:"
		"Citadel_AbilityProperty_OnAttach"	"Po připevnění bomby:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"Poškození za sekundu"
		"StatDesc_MeleeDamage"							"Poškození úderů"
		"StatDesc_LightMeleeDamage"						"Slabý úder"
		"StatDesc_HeavyMeleeDamage"						"Silný úder"
		"StatDesc_MaxHealth"							"Max. zdraví"
		"StatDesc_ClipSizeBonus"						"Náboje"
		"StatDesc_ClipSizeIncrease"						"Navýšení počtu nábojů"
		"StatDesc_ClipSizeIncrease_postfix"				" %"
		"StatDesc_HealthRegen"							"Regenerace zdraví"
		"StatDesc_BaseHealthRegen"						"Regenerace zdraví"
		"StatDesc_RunSpeed"								"Rychlost pohybu"
		"StatDesc_RunSpeed_postfix"						" m/s"
		"StatDesc_SprintSpeed"							"Rychlost sprintu"
		"StatDesc_SprintSpeed_postfix"					" m/s"
		"StatDesc_IncomingDamageReduction"				"Odolnost"
		"StatDesc_BulletArmor"							"Odolnost"
		"StatDesc_BulletArmorDamageReduction"			"Balistická odolnost"
		"StatDesc_BulletArmorDamageReduction_postfix"	" %"
		"StatDesc_TechArmor"							"Spirituální odolnost"				
		"StatDesc_TechArmorDamageReduction"		 		"Spirituální odolnost"
		"StatDesc_TechArmorDamageReduction_postfix"		" %"
		"StatDesc_TechPower"							"Spirituální síla"
		"StatDesc_FireRate"								"Rychlost střelby"
		"StatDesc_FireRate_postfix"						" %"
		"StatDesc_WeaponPower"							"Fyzické poškození"
		"StatDesc_BulletDamage"							"Balistické poškození"
		"StatDesc_RoundsPerSecond"						"Střely za sekundu"
		"StatDesc_TechCooldown"							"Doby obnovení schopností"
		"StatDesc_TechCooldown_postfix"					" %"
		"StatDesc_TechCooldownBetweenCharges"			"Doby obnovení nabití"
		"StatDesc_TechCooldownBetweenCharges_postfix"	" %"
		"StatDesc_TechRange"							"Dosahy schopností"
		"StatDesc_TechRange_postfix"					" %"
		"StatDesc_MaxChargesIncrease"					"Navýšení max. počtu nabití"
		"StatDesc_TechDuration"							"Trvání schopností"
		"StatDesc_TechDuration_postfix"					" %"
		"StatDesc_WeaponPowerAttribute"					"Fyzické poškození"
		"StatDesc_ArmorAttribute"						"Odolnost"
		"StatDesc_HealthAttribute"						"Zdraví"
		"StatDesc_TechDamageAttribute"					"Spirituální poškození"
		"StatDesc_FireRateAttribute"					"Rychlost střelby"
		"StatDesc_ReloadTime"							"Rychlost přebíjení"
		"StatDesc_ReloadTime_postfix"					" s"
		"StatDesc_Stamina"								"Výdrž"
		"StatDesc_StaminaRegenPerSecond"				"Rychlost obnovy výdrže"
		"StatDesc_StaminaRegenPerSecond_postfix"		" %"
		"StatDesc_BaseWeaponDamage"						"Fyzické poškození"
		"StatDesc_BaseWeaponDamage_postfix"				" %"
		"StatDesc_TechDamageScale"						"Spirituální poškození"
		"StatDesc_TechShieldHealth"						"Spirituální štít"
		"StatDesc_BulletShieldHealth"					"Balistický štít"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Redukce rychlosti přebíjení"
		"StatDesc_ReloadSpeed_postfix"					" %"
		"StatDesc_CritDamageReceivedScale"				"Redukce kritického poškození"
		"StatDesc_CritDamageReceivedScale_postfix"		" %"
		"StatDesc_StaminaCooldown"						"Doba obnovení výdrže"
		"StatDesc_StaminaCooldown_postfix"				" s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Rychlost obnovy výdrže"
		"StatDesc_StaminaRegenIncrease_postfix"			" %"
		"StatDesc_DebuffResist"							"Odolnost vůči debuffům"
		"StatDesc_DebuffResist_postfix"					" %"
		"StatDesc_HealingOutput"						"Navýšení léčení"
		"StatDesc_HealingOutput_postfix"				" %"

		"StatDesc_BulletSpeed"							"Rychlost střel"
		"StatDesc_BulletSpeed_postfix"					" m/s"
		"StatDesc_BulletSpeedIncrease"					"Navýšení rychlosti střel"
		"StatDesc_BulletSpeedIncrease_postfix"			" %"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Spirituální vampirismus"
		"StatDesc_TechLifesteal_postfix"				" %"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Spirituální vampirismus vůči nehrdinům"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Balistický vampirismus"
		"StatDesc_BulletLifesteal_postfix"				" %"

		"Attribute_EWeaponAttribute_RapidFire"			"Rychlá střelba"
		"Attribute_EWeaponAttribute_BurstFire"			"Střelba na dávky"
		"Attribute_EWeaponAttribute_Spreadshot"			"Rozdělené střely"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Paprsek"
		"Attribute_EWeaponAttribute_CloseRange"			"Na malou vzdálenost"
		"Attribute_EWeaponAttribute_MediumRange"		"Na střední vzdálenost"
		"Attribute_EWeaponAttribute_LongRange"			"Na velkou vzdálenost"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Vysoké poškození"
		"Attribute_EWeaponAttribute_Projectile"			"Projektily"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						" %"

		"HealAmount_label"							"Hodnota léčení"
		"HealInterval_label"						"Interval léčení"
		"HealInterval_postfix"						" s"
		
		"SlowPercent_label"							"Zpomalení pohybu"
		"SlowPercent_postfix"							" %"
		"movement_slow"								"Zpomalení pohybu"
		"SlowDurationPerStack_label"					"Trvání zpomalení za sečtení"
		"SlowDurationPerStack_postfix"				" s"

		"CritChance_label"							"Šance na kritický zásah"
		"CritChance_postfix"							" %"

		"ShieldHealth_label"							"Hodnota štítu"

		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						" %"

		"Damage_label"								"Poškození"
		"DamageBoosted_label"						"Poškození"

		"DamagePlayer_label"							"Poškození hráčům"

		"DamageNPC_label"								"Poškození nehráčům"

		"DetectionRadius_label"						"Rozsah detekce"

