"lang"
{
	"Language"		"schinese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"被定身"
		"MODIFIER_STATE_DISARMED"							"被缴械"
		"MODIFIER_STATE_SILENCED"							"被沉默"
		"MODIFIER_STATE_STUNNED"							"被眩晕"
		"MODIFIER_STATE_INVULNERABLE"						"无敌"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"元灵无敌"
		//"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		//"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"被禁锢"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"剧毒"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"被致盲"

		// Status Effects
		"Citadel_StatusEffect"					"状态效果"
		"Citadel_StatusEffectStun"				"眩晕"
		"Citadel_StatusEffectEMP"				"被沉默"
		"Citadel_StatusEffectFreeze"			"冻结"
		"Citadel_StatusEffectBurn"				"燃烧"
		"Citadel_StatusEffectBleed"				"流血"
		"Citadel_StatusEffectSleep"				"睡眠"
		"Citadel_StatusEffectTethered"			"束缚"
		"Citadel_StatusEffectImmobilize" 		"定身"
		"Citadel_StatusEffectDisarmed"			"缴械"
		"Citadel_StatusEffectInvisible"			"隐身"
		//"Citadel_StatusEffectStacks"			"Stacks "
		//"Citadel_StatusEffectInfiniteClip"		"Infinite Ammo"
		//"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		//"Citadel_StatusEffectBuff"				"Buff"

		//"modifier_citadel_in_shop"				"In Shop"	
		//"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"正在等待比赛开始"
		//"modifier_citadel_rapid_fire"			"Bullet Storm"
		//"modifier_citadel_damageboost"			"Damage Boost"
		//"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"被减速"
		"modifier_citadel_slowtarget" 			"被减速"
		"modifier_citadel_lineslow"				"被减速"
		"modifier_slow_base"																		"被减速"
		"modifier_damageovertime" 				"正在流血"
		"modifier_citadel_stunned" 				"被眩晕"
		"modifier_citadel_knockdown"			"被眩晕"
		//"modifier_citadel_delayed_stun"			"Delayed Stun"
		//"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"被放逐"
		//"modifier_citadel_speed_boost" 			"Speed Boost"
		//"modifier_pullaura" 					"Pulled"
		//"modifier_healaura" 					"Healing"
		"modifier_citadel_root"					"被定身"
		//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Stealthed"
		//"modifier_invis_start_delay" 			"Entering Stealth"
		//"modifier_invis_fading"					"Fading"
		//"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"被沉默"
		//"emp_immune"							"Silenced Immune"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"被缴械"
		"modifier_citadel_tech_shield"		"元灵护盾"

		"modifier_item_disarmed"				"被缴械"
		"modifier_citadel_disarm_proc"			"被缴械"
		//"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		//"disarm_immune"							"Disarm Immune"
		//"modifier_citadel_dodging"				"Dodging"
		//"modifier_prevent_healing"				"Healing Disabled"
		
		//"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"命中时："
		"Citadel_AbilityProperty_OnExplode"	"爆炸时："
		"Citadel_AbilityProperty_OnAttach"	"附着时："


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"近战伤害"
		"StatDesc_LightMeleeDamage"						"轻度近战攻击"
		"StatDesc_HeavyMeleeDamage"						"重度近战攻击"
		"StatDesc_MaxHealth"							"最大生命值"
		"StatDesc_ClipSizeBonus"						"弹药"
		"StatDesc_ClipSizeIncrease"						"弹匣大小增加"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Clips"
		//"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"生命值恢复"
		"StatDesc_BaseHealthRegen"						"生命值恢复"
		//"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"移动速度"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"疾跑速度"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		//"StatDesc_RunAcceleration"						"Move Acceleration"
		//"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"护甲"
		//"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"护甲"
		"StatDesc_BulletArmorDamageReduction"			"子弹抗性"
		"StatDesc_BulletArmorDamageReduction_postfix"	"百分比"
		//"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		//"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		//"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		//"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"元灵护甲"				
		"StatDesc_TechArmorDamageReduction"		 		"元灵抗性"
		"StatDesc_TechArmorDamageReduction_postfix"		"百分比"
		//"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		//"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"元灵力量"
		//"StatDesc_ManaPerLevel"							"Energy Per Level"
		//"StatDesc_HealthPerLevel"						"Health Per Level"
		//"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		//"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		//"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		//"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		//"StatDesc_WeaponRange"							"Range"
		//"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"射速"
		"StatDesc_FireRate_postfix"						"百分比"
		//"StatDesc_Toughness"							"Toughness"
		//"StatDesc_Technology"							"Technology"
		//"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"武器伤害"
		"StatDesc_BulletDamage"							"子弹伤害"
		//"StatDesc_TechPowerAmp"							"Spirit"
		//"StatDesc_EnergyMax"							"Energy Cells"
		//"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"射速"
		//"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		//"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		//"StatDesc_AirJumps"								"Air Jumps"
		//"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		//"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"技能冷却"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"充能冷却"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"技能射程"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"最大充能数提升"
		//"StatDesc_RechargeRate"							"Recharge Rate"
		"StatDesc_TechDuration"							"技能持续时间"
		"StatDesc_TechDuration_postfix"					"百分比"
		"StatDesc_WeaponPowerAttribute"					"武器伤害"
		"StatDesc_ArmorAttribute"						"护甲"
		"StatDesc_HealthAttribute"						"生命值"
		"StatDesc_TechDamageAttribute"					"元灵伤害"
		"StatDesc_FireRateAttribute"					"射速"
		"StatDesc_ReloadTime"							"装填时间"
		"StatDesc_ReloadTime_postfix"					"s"
		"StatDesc_Stamina"								"耐力"
