"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{
				// OLD HUD MESSAGES  //
		"team_msg_Loser_SubText"	"Even the best have off days"
		"team_msg_IdolGrabbed_Title"	"Your Team picked up"
		"team_msg_IdolEnemyGrabbed_Title"	"Enemy Team picked up"
		"team_msg_IdolWestGrabbed_Title"	"West picked up"
		"team_msg_IdolEastGrabbed_Title"	"East picked up"
		"team_msg_IdolCollected_Subtext"	"You and your teammates earned the money rewards."
		"team_msg_IdolEnemyCollected_Subtext"	"The enemy has collected the money rewards."
		"team_msg_ObjectiveCollected_Title"	"Your team collected"
		"team_msg_ObjectiveLost_Title"	"Enemy Team Collected"
		"team_msg_RejuvenatorAcquired_Title"	"Your Team Acquired"
		"team_msg_RejuvenatorAcquired_Desc"	"Rejuvenator"
		"team_msg_RejuvenatorAcquired_SubText"	"Your teams next respawns will be instant."
		"team_msg_RejuvenatorLost_Title"	"Enemy Team Acquired"
		"team_msg_WestRejuvenatorAcquired_Title"	"West Team Acquired"
		"team_msg_EastRejuvenatorAcquired_Title"	"East Team Acquired"
		"team_msg_RejuvenatorLost_SubText"	"Their next respawns will be instant."
		"team_msg_SpectatorRejuvenatorAcquired_Title"	"REJUVENATOR ACQUIRED"
		"team_msg_SpectatorRejuvenatorAcquired_Desc"	"The rejuvenator device has been acquired."

		"team_msg_GuardianDefeated1-1_Title"	"Yellow-1 guardian defeated"
		"team_msg_GuardianDefeated2-1_Title"	"Yellow + Orange-1 guardian defeated"
		"team_msg_GuardianDefeated3-1_Title"	"Orange-1 guardian defeated"
		"team_msg_GuardianDefeated4-1_Title"	"Blue-1 guardian defeated"
		"team_msg_GuardianDefeated5-1_Title"	"Blue + Purple-1 guardian defeated"
		"team_msg_GuardianDefeated6-1_Title"	"Purple-1 guardian defeated"

		"team_msg_GuardianDefeated1-2_Title"	"Yellow-2 guardian defeated"
		"team_msg_GuardianDefeated2-2_Title"	"Yellow + Orange-2 guardian defeated"
		"team_msg_GuardianDefeated3-2_Title"	"Orange-2 guardian defeated"
		"team_msg_GuardianDefeated4-2_Title"	"Blue-2 guardian defeated"
		"team_msg_GuardianDefeated5-2_Title"	"Blue + Purple-2 guardian defeated"
		"team_msg_GuardianDefeated6-2_Title"	"Purple-2 guardian defeated"

		"citadel_team_info"			"TOGGLE TEAM INFO"

		// OLD TEAM MESSAGES - SCI-FI //
		"team_msg_YourTeamGuardianDefeated1_Desc"	"Your team has defeated the Yellow lane enemy guardian"
		"team_msg_YourTeamGuardianDefeated2_Desc"	"Your team has defeated the Yellow + Orange lane enemy guardian"
		"team_msg_YourTeamGuardianDefeated3_Desc"	"Your team has defeated the Orange lane enemy guardian"
		"team_msg_YourTeamGuardianDefeated4_Desc"	"Your team has defeated the Blue lane enemy guardian"
		"team_msg_YourTeamGuardianDefeated5_Desc"	"Your team has defeated the Blue + Purple lane enemy guardian"
		"team_msg_YourTeamGuardianDefeated6_Desc"	"Your team has defeated the Purple lane enemy guardian"

		"team_msg_TheirTeamGuardianDefeated1_Desc"	"The enemy has defeated your Yellow lane enemy guardian"
		"team_msg_TheirTeamGuardianDefeated2_Desc"	"The enemy has defeated your Yellow + Orange lane enemy guardian"
		"team_msg_TheirTeamGuardianDefeated3_Desc"	"The enemy has defeated your Orange lane enemy guardian"
		"team_msg_TheirTeamGuardianDefeated4_Desc"	"The enemy has defeated your Blue lane enemy guardian"
		"team_msg_TheirTeamGuardianDefeated5_Desc"	"The enemy has defeated your Blue + Purple lane enemy guardian"
		"team_msg_TheirTeamGuardianDefeated6_Desc"	"The enemy has defeated your Purple lane enemy guardian"

		"team_msg_SpectatorGuardianDefeated2-1_Desc"	"EAST has defeated the Yellow lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated2-2_Desc"	"EAST has defeated the Yellow + Orange lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated2-3_Desc"	"EAST has defeated the Orange lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated2-4_Desc"	"EAST has defeated the Blue lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated2-5_Desc"	"EAST has defeated the Blue + Purple lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated2-6_Desc"	"EAST has defeated the Purple lane enemy guardian"

		"team_msg_SpectatorGuardianDefeated3-1_Desc"	"WEST has defeated the Yellow lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated3-2_Desc"	"WEST has defeated the Yellow + Orange lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated3-3_Desc"	"WEST has defeated the Orange lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated3-4_Desc"	"WEST has defeated the Blue lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated3-5_Desc"	"WEST has defeated the Blue + Purple lane enemy guardian"
		"team_msg_SpectatorGuardianDefeated3-6_Desc"	"WEST has defeated the Purple lane enemy guardian"

		"team_msg_YourTeamFactoryGuardianDefeated1_Desc"	"Your team has defeated the Yellow factory enemy guardian"
		"team_msg_YourTeamFactoryGuardianDefeated2_Desc"	"Your team has defeated the Yellow + Orange factory enemy guardian"
		"team_msg_YourTeamFactoryGuardianDefeated3_Desc"	"Your team has defeated the Orange factory enemy guardian"
		"team_msg_YourTeamFactoryGuardianDefeated4_Desc"	"Your team has defeated the Blue factory enemy guardian"
		"team_msg_YourTeamFactoryGuardianDefeated5_Desc"	"Your team has defeated the Blue + Purple factory enemy guardian"
		"team_msg_YourTeamFactoryGuardianDefeated6_Desc"	"Your team has defeated the Purple factory enemy guardian"

		"team_msg_TheirTeamFactoryGuardianDefeated1_Desc"	"The enemy has defeated your Yellow factory enemy guardian"
		"team_msg_TheirTeamFactoryGuardianDefeated2_Desc"	"The enemy has defeated your Yellow + Orange factory enemy guardian"
		"team_msg_TheirTeamFactoryGuardianDefeated3_Desc"	"The enemy has defeated your Orange factory enemy guardian"
		"team_msg_TheirTeamFactoryGuardianDefeated4_Desc"	"The enemy has defeated your Blue factory enemy guardian"
		"team_msg_TheirTeamFactoryGuardianDefeated5_Desc"	"The enemy has defeated your Blue + Purple factory enemy guardian"
		"team_msg_TheirTeamFactoryGuardianDefeated6_Desc"	"The enemy has defeated your Purple factory enemy guardian"

		"team_msg_SpectatorFactoryGuardianDefeated2-1_Desc"	"EAST has defeated the Yellow factory enemy guardian"
