"lang"
{
	"Language"		"polish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Za każdym razem, gdy zabezpieczysz lub dobijesz duszę, <span class=\"highlight\">odzyskasz amunicję</span> oraz zyskasz kumulującą się <span class=\"highlight\">moc spirytualną</span>."
		"AmmoPerSoul_label"					"Amunicja na duszę"
		"SpiritPowerPerSoul_label"			"Moc spirytualna na zabójstwo"
		"AmmoScavengerDuration_label"		"Czas trwania"
		"AmmoScavengerDuration_postfix"		" s"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Twoje <span class=\"highlight\">ataki wręcz</span> <span class=\"highlight\">leczą cię</span> o {s:LifestrikeHealPercent}% wartości zadanych <span class=\"highlight\">obrażeń</span> + {s:LifestrikeHeal} pkt. Leczenie wynosi {s:NonHeroHealPct}% przeciwko jednostkom innym niż bohaterowie."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Twoje naboje mają szansę na <span class=\"highlight\">zadanie wstrząsu elektrycznego</span> twojemu celowi. <span class=\"highlight\">Wstrząs</span> przeskakuje na pobliskiego wroga."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Czas trwania"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Wystrzeliwuje pocisk, który <span class=\"highlight\">ucisza i zadaje obrażenia</span> celowi. Uciszenie nie przerywa inkantacji umiejętności."

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"Przez kolejne {s:AbilityDuration} s <span class=\"highlight\">wszystkie twoje naboje natychmiastowo nakładają uciszenie</span>. Uciszenie uniemożliwia celom używanie umiejętności."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Szansa na aktywację spowolnienia od nabojów"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Twoje naboje nakładają <span class=\"highlight\">spowolnienie ruchu</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Spowolniono"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Twoje naboje nakładają po trafieniu <span class=\"highlight\">spowolnienie ruchu</span> oraz zmniejszają <span class=\"highlight\">obrażenia zadawane przez cel</span>."
		"modifier_inhibitor_debuff"	"Wstrzymywacz"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Kara do obrażeń"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	" s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Zmniejsza <span class=\"highlight\">odporność na naboje i szybkostrzelność</span> pobliskich wrogów. Jeżeli w pobliżu znajduje się tylko jeden bohater, ten efekt <span class=\"highlight\">ma potrójną siłę</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Zapewnia dodatkową <span class=\"highlight\">szybkość ruchu</span> oraz <span class=\"highlight\">szybkostrzelność</span> tobie i pobliskim sojusznikom."
		"upgrade_dps_aura_desc"			"Zapewnia <span class=\"highlight\">szybkostrzelność</span> pobliskim stworom."
		"modifier_dps_aura_active"		"Heroiczna Aura aktywna"
		"modifier_dps_aura_player"		"Szybkostrzelność Heroicznej Aury"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Teleportuj się</span> na wprost, zyskując <span class=\"highlight\">odporność na naboje</span>."
		"WarpStoneRange_label"		"Zasięg teleportacji"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Kamień Teleportacji"
		"CasterBuffDuration_label"	"Czas trwania wzmocnienia"
		"CasterBuffDuration_postfix"	" s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Okresowo zadaje <span class=\"highlight\">obrażenia spirytualne</span> dwóm najbliższym wrogom."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Umiejętności zadają dodatkowe <span class=\"highlight\">obrażenia spirytualne</span>, jeśli zadadzą co najmniej {s:MinimumDamage} pkt. obrażeń jednym trafieniem."
		"MagicBurstDamage_label"		"Premia do obrażeń"

		//Improved Burst
