"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"Збільшує обсяг <span class=\"highlight\">набоїв</span>."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"Збільшує обсяг <span class=\"highlight\">набоїв</span>."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"Дуже сильно збільшує обсяг <span class=\"highlight\">набоїв</span>."

		//Big Clip
		"upgrade_clip_size_2_desc"			"Помітно збільшує обсяг <span class=\"highlight\">набоїв</span>."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"Дуже сильно збільшує обсяг <span class=\"highlight\">набоїв</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Щоразу, коли ви захоплюєте чи перехоплюєте душу, ви <span class=\"highlight\">повертаєте набої</span> та отримуєте поєднувану <span class=\"highlight\">духовну силу</span>."
		"AmmoPerSoul_label"					"набоям за душу"
		"SpiritPowerPerSoul_label"			"духовній силі за душу"
		"AmmoScavengerDuration_label"			"часу духовної сили"
		"AmmoScavengerDuration_postfix"		" с"

		//Stabilizer
		"upgrade_stabilizer_desc"		"Вилучає <span class=\"highlight\">штраф швидкості руху</span> під час стрільби та збільшує <span class=\"highlight\">швидкість куль</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Ваші <span class=\"highlight\">ближні</span> атаки <span class=\"highlight\">лікують вас</span> на {s:LifestrikeHealPercent}% від завданої <span class=\"highlight\">шкоди ближнього бою</span> плюс {s:LifestrikeHeal}. Це лікування має {s:NonHeroHealPct}% ефективності проти негероїв."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Ваші кулі мають шанс <span class=\"highlight\">вдарити електричним струмом</span> вашу ціль.  <span class=\"highlight\">Струм</span> відскочить до ворога поблизу."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"Ваші кулі мають шанс <span class=\"highlight\">вдарити електричним струмом</span> вашу ціль. Струм відскочить до ворога поблизу."
		"upgrade_galvanic_storm_passive2"	"Коли ваш духовний бар’єр знищується, ви посилюєтеся, отримуючи <span class=\"highlight\">×{s:BuffDamageMult} шкоді від струму</span> та збільшену <span class=\"highlight\">швидкість руху</span>."
		"BuffDamageMult_label"							"множнику струму"
		"BuffDamageMult_postfix"							"×"
		"GalvanicBuffDuration_label"						"часу дії"
		"GalvanicBuffDuration_postfix"					" с"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"Збільшує вашу <span class=\"highlight\">швидкострільність</span>."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"Збільшує вашу <span class=\"highlight\">швидкострільність</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Випускає снаряд, який <span class=\"highlight\">знемовлює й ушкоджує</span> ціль. Знемовлення не перебиває процес заряджання вмінь."

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Ваші кулі накопичують <span class=\"highlight\">електромагнітний імпульс</span> на ворожих героях, який <span class=\"highlight\">не дає цілям використовувати вміння</span>. Жертви мають імунітет до імпульсних куль упродовж <span class=\"highlight\">{s:ImmunityDuration} с</span> після завершення його дії."
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Накопичення знемовлення…"

		//Silencer
		"upgrade_silencer_active"		"Упродовж наступних {s:AbilityDuration} с <span class=\"highlight\">усі ваші кулі одразу накладатимуть знемовлення</span>. Знемовлення не дозволяє цілям використовувати вміння."
		"upgrade_silencer_passive1"		"Ваші кулі завдають <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% шкоди знемовленим цілям</span>."
		"upgrade_silencer_passive2"		"Ваші кулі накопичують на ворожих героях <span class=\"highlight\">електромагнітний імпульс</span>, що не дає тим використовувати вміння."
		"SilencerSlowPercent_label"		"спрацюванню сповільнення від куль"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		"upgrade_proc_tech_damage_desc"	"Ваші кулі також завдають вашу <span class=\"highlight\">основну шкоду від куль [{s:BaseDamagePerShot}] </span> як духовну шкоду.  Магтехнологічні кулі здобувають <span class=\"highlight\">×{s:SpellAmplificationMultiplier}</span> до посилення від <span class=\"highlight\">духовної сили</span>. Дробовики ділять шкоду для кожної дробинки. Ефект стається один раз на {s:ProcCooldown} с."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Ваші кулі накладають <span class=\"highlight\">сповільнення руху</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Сповільнення"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Після влучання ваші кулі накладають <span class=\"highlight\">сповільнення руху</span> і зменшують <span class=\"highlight\">вихідну шкоду</span> цілі."
		"OutgoingAbilityDamagePenaltyPercent_label"	"штрафу шкоди"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		"upgrade_armor_reduction_debuff_desc"	"Ваші кулі зменшують для цілі <span class=\"highlight\">опір кулям на {s:ResistReduction}%</span> від його поточного значення впродовж {s:AbilityDuration} с і завдають додаткову шкоду <span class=\"highlight\">по щитах від куль</span>."
		"modifier_armor_breaking_bullets"	"Бронебійні кулі"
		
		//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"Ваші кулі накопичуються у ворогів, <span class=\"highlight\">прив’язуючи</span> тих до їхньої позиції."
		"modifier_upgrade_detention_ammo_detaining"				"Затримання…"
		"Detained"	"Затримано"
		"detention_immune"		"Імунітет до затримання"
		"ImmunityDuration_label"		"часу імунітету"
		"ImmunityDuration_postfix"	" с"

		//Leveler
		"upgrade_leveler_active_desc"	"Застосовує на ціль <span class=\"highlight\">прив’язь</span> та зменшує <span class=\"highlight\">опір кулям</span> для <span class=\"highlight\">вас і цілі</span>."
		"upgrade_leveler_passive_desc"				"Ваш постріл у голову завдає додаткову шкоду й суттєво сповільнює ворожу швидкострільність."
		"upgrade_leveler_innate_desc"	"Затримувальні кулі<br>на короткій відстані."

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Зменшує <span class=\"highlight\">опір кулям та швидкострільність</span> ворогам поблизу. Якщо там лише один ворог, цей <span class=\"highlight\">ефект потроюється</span>."
		"modifier_bullet_armor_reduction"							"Зменшено опір кулям"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Зменшено броню від куль"

		//Adrenaline Rush
		"upgrade_nearby_enemy_boost_desc"	"Якщо поблизу двоє чи більше ворогів, здобуває додаткову <span class=\"highlight\">збройову шкоду</span> і <span class=\"highlight\">швидкострільність</span>."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Дає вам і союзникам поблизу <span class=\"highlight\">швидкість руху</span> і <span class=\"highlight\">швидкострільність</span>."
		"upgrade_dps_aura_desc"			"Дає <span class=\"highlight\">швидкострільність</span> міньйонам гравців поблизу."
		"modifier_dps_aura_active"		"Дієва героїчна аура"
		"modifier_dps_aura_player"		"Героїчна швидкострільність"

		"BonusBaseDamage_label"			"основній кульовій та ближній шкоді"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		"upgrade_fire_rate_aura_desc"	"Дає вам і союзникам поблизу збільшення <span class=\"highlight\">швидкострільності</span>. Збільшення відрізняється для негероїв."
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Аура швидкострільності"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Телепортується</span> вперед, здобуваючи <span class=\"highlight\">опір кулям</span>."
		"WarpStoneRange_label"		"дальності телепортації"
		"WarpStoneRange_postfix"		" м"
		"modifier_warp_stone_caster"	"Камінь викривлення"
		"CasterBuffDuration_label"	"часу ефекту"
		"CasterBuffDuration_postfix"	" с"
		"CasterSlowPercent_label"		"самосповільненню"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Періодично завдає <span class=\"highlight\">духовну шкоду</span> двом найближчим ворогам поблизу."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Уміння завдають додаткову <span class=\"highlight\">духовну шкоду</span>, якщо завдали {s:MinimumDamage} чи більше шкоди одним влучанням."
		"MagicBurstDamage_label"		"додачі шкоди"

		//Improved Burst
