"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"영혼을 획득하거나 디나이할 때마다 <span class=\"highlight\">탄약을 돌려받고</span> <span class=\"highlight\">마력</span> 중첩을 얻습니다."
		"AmmoScavengerDuration_postfix"		"초"
"BuffDamageMult_postfix"							"배"
		"GalvanicBuffDuration_postfix"					"초"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"<span class=\"highlight\">연사 속도</span>가 증가합니다."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"<span class=\"highlight\">연사 속도</span>가 증가합니다."
"SilencerSlowPercent_postfix"	"%"
"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"
//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"적에게 총탄이 쌓여 적을 해당 위치에 <span class=\"highlight\">묶어둡니다</span>."
		"ImmunityDuration_postfix"	"초"
//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"근처 적군의 <span class=\"highlight\">총탄 저항 및 연사 속도</span>가 감소합니다. 근처에 적군 영웅이 단 한 명만 있는 경우, <span class=\"highlight\">효과가 3배</span>로 증가합니다."
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"방탄복 방어력 감소"
"BonusBaseDamage_postfix"		"%"
"WarpStoneRange_postfix"		"m"
		"CasterBuffDuration_postfix"	"초"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"가장 가까이 있는 적 2명에게 지속적으로 <span class=\"highlight\">마력 피해</span>를 줍니다."
"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "대상의 주변 반경에 <span class=\"highlight\">둔화</span>를 적용하는 능력을 부여하고, 잠시 후 대상 주변의 적에게 <span class=\"highlight\">입힌 피해의 일부(%)를 추가</span>로 입힙니다."
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"영혼의 메아리"	
//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"<span class=\"highlight\">연사 속도</span>가 증가합니다."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"적군 영웅을 <span class=\"highlight\">연속 사격</span>하면 보너스 <span class=\"highlight\">마력</span>을 얻습니다."
		"OverflowBonusDamage_postfix"	"%"
"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_postfix"							"m"
"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_postfix"	"%"
"FervorTechResist_postfix"  "%"
//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"총탄이 대상에게 <span class=\"highlight\">영혼 피해</span>가 증폭하는 약화를 적용하고 해당 대상에게 <span class=\"highlight\">영혼 체력 흡수</span>을 적용합니다."
		"ShreddersTechAmp_postfix"			"%"
		"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"영혼 방어 감소"
"BaseAttackDamagePercentBonus_postfix"	"%"
"ActiveBonusLifesteal_postfix"	"%"
//Overdrive Clip
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">자신의 최대 체력에 기반하여 치명타를 제외한 피해를 입히고</span> <span class=\"highlight\">남은 총알 개수에 상관없이 탄창의 최대 탄약 보유수만큼 재장전합니다.</span> 이렇게 재장전된 탄창에는 추가 <span class=\"highlight\">용기</span> 효과가 부여됩니다."
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"오버드라이브 재장전"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_Postfix"					"초"		
"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_postfix"					"%"
"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_postfix"						"초"
"SpinUpTime_postfix"							"초"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"최대 연사 속도"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_postfix"						"초"
"StationaryRecoilReduction_postfix"					"%"
		"CasterHealthPercent_postfix"					"%"
"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_postfix"							"초"
"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_postfix"			"초"
"CritDamagePercent_postfix"			"%"
"VeilWalker_MoveSpeed_postfix"		"m(초당)"
"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
"EscalatingExposureProcCooldown_postfix"	"초"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"
//Improved Reach
		"upgrade_tech_range_desc"			"능력과 아이템의 <span class=\"highlight\">범위</span> 및 <span class=\"highlight\">효과 반경</span>이 증가합니다."
//Mystic Range
		"upgrade_tech_range_2_desc"		"영혼 <span class=\"highlight\">범위</span>, <span class=\"highlight\">오라 반경</span>, <span class=\"highlight\">효과 반경</span>이 증가합니다."
"CooldownReductionOnChargedAbilities_postfix" "%"
"BonusBaseWeaponDamageTaken_postfix"	"%"
//Ability Speed	
		"upgrade_ability_speed_desc"		"모든 이동 기반 능력을 사용하는 동안 이동 속도가 증가합니다."
"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_postfix"	"초"
"ShiftingVeilDuration_label"			"지속 시간"
		"ShiftingVeilDuration_postfix"		"초"
		"BonusSpiritDuration_postfix"			"초"
"SelfModifier_postfix"			"%"
//Energy
		"upgrade_tech_3_desc"				"<span class=\"highlight\">에너지</span>가 대폭 증가합니다."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"모든 능력의 <span class=\"highlight\">쿨다운 초기화</span> 및 <span class=\"highlight\">모든 충전 회복</span>을 얻습니다."
		"upgrade_ability_refresher_innate_desc" "체력<br>마력"
//Quantum Chimaera
		"upgrade_tech_cleave_desc"			"기술 공격이 <span class=\"highlight\">전체 피해의 75%</span>만큼 주변 적을 추가로 타격합니다."

		//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"주변 적에게 입하는 <span class=\"highlight\">영혼 피해</span>가 증가합니다."
//Weapon Eater
		"upgrade_weapon_eater_desc"				"용기가 <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span> 감소합니다. <br><span class=\"highlight\">적 영웅을 처치</span>하면 <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} 용기</span>(최대 <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>)를 얻지만, <span class=\"highlight\">사망</span> 시 <span class=\"highlight_weapon\">획득한 용기의 {s:WeaponPowerPerDeath}</span>만큼이 손실됩니다. 적 처치 후 {s:KillWindow}초 이내에 피해를 입히면 보너스가 적용됩니다."
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"웨폰 이터"

		//Reloader + Huge Clip
		"upgrade_weapon_instant_reload_desc"	"재장전 중에 [재장전] 키를 누르면 즉시 재장전이 완료됩니다."

		//Echo Shard
		"upgrade_ability_power_shard_active"	"가장 최근에 사용한 궁극기가 아닌 능력에 <span class=\"highlight\">쿨다운 초기화</span>를 적용합니다."

		//Imbued Ability"
		"upgrade_imbued_ability_passive1"		"이 강화 아이템을 구매하고 <span class=\"highlight\">{s:ImbuedBonusDuration}% 보너스 지속 시간</span> 및 <span class=\"highlight\">{s:ImbuedBonusDamage}% 보너스 피해</span> 속성으로 보강할 능력을 선택하세요."
"BonusChannelTimePercentage_postfix"	"%"
"MagicCarpetMoveSpeed_postfix"			"m(초당)"
"BuffDuration_postfix"				"초"
//Bullet Armor
		"upgrade_bullet_armor_desc"					"총탄으로 <span class=\"highlight\">입는 피해</span>가 감소합니다."
//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"총탄으로 <span class=\"highlight\">입는 피해</span>가 감소합니다."
//Overdrive
		"upgrade_weapon_power_and_health_drain_desc"	"자신의 <span class=\"highlight\">체력</span>을 소모하는 동안 <span class=\"highlight\">용기</span>를 증가시킵니다."	
"damage_reduction_postfix"						"%"
"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
//Spirit Armor
		"upgrade_tech_armor_desc"						"<span class=\"highlight\">영혼</span> 능력으로 받는 피해가 감소합니다."

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"<span class=\"highlight\">영혼</span> 능력으로 받는 피해가 감소합니다."
"RespawnDelay_postfix"						"초"
"BarrierDuration_postfix"				"초"
		"PhantomStrikeDebuffDuration_postfix"		"초"
//Weapon Jammer
