"lang"
{
	"Language"		"german"
	"Tokens"
	{
"AmmoPerSoul_label"					"Kugeln pro Seelenessenz"
		"SpiritPowerPerSoul_label"			"Magiekraft pro Seelenessenz"
		"AmmoScavengerDuration_postfix"		" s"
//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Dauer"
		"GalvanicBuffDuration_postfix"					" s"
//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Bewegungsverlangsamung bei Treffer"
		"SilencerSlowPercent_postfix"	" %"
		"SilencerSlowPercent_prefix"	"+"
"OutgoingAbilityDamagePenaltyPercent_postfix"	" %"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	" s"
//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		" %"
"WarpStoneRange_postfix"		" m"
		"CasterBuffDuration_postfix"	" s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	" %"
"MagicBurstDamage_label"		"Bonusschaden"
"MagicShockDamage_postfix"	" %"
//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	" %"
"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_postfix"							" m"
"ProcBonusMagicDamage_prefix"	"{s:sign}"
"HealPercentPerHeadshot_postfix"	" %"
"BulletResistReduction_postfix"	" %"
		"MagicResistReduction_postfix"	" %"
"FervorTechResist_postfix"  " %"
"ShreddersTechAmp_postfix"			" %"
"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"
"ActiveBonusLifesteal_postfix"	" %"
"BonusReloadSpeed_Postfix"						" %"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			" %"
"BonusHeadshotDamage_postfix"					" %"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"
"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" s"
"InitialFireRateDecrease_postfix"				" %"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							" %"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					" %"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					" %"
"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_postfix"							" s"
"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_postfix"			" s"
"CritDamagePercent_label"				"Bonusschaden"
		"CritDamagePercent_postfix"			" %"
//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"
"CooldownReductionOnChargedAbilities_postfix" " %"
"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_postfix"	" %"
"modifier_kinetic_sash_triggered"	"Kinetischer Spurt"
"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Dauer"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_prefix"					"+"
"ShiftingVeilDuration_label"			"Dauer"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_postfix"			" s"
//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			" %"
"BonusChannelTimePercentage_postfix"	" %"
//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_postfix"		" s"
"BuffDuration_label"					"Dauer"
		"BuffDuration_postfix"				" s"
//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						" %"
//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				" %"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	" %"
//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"
//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_postfix"		" s"
"ActiveFireRate_postfix"						" %"
//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
"BonusBaseWeaponDamageWithShield_postfix"	" %"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_postfix"	" %"
"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_postfix"	" %"
"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_postfix"						" s"
