"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"Aumenta a <span class=\"highlight\">munição</span>."
//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Sempre que garantir ou negar um orbe de almas, você <span class=\"highlight\">recebe a munição de volta</span> e ganha <span class=\"highlight\">poder espiritual</span> acumulável."
		"AmmoPerSoul_label"					"Munição por Alma"
		"SpiritPowerPerSoul_label"			"Poder espiritual por alma"
		"AmmoScavengerDuration_label"			"Duração"
		"AmmoScavengerDuration_postfix"		"s"
//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Os seus <span class=\"highlight\">golpes</span> <span class=\"highlight\">curam você</span> em {s:LifestrikeHealPercent}% do <span class=\"highlight\">dano</span> causado + {s:LifestrikeHeal}. Cura {s:NonHeroHealPct}% eficaz contra unidades não heroicas."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"As suas balas têm chance de <span class=\"highlight\">causar um choque elétrico</span> ao seu alvo. O <span class=\"highlight\">choque</span> viaja para um inimigo próximo."
"BuffDamageMult_label"							"Multiplicador elétrico"
		"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Duração"
		"GalvanicBuffDuration_postfix"					"s"
//Silence Glyph
		"upgrade_targeted_silence_desc"	"Dispara um projétil que <span class=\"highlight\">silencia</span> e <span class=\"highlight\">causa dano</span> ao alvo. O silenciamento não interrompe habilidades canalizadas."
//Silencer
		"upgrade_silencer_active"		"Pelos próximos {s:AbilityDuration}s, <span class=\"highlight\">todas as suas balas aplicam silenciamento imediatamente</span>, impedindo que os alvos atingidos usem habilidades."
		"upgrade_silencer_passive1"		"As suas balas causam <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% de dano contra alvos silenciados</span>."
		"SilencerSlowPercent_label"		"Desaceleração"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"
//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"As suas balas aplicam <span class=\"highlight\">desaceleração de movimento</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Desaceleração"

		//Inhibitor
		"upgrade_inhibitor_desc"	"As suas balas aplicam <span class=\"highlight\">desaceleração de movimento</span> e reduzem o <span class=\"highlight\">dano causado</span> pelos alvos atingidos."
		"modifier_inhibitor_debuff"	"Inibidor"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Penalidade de dano"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"
"ImmunityDuration_label"		"Imunidade"
		"ImmunityDuration_postfix"	"s"
//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Reduz a <span class=\"highlight\">resistência balística</span> e a <span class=\"highlight\">taxa de disparo</span> dos inimigos próximos. Caso haja apenas um herói inimigo próximo, <span class=\"highlight\">o efeito é triplicado</span>."
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Armadura balística reduzida"
//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Aumenta a <span class=\"highlight\">velocidade de movimento</span> e a <span class=\"highlight\">taxa de disparo</span> sua e dos aliados próximos."
		"upgrade_dps_aura_desc"			"Aumenta a <span class=\"highlight\">taxa de disparo</span> das unidades do jogador próximas."
		"modifier_dps_aura_active"		"Aura Heroica ativa"
		"modifier_dps_aura_player"		"Taxa de disparo heroica"

		"BonusBaseDamage_label"			"Dano balístico e de golpes"
		"BonusBaseDamage_postfix"		"%"
//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Teletransporta-se</span> para a frente, ganhando <span class=\"highlight\">resistência balística</span>."
		"WarpStoneRange_label"		"Distância percorrida"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Pedra Errática"
		"CasterBuffDuration_label"	"Duração do efeito"
		"CasterBuffDuration_postfix"	"s"
		"CasterSlowPercent_label"		"Desaceleração a si próprio"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Periodicamente, causa <span class=\"highlight\">dano espiritual</span> aos dois inimigos mais próximos."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Sempre que uma habilidade causar {s:MinimumDamage} ou mais de dano em uma única instância, ela causa <span class=\"highlight\">dano espiritual</span> adicional."
		"MagicBurstDamage_label"		"Dano adicional"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Sempre que uma habilidade causar {s:MinimumDamage} ou mais de dano em uma única instância, ela causa <span class=\"highlight\">dano espiritual</span> adicional.<br/>Quando um alvo sofrer o dano adicional da Explosão Aprimorada, ele fica imune ao seu efeito pelos próximos <span class=\"highlight\">{s:ReProcLockoutTime}s</span>."
		"MagicShockDamage_label"		"Dano adicional por vida máxima"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Imbui uma habilidade para aplicar <span class=\"highlight\">desaceleração</span> ao redor do alvo e causar <span class=\"highlight\">uma porcentagem do dano causado</span> contra inimigos ao redor do alvo após um breve atraso."
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Atingir um inimigo com disparos aplica um efeito que, quando carregado, o faz <span class=\"highlight\">sangrar</span>, perdendo <span class=\"highlight\">parte da vida atual</span> com o tempo e sofrendo <span class=\"highlight\">redução de cura</span>."
		"upgrade_toxic_bullets_buildup"					"Toxicidade crescente..."
		"upgrade_bleeding_bullets_buildup"				"Sangramento iminente..."
//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Concede <span class=\"highlight\">poder espiritual</span> adicional sempre que <span class=\"highlight\">carregar o efeito</span> baleando heróis inimigos."
		"modifier_tech_overflow"		"Transcedência Espiritual"
		"modifier_tech_overflow_building" "Transcendendo espiritualmente..."

		"OverflowTechPower_label"		"Poder espiritual"
		"OverflowBonusDamage_label"     "Dano espiritual adicional"
		"OverflowBonusDamage_postfix"	"%"
//Ricochet
		"upgrade_ricochet_desc"		"As suas balas <span class=\"highlight\">ricocheteiam</span> nos inimigos próximos ao alvo, <span class=\"highlight\">aplicando qualquer efeito da bala</span> e <span class=\"highlight\">causando parte do dano original</span>."
		"RicochetTargetsTooltipOnly_label"			"Ricocheteadas"
		"RicochetDamagePercent_label"					"Dano ricocheteado"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Alcance do ricochete"
		"RicochetRadius_postfix"							" m"
//Close Quarters
		"upgrade_close_range_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> contra alvos <span class=\"highlight\">próximos</span>."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Desaceleração"

		//Long Range
		"upgrade_long_range_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> contra alvos <span class=\"highlight\">além da distância mínima</span>."

		//Mystic Shot
		"upgrade_crackshot_desc"	"A sua próxima bala causa <span class=\"highlight\">dano espiritual</span> adicional."
		"ProcBonusMagicDamage_label"	"Dano espiritual"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"A sua próxima bala <span class=\"highlight\">curará</span> você com base no alvo atingido."
		"HealFromHero_label"	"Cura por heróis"
		"HealFromNPC_label"	 "Cura por não heróis"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Balas que atingirem alvos <span class=\"highlight\">próximos</span> causam <span class=\"highlight\">dano balístico</span> adicional e <span class=\"highlight\">desaceleração de movimento</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Aumenta o <span class=\"highlight\">dano balístico</span> causado com <span class=\"highlight\">tiros na cabeça</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Aumenta o <span class=\"highlight\">dano balístico</span> contra alvos <span class=\"highlight\">além da distância mínima</span>."
		"upgrade_sharpshooter_headshots_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> causado com <span class=\"highlight\">tiros na cabeça</span>."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Acertar um <span class=\"highlight\">tiro na cabeça</span> reduz as <span class=\"highlight\">resistências balística e espiritual</span> do alvo."
		"BulletResistReduction_label"		"Redução da resistência balística"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"Redução da resistência espiritual"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Aumenta o seu <span class=\"highlight\">dano balístico</span> conforme sofrer dano."

		//Frenzy
