"lang"
{
	"Language"		"french"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"Augmente vos <span class=\"highlight\">munitions</span>."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"Augmente vos <span class=\"highlight\">munitions</span>."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"Augmente considérablement vos <span class=\"highlight\">munitions</span>."

		//Big Clip
		"upgrade_clip_size_2_desc"			"Augmente largement vos <span class=\"highlight\">munitions</span>."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"Augmente considérablement vos <span class=\"highlight\">munitions</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Pour chaque âme récupérée ou sacrifiée, vous <span class=\"highlight\">récupérez des munitions</span> et gagnez du <span class=\"highlight\">pouvoir spirituel</span> cumulable."
		"AmmoPerSoul_label"					"Munitions par âme"
		"SpiritPowerPerSoul_label"			"Pouvoir spirituel par âme"
		"AmmoScavengerDuration_label"			"Durée du pouvoir spirituel"
		"AmmoScavengerDuration_postfix"		" s"

		//Stabilizer
		"upgrade_stabilizer_desc"		"Supprime la <span class=\"highlight\">pénalité de vitesse de déplacement</span> quand vous tirez et augmente la <span class=\"highlight\">vitesse des balles</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Vos attaques de <span class=\"highlight\">mêlée</span> <span class=\"highlight\">vous soignent</span> à hauteur de {s:LifestrikeHealPercent} % des <span class=\"highlight\">dégâts de mêlée</span> infligés + {s:LifestrikeHeal}. Soigne à hauteur de {s:NonHeroHealPct} % pour les dégâts infligés aux non-occultistes."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Vos balles ont une chance d'<span class=\"highlight\">électriser</span> la cible. Le <span class=\"highlight\">choc électrique</span> rebondira sur une unité ennemie à proximité."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"Vos balles ont une chance d'<span class=\"highlight\">électriser</span> la cible. Le choc électrique rebondira sur une unité ennemie à proximité."
		"upgrade_galvanic_storm_passive2"	"Quand votre barrière spirituelle est détruite, vous gagnez <span class=\"highlight\">{s:BuffDamageMult} × de dégâts de choc électrique</span> et de la <span class=\"highlight\">vitesse de déplacement</span>."
		"BuffDamageMult_label"							"Mult. de dégâts de choc électrique"
		"BuffDamageMult_postfix"							" ×"
		"GalvanicBuffDuration_label"						"Durée"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"Augmente votre <span class=\"highlight\">cadence de tir</span>."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"Augmente votre <span class=\"highlight\">cadence de tir</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Tire un projectile qui <span class=\"highlight\">réduit au silence et inflige des dégâts</span> à la cible. Le silence n'interrompt pas la canalisation des capacités."

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Vos balles génèrent une <span class=\"highlight\">impulsion électromagnétique</span>. <span class=\"highlight\">Les unités occultistes adverses touchées ne peuvent pas utiliser leurs capacités</span>. Les cibles sont immunisées contre ce type de balles pendant <span class=\"highlight\">{s:ImmunityDuration} s</span> après la fin de l'effet."
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Application du silence…"

		//Silencer
		"upgrade_silencer_active"		"Au cours des {s:AbilityDuration} prochaines secondes, <span class=\"highlight\">toutes vos balles appliquent immédiatement un effet de silence</span>. Les cibles réduites au silence ne peuvent pas utiliser leurs capacités."
		"upgrade_silencer_passive1"		"Vos balles infligent <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets} % de dégâts aux cibles réduites au silence</span>."
		"upgrade_silencer_passive2"		"Vos balles génèrent une <span class=\"highlight\">impulsion électromagnétique</span>. Les unités occultistes adverses touchées ne peuvent pas utiliser leurs capacités."
		"SilencerSlowPercent_label"		"Ralentissement"
		"SilencerSlowPercent_postfix"	" %"
		"SilencerSlowPercent_prefix"	"+"
//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Vos balles <span class=\"highlight\">ralentissent</span> les cibles."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Ralentissement"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Vos balles <span class=\"highlight\">ralentissent</span> les cibles et réduisent leurs <span class=\"highlight\">dégâts</span>."
		"modifier_inhibitor_debuff"	"Inhibiteur"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Pénalité de dégâts"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	" %"

		//Armor Piercing Rounds
		"upgrade_armor_reduction_debuff_desc"	"Vos balles réduisent la <span class=\"highlight\">résistance aux balles</span> de votre cible <span class=\"highlight\">de {s:ResistReduction} %</span> de la valeur actuelle pendant {s:AbilityDuration} s. Elles infligent également des dégâts bonus aux <span class=\"highlight\">boucliers balistiques</span>."
		//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"Vos balles infligent des blessures qui, en s'additionnant, <span class=\"highlight\">enchainent</span> les unités ennemies sur place."
		"modifier_upgrade_detention_ammo_detaining"				"Détention…"
		"Detained"	"En détention"
		"detention_immune"		"Immunité contre la détention"
		"ImmunityDuration_label"		"Durée de l'immunité"
		"ImmunityDuration_postfix"	" s"

		//Leveler
		"upgrade_leveler_active_desc"	"<span class=\"highlight\">Enchaine</span> la cible et réduit <span class=\"highlight\">sa résistance aux balles</span> et <span class=\"highlight\">la vôtre</span>."
		"upgrade_leveler_passive_desc"				"Vos tirs en pleine tête infligent des dégâts bonus et réduisent considérablement la cadence de tir de la cible."
		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Réduit <span class=\"highlight\">la résistance aux balles et la cadence de tir</span> des unités ennemies proches. S'il n'y a qu'une unité occultiste ennemie à proximité, l'<span class=\"highlight\">effet est triplé</span>."
		"modifier_bullet_armor_reduction"							"Réduction de la résistance aux balles"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Armure balistique réduite"

		//Adrenaline Rush
		"upgrade_nearby_enemy_boost_desc"	"Augmente vos <span class=\"highlight\">dégâts des armes</span> et votre <span class=\"highlight\">cadence de tir</span> quand il y a au moins deux occultistes adverses à proximité."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Augmente votre <span class=\"highlight\">vitesse de déplacement</span> et votre <span class=\"highlight\">cadence de tir</span>, ainsi que celles des unités alliées proches."
		"upgrade_dps_aura_desc"			"Augmente la <span class=\"highlight\">cadence de tir</span> des sbires à proximité."
		"modifier_dps_aura_active"		"Aura héroïque active"
		"modifier_dps_aura_player"		"Cadence de tir (occultiste)"

		"BonusBaseDamage_label"			"Dégâts balistiques et de mêlée de base"
		"BonusBaseDamage_postfix"		" %"

		//Fire Rate Aura
		"upgrade_fire_rate_aura_desc"	"Augmente votre <span class=\"highlight\">cadence de tir</span> et celle des unités occultistes alliées à proximité. Le bonus est réduit pour les non-occultistes."
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Cadence de tir (aura)"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Vous téléporte</span> droit devant et augmente votre <span class=\"highlight\">résistance aux balles</span>."
		"WarpStoneRange_label"		"Portée de téléportation"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Pierre de distorsion"
		"CasterBuffDuration_label"	"Durée de l'effet positif"
		"CasterBuffDuration_postfix"	" s"
		"CasterSlowPercent_label"		"Ralentissement propre"
		"CasterSlowPercent_postfix"	" %"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Inflige de manière périodique des <span class=\"highlight\">dégâts spirituels</span> aux deux unités ennemies les plus proches."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Vos capacités infligent des <span class=\"highlight\">dégâts spirituels</span> bonus quand elles infligent {s:MinimumDamage} de dégâts ou plus en un seul coup."
		"MagicBurstDamage_label"		"Dégâts bonus"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Vos capacités infligent des <span class=\"highlight\">dégâts spirituels</span> bonus quand elles infligent {s:MinimumDamage} de dégâts ou plus en un seul coup.<br/>Les cibles sont immunisées contre les effets de Choc amélioré pendant <span class=\"highlight\">{s:ReProcLockoutTime} s</span> après avoir subi ses dégâts."
		"MagicShockDamage_label"		"Dégâts bonus selon les PV max."
		"MagicShockDamage_postfix"	" %"

		//Mystic Reverb
