"lang"
{
	"Language"		"french"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"Augmente vos <span class=\"highlight\">munitions</span>."
"AmmoScavengerDuration_postfix"		" s"
//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Vos balles ont une chance d'<span class=\"highlight\">électriser</span> la cible. Le <span class=\"highlight\">choc électrique</span> rebondira sur une unité ennemie à proximité."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"Vos balles ont une chance d'<span class=\"highlight\">électriser</span> la cible. Le choc électrique rebondira sur une unité ennemie à proximité."
		"upgrade_galvanic_storm_passive2"	"Quand votre barrière spirituelle est détruite, vous gagnez <span class=\"highlight\">{s:BuffDamageMult} × de dégâts de choc électrique</span> et de la <span class=\"highlight\">vitesse de déplacement</span>."
		"BuffDamageMult_label"							"Mult. de dégâts de choc électrique"
		"GalvanicBuffDuration_label"						"Durée"
"OutgoingAbilityDamagePenaltyPercent_postfix"	" %"
"CasterSlowPercent_postfix"	" %"
"MagicShockDamage_label"		"Dégâts bonus selon les PV max."
		"MagicShockDamage_postfix"	" %"
//Close Quarters
		"upgrade_close_range_desc"	"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vous tirez sur une cible <span class=\"highlight\">à courte portée</span>."
"HealFromHero_label"	"Soins (occultistes)"
		"HealFromNPC_label"	 "Soins (PNJ)"
//Headshot Booster
		"upgrade_headshot_booster_desc"		"Les <span class=\"highlight\">tirs en pleine tête</span> infligent des <span class=\"highlight\">dégâts des armes</span> bonus."
"BulletResistReduction_label"		"Réduction de la résistance aux balles"
		"BulletResistReduction_postfix"	" %"
		"MagicResistReduction_postfix"	" %"
//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Vos balles appliquent un effet négatif qui augmente vos <span class=\"highlight\">dégâts spirituels</span> contre votre cible, et qui vous accorde un <span class=\"highlight\">vol de vie spirituel</span> contre elle."
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Balles de pénitence"
//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vos PV sont <span class=\"highlight\">supérieurs à {s:LifeThreshold} %</span>."
"BaseAttackDamagePercentBonus_label"	"Dégâts des armes"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"
"ActiveBonusLifesteal_postfix"	" %"
"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
"MaxArmorStacks_label"				"Résistance aux balles max."
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_postfix"			" %"
"CritDamagePercent_postfix"			" %"
"EscalatingExposureTechArmorDamageReduction_postfix"	" %"
"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Durée"
		"SpiritPower_prefix"					"+"
"ShiftingVeilDuration_label"			"Durée"
"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_postfix"			" m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Augmente les <span class=\"highlight\">PV</span> et la <span class=\"highlight\">régénération de PV</span>."
//Health Regen
		"upgrade_health_regen_1_desc"					"Augmente la <span class=\"highlight\">régénération de PV</span>."
"BuffDuration_label"					"Durée"
"ActiveFireRate_label"						"Cadence de tir"
		"ActiveFireRate_postfix"						" %"
"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_postfix"					" %"
"VexBarrierShieldDuration_label"	"Durée"
}
}
