"lang"
{
	"Language"		"french"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"Augmente vos <span class=\"highlight\">munitions</span>."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"Augmente vos <span class=\"highlight\">munitions</span>."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"Augmente considérablement vos <span class=\"highlight\">munitions</span>."

		//Big Clip
		"upgrade_clip_size_2_desc"			"Augmente largement vos <span class=\"highlight\">munitions</span>."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"Augmente considérablement vos <span class=\"highlight\">munitions</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Pour chaque âme récupérée ou sacrifiée, vous <span class=\"highlight\">récupérez des munitions</span> et gagnez du <span class=\"highlight\">pouvoir spirituel</span> cumulable."
		"AmmoPerSoul_label"					"Munitions par âme"
		"SpiritPowerPerSoul_label"			"Pouvoir spirituel par âme"
		"AmmoScavengerDuration_label"			"Durée du pouvoir spirituel"
		"AmmoScavengerDuration_postfix"		" s"
//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Vos balles ont une chance d'<span class=\"highlight\">électriser</span> la cible. Le <span class=\"highlight\">choc électrique</span> rebondira sur une unité ennemie à proximité."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"Vos balles ont une chance d'<span class=\"highlight\">électriser</span> la cible. Le choc électrique rebondira sur une unité ennemie à proximité."
		"upgrade_galvanic_storm_passive2"	"Quand votre barrière spirituelle est détruite, vous gagnez <span class=\"highlight\">{s:BuffDamageMult} × de dégâts de choc électrique</span> et de la <span class=\"highlight\">vitesse de déplacement</span>."
		"BuffDamageMult_label"							"Mult. de dégâts de choc électrique"
		"BuffDamageMult_postfix"							" ×"
		"GalvanicBuffDuration_label"						"Durée"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"Augmente votre <span class=\"highlight\">cadence de tir</span>."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"Augmente votre <span class=\"highlight\">cadence de tir</span>."
//EMP Bullets
		"upgrade_proc_silence_desc"		"Vos balles génèrent une <span class=\"highlight\">impulsion électromagnétique</span>. <span class=\"highlight\">Les unités occultistes adverses touchées ne peuvent pas utiliser leurs capacités</span>. Les cibles sont immunisées contre ce type de balles pendant <span class=\"highlight\">{s:ImmunityDuration} s</span> après la fin de l'effet."
"upgrade_silencer_passive1"		"Vos balles infligent <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets} % de dégâts aux cibles réduites au silence</span>."
		"SilencerSlowPercent_postfix"	" %"
		"SilencerSlowPercent_prefix"	"+"
"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Ralentissement"
"modifier_inhibitor_debuff"	"Inhibiteur"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Pénalité de dégâts"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	" %"
"ImmunityDuration_label"		"Durée de l'immunité"
		"ImmunityDuration_postfix"	" s"
"modifier_bullet_armor_reduction"							"Réduction de la résistance aux balles"
"BonusBaseDamage_label"			"Dégâts balistiques et de mêlée de base"
		"BonusBaseDamage_postfix"		" %"
//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Vous téléporte</span> droit devant et augmente votre <span class=\"highlight\">résistance aux balles</span>."
		"WarpStoneRange_label"		"Portée de téléportation"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Pierre de distorsion"
		"CasterBuffDuration_label"	"Durée de l'effet positif"
		"CasterBuffDuration_postfix"	" s"
		"CasterSlowPercent_postfix"	" %"
"MagicBurstDamage_label"		"Dégâts bonus"
"MagicShockDamage_label"		"Dégâts bonus selon les PV max."
		"MagicShockDamage_postfix"	" %"
"modifier_item_burning_bullets_damageovertime" 	"Saignement"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Saignement"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Augmente votre <span class=\"highlight\">cadence de tir</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Augmente votre <span class=\"highlight\">pouvoir spirituel</span> quand vous <span class=\"highlight\">appliquez l'effet</span> sur les occultistes adverses avec vos tirs."
		"OverflowTechPower_label"		"Pouvoir spirituel"
		"OverflowBonusDamage_label"     "Dégâts spirituels bonus"
		"OverflowBonusDamage_postfix"	" %"
"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_postfix"							" m"
//Close Quarters
		"upgrade_close_range_desc"	"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vous attaquez une cible <span class=\"highlight\">à courte portée</span>."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Ralentissement"
//Mystic Shot
		"upgrade_crackshot_desc"	"Votre prochaine balle inflige des <span class=\"highlight\">dégâts spirituels</span> bonus."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Dégâts spirituels"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Votre prochain tir <span class=\"highlight\">vous soigne</span> en fonction de la cible touchée."
		"HealFromHero_label"	"Soins (occultistes)"
		"HealFromNPC_label"	 "Soins (PNJ)"
//Headshot Booster
		"upgrade_headshot_booster_desc"		"Vos <span class=\"highlight\">tirs en pleine tête</span> infligent des <span class=\"highlight\">dégâts des armes</span> bonus."
"BulletResistReduction_label"		"Réduction de la résistance aux balles"
		"BulletResistReduction_postfix"	" %"
		"MagicResistReduction_postfix"	" %"
"FervorTechResist_postfix"  " %"
//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Vos balles appliquent un effet négatif qui augmente vos <span class=\"highlight\">dégâts spirituels</span> contre votre cible, et qui vous accorde un <span class=\"highlight\">vol de vie spirituel</span> contre elle."
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Balles de pénitence"
//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vos PV sont <span class=\"highlight\">supérieurs à {s:LifeThreshold} %</span>."
"BaseAttackDamagePercentBonus_label"	"Dégâts des armes"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"
"ActiveBonusLifesteal_postfix"	" %"
"modifier_arcane_eater_debuff"					"Pouvoir spirituel volé"
		"SpiritStolePerHit_label"						"Pouvoir spirituel volé par coup"
"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
"MaxArmorStacks_label"				"Résistance aux balles max."
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_postfix"			" %"
"CritDamagePercent_postfix"			" %"
"EscalatingExposureTechArmorDamageReduction_postfix"	" %"
"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"Durée"
		"SpiritPower_label"					"Pouvoir spirituel"
		"SpiritPower_prefix"					"+"
"ShiftingVeilDuration_label"			"Durée"
		"shifting_veil_bonus_spirit"			"Pouvoir spirituel bonus"
"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_postfix"			" m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Augmente les <span class=\"highlight\">PV</span> et la <span class=\"highlight\">régénération de PV</span>."
//Health Regen
		"upgrade_health_regen_1_desc"					"Augmente la <span class=\"highlight\">régénération de PV</span>."
"BuffDuration_label"					"Durée"
"ActiveFireRate_label"						"Cadence de tir"
		"ActiveFireRate_postfix"						" %"
"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_postfix"					" %"
"VexBarrierShieldDuration_label"	"Durée"
}
}
