"lang"
{
	"Language"		"schinese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"增加<span class=\"highlight\">弹药</span>。"

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"增加<span class=\"highlight\">弹药</span>。"

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"极大增加<span class=\"highlight\">弹药</span>。"

		//Big Clip
		"upgrade_clip_size_2_desc"			"大幅增加<span class=\"highlight\">弹药</span>。"

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"极大增加<span class=\"highlight\">弹药</span>。"

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"每当你获得或拒绝一个魂魄时，都会获得<span class=\"highlight\">弹药，</span>并可叠加<span class=\"highlight\">元灵力量</span>。"
		"AmmoPerSoul_label"					"每个魂魄获得的弹药"
		"SpiritPowerPerSoul_label"			"每个魂魄获得的元灵力量"
		"AmmoScavengerDuration_label"			"元灵力量持续时间"
		"AmmoScavengerDuration_postfix"		"s"

		//Stabilizer
		"upgrade_stabilizer_desc"		"移除射击时的<span class=\"highlight\">移动速度损失</span> ，并增加<span class=\"highlight\">子弹速度</span>。"

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"你的<span class=\"highlight\">近战</span>攻击<span class=\"highlight\">可为你治疗</span>，治疗量为所造成<span class=\"highlight\">近战伤害</span>的 {s:LifestrikeHealPercent}% 加上 {s:LifestrikeHeal}。如果是对非英雄造成伤害，则治疗量为原本的 {s:NonHeroHealPct}%。"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"你的子弹有几率会<span class=\"highlight\">电击</span>你的目标。 <span class=\"highlight\">电击</span>会跳到附近的敌人身上。"

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"你的子弹有几率会<span class=\"highlight\">电击</span>你的目标。电击会跳到附近的敌人身上。"
		"upgrade_galvanic_storm_passive2"	"当你的元灵屏障被摧毁时，会被赋予力量，获得<span class=\"highlight\"> {s:BuffDamageMult}x 冲击伤害</span>并增加<span class=\"highlight\">移动速度</span>"
		"BuffDamageMult_label"							"Shock Multiplier"
		"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"持续时间"
		"GalvanicBuffDuration_postfix"					"s"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"增加你的<span class=\"highlight\">射速</span>。"

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"增加你的<span class=\"highlight\">射速</span>。"

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"发射投射物，使目标 <span class=\"highlight\">沉默并受到伤害</span>。沉默不会打断施法技能。"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"你的子弹会在敌方英雄身上充能一波<span class=\"highlight\">电磁脉冲</span>，使目标<span class=\"highlight\">无法使用技能</span>。攻击对象在效果结束后，会对电磁脉冲子弹具有 <span class=\"highlight\">{s:ImmunityDuration}s</span> 的免疫时间。"
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"正在累积沉默效果…"

		//Silencer
		"upgrade_silencer_active"		"在接下来的 {s:AbilityDuration}s 内， <span class=\"highlight\">你的所有子弹都会立即施加沉默效果</span>。沉默效果会阻止目标使用技能。"
		"upgrade_silencer_passive1"		"你的子弹对被沉默的目标造成 <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% 的伤害</span>。"
		"upgrade_silencer_passive2"		"你的子弹会在敌方英雄身上积累 <span class=\"highlight\">EMP</span> ，使其无法使用技能。"
		"SilencerSlowPercent_label"		"子弹减速特效"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		"upgrade_proc_tech_damage_desc"	"你的子弹还会造成<span class=\"highlight\">基础子弹伤害 [{s:BaseDamagePerShot}]</span> 的元灵伤害。该物品会按 <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> 的系数随<span class=\"highlight\">元灵力量</span>增强。霰弹枪的伤害会在每个弹丸之间分摊。此效果每 {s:ProcCooldown}s 只能触发一次。"
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"你的子弹会施加<span class=\"highlight\">移动减速</span>效果。"
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"被减速"

		//Inhibitor
		"upgrade_inhibitor_desc"	"你的子弹击中目标时会施加<span class=\"highlight\">移动减速</span>，并且减少目标的<span class=\"highlight\">输出伤害</span>。"
		"modifier_inhibitor_debuff"	"抑制术"
		"OutgoingAbilityDamagePenaltyPercent_label"	"伤害损失"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		"upgrade_armor_reduction_debuff_desc"	"你的子弹会将目标的<span class=\"highlight\">子弹抗性降低 {s:ResistReduction}%</span>，持续 {s:AbilityDuration}s，并对<span class=\"highlight\">子弹护盾</span>造成额外伤害。"
		"modifier_armor_breaking_bullets"	"破防术"
		
		//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"你的子弹会在敌人身上累积，使他们被<span class=\"highlight\">束缚</span>在当前位置。"
		"modifier_upgrade_detention_ammo_detaining"				"正在羁绊…"
		"Detained"	"已羁绊"
		"detention_immune"		"羁绊免疫"
		"ImmunityDuration_label"		"免疫持续时间"
		"ImmunityDuration_postfix"	"s"

		//Leveler
		"upgrade_leveler_active_desc"	"对目标施加<span class=\"highlight\">羁绊</span>并降低<span class=\"highlight\">你和目标</span>的<span class=\"highlight\">子弹抗性</span> 。"
		"upgrade_leveler_passive_desc"				"你的爆头一击会造成额外伤害并大大降低敌人的射速。"
		"upgrade_leveler_innate_desc"	"近距离<br>羁绊子弹"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"降低附近敌人的<span class=\"highlight\">子弹抗性和射速</span>。若附近只有一名敌方英雄，则此<span class=\"highlight\">效果将为原本的三倍</span>。"
		"modifier_bullet_armor_reduction"							"子弹抗性降低"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"子弹护甲降低"

		//Adrenaline Rush
		"upgrade_nearby_enemy_boost_desc"	"当附近有两个或更多敌方英雄时，获得额外<span class=\"highlight\">武器伤害</span>和<span class=\"highlight\">射速</span>。"

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"为你和附近的队友提供额外的<span class=\"highlight\">移动速度</span>和<span class=\"highlight\">射速</span>。"
		"upgrade_dps_aura_desc"			"为附近的下属提供<span class=\"highlight\">射速</span>。"
		"modifier_dps_aura_active"		"英雄主动"
		"modifier_dps_aura_player"		"英雄射速"

		"BonusBaseDamage_label"			"基础子弹和近战伤害"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		"upgrade_fire_rate_aura_desc"	"提升你和附近队友的<span class=\"highlight\">射速</span>。非英雄的射速提升与英雄的不同。"
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"向前进行<span class=\"highlight\">直接传送</span>，获得<span class=\"highlight\">子弹抗性</span>。"
		"WarpStoneRange_label"		"传送范围"
		"WarpStoneRange_postfix"		"m"
		"modifier_warp_stone_caster"	"传送石"
		"CasterBuffDuration_label"	"加成持续时间"
		"CasterBuffDuration_postfix"	"s"
		"CasterSlowPercent_label"		"自身减速"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"周期性地对周围最近的两个敌人造成<span class=\"highlight\">元灵伤害</span>。"

		//Mystic Burst
		"upgrade_magic_burst_desc"	"如果技能在一次攻击中造成 {s:MinimumDamage} 或更多伤害，则会造成额外的<span class=\"highlight\">元灵伤害</span>。"
		"MagicBurstDamage_label"		"额外伤害"

		//Improved Burst
		"upgrade_magic_shock_desc"	"如果技能造成单次伤害达到或超过 {s:MinimumDamage}，则会造成额外的<span class=\"highlight\">元灵伤害</span>。<br/>目标在受到该物品伤害后，就对其具有 <span class=\"highlight\">{s:ReProcLockoutTime}s</span> 的免疫时间。"
		"MagicShockDamage_label"		"最大生命值额外伤害"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "加强一项技能，使用该技能时在目标四周一定半径范围内施加<span class=\"highlight\">减速</span>效果，并在短暂延迟后，<span class=\"highlight\">按技能所造成伤害的一定比例</span>对目标周围的敌人造成额外伤害。"
