"lang"
{
	"Language"		"czech"
	"Tokens"
	{
//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Vždy když vlastník zajistí nebo ukradne duše sestřelením orbu, jsou mu <span class=\"highlight\">vráceny náboje</span> a získá sčitatelný bonus k <span class=\"highlight\">spirituální síle</span>."
		"AmmoPerSoul_label"					"Náboje za orb"
		"SpiritPowerPerSoul_label"			"Spirituální síla za orb"
		"AmmoScavengerDuration_label"			"Trvání bonusu ke spirituální síle"
		"AmmoScavengerDuration_postfix"		" s"
//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"<span class=\"highlight\">Údery</span> <span class=\"highlight\">léčí vlastníka</span> {s:LifestrikeHealPercent} % z <span class=\"highlight\">uděleného poškození</span> dále navýšenými o {s:LifestrikeHeal} bodů. Vůči nehrdinům je léčení pouze {s:NonHeroHealPct}%."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Vlastníkovy střely mají šanci <span class=\"highlight\">zelektrizovat</span> svůj cíl. Případný <span class=\"highlight\">elektrický šok</span> přeskočí také na nepřítele poblíž."
"GalvanicBuffDuration_label"						"Trvání"
		"GalvanicBuffDuration_postfix"					" s"
//Silence Glyph
		"upgrade_targeted_silence_desc"	"Vlastník vrhne projektil, který <span class=\"highlight\">udělí poškození a umlčí</span> zacíleného nepřítele a redukuje jeho <span class=\"highlight\">spirituální odolnost</span>. Umlčení nepřerušuje vyvolávání schopností."
//Silencer
		"upgrade_silencer_active"		"Všechny vlastníkovy střely začnou {s:AbilityDuration} s <span class=\"highlight\">okamžitě aplikovat umlčení</span>. Umlčení nepřátelé nemohou sesílat schopnosti."
		"SilencerSlowPercent_label"		"Šance na zpomalení střelou"
		"SilencerSlowPercent_postfix"	" %"
		"SilencerSlowPercent_prefix"	"+"
//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Vlastníkovy střely aplikují na nepřátele <span class=\"highlight\">zpomalení pohybu</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Zpomalení"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Vlastníkovy střely aplikují na nepřátele <span class=\"highlight\">zpomalení pohybu</span> a redukují jejich <span class=\"highlight\">odchozí poškození</span>."
		"OutgoingAbilityDamagePenaltyPercent_label"	"Penalizace poškození"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	" %"
"ImmunityDuration_postfix"	" s"
//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Vlastník redukuje <span class=\"highlight\">balistickou odolnost a rychlost střelby</span> nepřátel poblíž. Pokud se poblíž něj nachází pouze jeden nepřátelský hrdina, <span class=\"highlight\">redukce je trojnásobná</span>."
//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Vlastník poskytne sobě a svým spojencům poblíž bonusy k <span class=\"highlight\">rychlosti pohybu</span> a <span class=\"highlight\">rychlosti střelby</span>."
		"upgrade_dps_aura_desc"			"Vlastník poskytuje hráčským jednotkám poblíž bonus k <span class=\"highlight\">rychlosti střelby</span>."
		"BonusBaseDamage_postfix"		" %"
//Warp Stone
		"upgrade_warp_stone_desc"	"Vlastník <span class=\"highlight\">se teleportuje</span> o určitý počet metrů dopředu a získá bonus k <span class=\"highlight\">balistické odolnosti</span>."
		"WarpStoneRange_label"		"Vzdálenost teleportace"
		"WarpStoneRange_postfix"		" m"
		"CasterBuffDuration_label"	"Trvání buffu"
		"CasterBuffDuration_postfix"	" s"
		"CasterSlowPercent_postfix"	" %"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Pravidelně udílí <span class=\"highlight\">spirituální poškození</span> dvěma nepřátelům nacházejícím se nejblíže vlastníkovi."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Pokud vlastníkova schopnost udělí v jediném zásahu {s:MinimumDamage} nebo více bodů poškození, udělí navíc bonusové <span class=\"highlight\">spirituální poškození</span>."
		"MagicBurstDamage_label"		"Bonus k poškození"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Pokud vlastníkova schopnost udělí v jediném zásahu {s:MinimumDamage} nebo více bodů poškození, udělí navíc bonusové <span class=\"highlight\">spirituální poškození</span>.<br/>Jakmile cíl utrží poškození od tohoto předmětu, je vůči jeho efektům následujících <span class=\"highlight\">{s:ReProcLockoutTime} s</span> imunní."
		"MagicShockDamage_label"		"Bonus k poškození dle max. zdraví"
		"MagicShockDamage_postfix"	" %"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Umožňuje prodchnout schopnost, takže nepřátelům kolem cíle redukuje <span class=\"highlight\">rychlost pohybu</span> a po krátké prodlevě jim udělí <span class=\"highlight\">bonusové poškození ve výši určitého procenta uděleného touto schopností</span>."
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Po určitém počtu vlastníkových střel je na nepřítele <span class=\"highlight\">aplikován efekt krvácení</span>, vlivem kterého začne průběžně ztrácet <span class=\"highlight\">určité procento ze svého momentálního zdraví</span>. Krvácející nepřátelé mají také <span class=\"highlight\">redukované léčení</span>."
		"modifier_item_burning_bullets_damageovertime" 	"Krvácení"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Krvácení"
//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Po <span class=\"highlight\">určitém počtu střel</span>, které zasáhnou nepřátelské hrdiny, získá vlastník <span class=\"highlight\">bonus ke spirituální síle</span>."
		"OverflowTechPower_label"		"Spirituální síla"
		"OverflowBonusDamage_postfix"	" %"
//Ricochet
		"upgrade_ricochet_desc"		"Vlastníkovy střely <span class=\"highlight\">se odráží</span> na nepřátele poblíž cíle, aplikují na ně <span class=\"highlight\">efekty závislé na šanci</span> a udělují jim <span class=\"highlight\">určité procento z původního poškození</span>."
		"RicochetTargetsTooltipOnly_label"			"Cíle po odražení"
		"RicochetDamagePercent_label"					"Poškození po odražení"
		"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_label"							"Dosah po odražení"
		"RicochetRadius_postfix"							" m"
//Close Quarters
		"upgrade_close_range_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span>, když se nachází v <span class=\"highlight\">těsné blízkosti</span> svého cíle."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Zpomalení"

		//Long Range
		"upgrade_long_range_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span>, když se nachází mimo <span class=\"highlight\">minimální vzdálenost</span> od svého cíle."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Vlastníkova příští střela udělí bonusové <span class=\"highlight\">spirituální poškození</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Spirituální poškození"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Vlastníkova příští střela ho <span class=\"highlight\">vyléčí</span> v závislosti na tom, koho zasáhne."
		"HealFromHero_label"	"Léčení od hrdinů"
		"HealFromNPC_label"	 "Léčení od NPC"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Zatímco se vlastník nachází v <span class=\"highlight\">těsné blízkosti</span> svého cíle, získává bonus k <span class=\"highlight\">fyzickému poškození</span> a jeho střely aplikují <span class=\"highlight\">zpomalení pohybu</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span> pomocí <span class=\"highlight\">zásahů do hlavy</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span>, když se nachází mimo <span class=\"highlight\">minimální vzdálenost</span> od svého cíle."
		"upgrade_sharpshooter_headshots_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span> pomocí <span class=\"highlight\">zásahů do hlavy</span>."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Zásahy do hlavy</span> redukují <span class=\"highlight\">balistickou a spirituální odolnost</span> cíle."
		"BulletResistReduction_label"		"Redukce balistické odolnosti"
		"BulletResistReduction_postfix"	" %"
		"MagicResistReduction_label"		"Redukce spirituální odolnosti"
		"MagicResistReduction_postfix"	" %"

		//Berserker
		"upgrade_berserker_desc"		"Vlastníkovo <span class=\"highlight\">fyzické poškození</span> se navyšuje podle toho, kolik poškození utrží."

		//Frenzy
		"upgrade_fervor_passive"	"Když má vlastník <span class=\"highlight\">méně než {s:LowHealthThreshold} % zdraví</span>, získává bonusy k určitým statistikám."
		"FervorTechResist_postfix"  " %"
//Soul Shredder Bullets
