"lang"
{
	"Language"		"russian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Каждый раз, когда вы забираете душу или не отдаёте её врагу, вам <span class=\"highlight\">возвращается часть боезапаса</span> и даётся суммирующийся бонус к <span class=\"highlight\">спиритической силе</span>."
		"AmmoPerSoul_label"					"Боезапас за душу"
		"SpiritPowerPerSoul_label"			"Спиритическая сила за душу"
		"AmmoScavengerDuration_label"			"Длительность спиритической силы"
		"AmmoScavengerDuration_postfix"		" с."

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Ваши атаки <span class=\"highlight\">ближнего боя</span> <span class=\"highlight\">лечат вас</span> на {s:LifestrikeHealPercent}% от нанесённого <span class=\"highlight\">урона</span> + {s:LifestrikeHeal}. Лечение от существ, не являющихся героями, имеет лишь {s:NonHeroHealPct}% эффективности."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"У ваших выстрелов есть шанс поразить цель <span class=\"highlight\">электричеством</span>. <span class=\"highlight\">Электрический заряд</span> также отскочит на ближайшего к цели врага."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Длительность"
		"GalvanicBuffDuration_postfix"					" с."

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Выпускает снаряд, который накладывает на цель <span class=\"highlight\">безмолвие и наносит ей урон</span>. Безмолвие не останавливает прерываемые умения."

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"В течение следующих {s:AbilityDuration} с. <span class=\"highlight\">все ваши выстрелы накладывают безмолвие</span>. Безмолвие не позволяет применять умения."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"к замедлению от выстрелов"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Ваши выстрелы накладывают <span class=\"highlight\">замедление передвижения</span>."
		//Inhibitor
		"upgrade_inhibitor_desc"	"Ваши выстрелы накладывают на цель <span class=\"highlight\">замедление передвижения</span> и уменьшают её <span class=\"highlight\">исходящий урон</span>."
		"OutgoingAbilityDamagePenaltyPercent_label"	"наносимого урона"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	" с."

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Снижает <span class=\"highlight\">сопротивляемость пулям и скорострельность</span> у врагов поблизости. Если рядом только один вражеский герой, <span class=\"highlight\">эффект утраивается</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Увеличивает <span class=\"highlight\">скорость передвижения</span> и <span class=\"highlight\">скорострельность</span> вам и союзникам неподалёку."
		"upgrade_dps_aura_desc"			"Увеличивает <span class=\"highlight\">скорострельность</span> призванных игроками существ неподалёку."
		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Телепортирует</span> вас вперёд и увеличивает <span class=\"highlight\">сопротивляемость пулям</span>."
		"WarpStoneRange_label"		"Дальность телепортации"
		"WarpStoneRange_postfix"		" м"
		"CasterBuffDuration_label"	"Длительность эффекта"
		"CasterBuffDuration_postfix"	" с."
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Периодически наносит <span class=\"highlight\">спиритический урон</span> двум ближайшим врагам неподалёку."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Умения наносят дополнительный <span class=\"highlight\">спиритический урон</span>, если нанесли хотя бы {s:MinimumDamage} урона за раз."
		//Improved Burst
		"upgrade_magic_shock_desc"	"Умения наносят дополнительный <span class=\"highlight\">спиритический урон</span>, если нанесли хотя бы {s:MinimumDamage} урона за раз.<br/>Получив урон от этого предмета, существо будет невосприимчиво к нему следующие <span class=\"highlight\">{s:ReProcLockoutTime} с.</span>"
		"MagicShockDamage_label"		"Доп. урон от макс. здоровья"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Усиливает выбранное умение: оно накладывает <span class=\"highlight\">замедление</span> на область вокруг цели и после небольшой задержки наносит врагам вокруг неё <span class=\"highlight\">долю от нанесённого урона</span>."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
